owneruserid,userid,NbrOfVotes
0,0,6
14,0,1
21,0,2
26,0,1
36,0,1
53,0,8
59,0,1
62,0,1
63,0,2
66,0,2
75,0,1
84,0,5
88,0,1
90,0,1
95,0,1
97,0,2
108,0,6
118,0,4
122,0,5
133,0,1
136,0,2
151,0,1
157,0,1
158,0,2
189,0,1
192,0,1
194,0,1
199,0,2
200,0,3
201,0,5
227,0,2
229,0,7
250,0,1
289,0,2
322,0,1
378,0,2
381,0,4
403,0,1
418,0,1
434,0,3
474,0,1
480,0,1
496,0,1
514,0,2
534,0,1
548,0,3
609,0,1
645,0,1
676,0,1
684,0,3
691,0,2
721,0,3
793,0,2
802,0,2
816,0,1
838,0,1
839,0,2
843,0,8
847,0,1
860,0,1
867,0,1
880,0,2
886,0,1
890,0,2
906,0,1
913,0,1
917,0,1
921,0,1
924,0,1
941,0,2
960,0,2
979,0,1
986,0,2
989,0,2
994,0,1
1028,0,2
1047,0,1
1048,0,1
1077,0,1
1097,0,2
1117,0,2
1133,0,1
1138,0,1
1151,0,1
1155,0,2
1162,0,1
1207,0,1
1208,0,1
1224,0,1
1235,0,1
1240,0,1
1241,0,2
1256,0,1
1271,0,1
1272,0,1
1273,0,2
1279,0,2
1281,0,1
1284,0,1
1300,0,1
1306,0,3
1314,0,1
1315,0,1
1330,0,1
1426,0,1
2452,0,2
2454,0,1
2458,0,1
2471,0,1
2487,0,1
2489,0,2
2511,0,1
2522,0,1
2643,0,2
2661,0,1
2723,0,2
2725,0,1
2726,0,1
2750,0,1
2792,0,2
2861,0,1
2893,0,2
2958,0,1
2961,0,1
2972,0,2
2997,0,1
3024,0,2
3030,0,2
3052,0,2
3055,0,4
3057,0,1
3151,0,4
3167,0,1
3211,0,1
3281,0,2
3284,0,1
3289,0,2
3314,0,3
3336,0,1
3360,0,1
3377,0,3
3397,0,1
3411,0,1
3436,0,1
3503,0,5
3539,0,1
3550,0,1
3591,0,1
3615,0,2
4619,0,2
4705,0,1
4711,0,1
4719,0,1
4736,0,1
4800,0,2
4813,0,1
4821,0,1
4841,0,1
4889,0,1
4947,0,2
4968,0,1
5023,0,1
5041,0,3
5043,0,1
5091,0,4
5113,0,1
5132,0,1
5143,0,2
5161,0,1
5172,0,3
5199,0,1
5203,0,1
5211,0,1
5219,0,1
5273,0,1
5306,0,1
5332,0,1
5356,0,1
6451,0,1
6491,0,1
6496,0,2
6514,0,1
6558,0,1
6559,0,1
6572,0,1
6606,0,1
6622,0,2
6660,0,1
6664,0,1
7702,0,1
7712,0,1
7713,0,1
7738,0,1
7762,0,1
7763,0,1
7867,0,1
7923,0,1
7944,0,1
7980,0,1
8013,0,8
8016,0,1
8037,0,1
8074,0,1
8076,0,1
8088,0,5
8214,0,1
8224,0,1
8320,0,1
8337,0,1
8409,0,2
8505,0,1
8526,0,1
8677,0,1
8710,0,1
8800,0,1
8820,0,16
8944,0,1
8948,0,1
8960,0,2
8999,0,1
9035,0,1
9102,0,2
9105,0,1
9123,0,3
9174,0,1
9186,0,1
9257,0,1
9436,0,2
9472,0,1
9488,0,1
9540,0,1
9663,0,1
9728,0,1
9793,0,2
9801,0,1
9893,0,1
10024,0,1
10094,0,1
10127,0,1
10131,0,1
10155,0,1
10181,0,1
10255,0,1
10275,0,1
10314,0,1
10344,0,2
10345,0,1
10365,0,1
10416,0,1
10423,0,1
10462,0,1
10487,0,1
10500,0,1
10513,0,1
10560,0,1
10574,0,1
10620,0,1
10879,0,1
10899,0,1
10902,0,2
10938,0,1
10994,0,1
11034,0,1
11061,0,1
11066,0,1
11097,0,86
11124,0,1
11141,0,1
12177,0,1
12206,0,2
12294,0,1
12335,0,1
12345,0,1
12378,0,1
12384,0,2
12411,0,1
12443,0,2
12473,0,1
12515,0,1
12527,0,1
12603,0,1
12611,0,1
12771,0,1
12861,0,1
12867,0,5
12963,0,1
12983,0,1
13011,0,1
13023,0,1
13100,0,2
13106,0,1
13145,0,1
13165,0,2
13182,0,1
13285,0,2
13320,0,1
13417,0,3
13447,0,1
13481,0,2
13508,0,2
13518,0,3
13562,0,1
13686,0,1
13688,0,1
13736,0,4
13754,0,1
13770,0,1
13772,0,1
13891,0,2
13915,0,2
13943,0,1
13959,0,1
14023,0,1
14137,0,1
14154,0,1
14167,0,1
14200,0,1
14240,0,1
14267,0,1
14293,0,1
14341,0,1
14357,0,1
14360,0,2
14391,0,1
14411,0,1
14427,0,1
14434,0,2
14487,0,1
14586,0,2
14588,0,1
14642,0,1
14644,0,1
14652,0,1
14660,0,1
14675,0,1
14688,0,1
14694,0,1
14714,0,1
14716,0,1
14729,0,1
14734,0,1
14740,0,1
14758,0,1
14779,0,2
14800,0,1
14904,0,2
14906,0,2
14934,0,1
14946,0,3
14987,0,1
14994,0,1
15064,0,1
15083,0,3
15090,0,1
15115,0,1
15148,0,1
15157,0,1
15176,0,1
15187,0,1
15192,0,1
15197,0,2
15230,0,1
15324,0,1
15372,0,1
15412,0,1
15430,0,1
15464,0,2
15519,0,1
15527,0,2
15569,0,2
15656,0,1
15715,0,1
15720,0,1
15738,0,1
15756,0,1
15850,0,1
15861,0,2
15930,0,1
15933,0,1
15946,0,2
16024,0,1
16031,0,1
16129,0,2
16135,0,1
16220,0,1
16236,0,1
16266,0,1
16294,0,1
16302,0,1
16380,0,1
16511,0,1
16520,0,1
16528,0,2
16540,0,1
16612,0,1
16712,0,1
16723,0,1
16743,0,1
16753,0,1
16808,0,1
16843,0,1
17116,0,1
17177,0,1
17208,0,1
17231,0,1
17305,0,1
17310,0,3
17313,0,1
17331,0,1
17359,0,2
17381,0,1
17385,0,1
17486,0,1
17487,0,1
17497,0,1
17536,0,1
17579,0,1
17602,0,1
17614,0,1
17696,0,2
17699,0,1
17702,0,1
17784,0,1
17795,0,1
17814,0,1
17877,0,1
17987,0,1
18012,0,1
18051,0,1
18200,0,1
18227,0,1
18238,0,1
18434,0,1
18540,0,1
18619,0,1
19094,0,2
19147,0,1
19161,0,3
20372,0,2
20571,0,1
20585,0,2
20618,0,2
20635,0,1
20687,0,1
20766,0,1
20779,0,1
20887,0,1
20926,0,1
20978,0,1
21024,0,1
21163,0,2
21166,0,1
21272,0,1
21319,0,3
21369,0,1
21392,0,1
21471,0,2
21560,0,3
21608,0,2
21638,0,1
21882,0,1
21980,0,1
22065,0,1
23305,0,3
23403,0,1
23440,0,1
23470,0,1
23478,0,1
23521,0,1
23571,0,1
23574,0,1
23640,0,1
23714,0,3
23811,0,1
23837,0,1
23853,0,1
23920,0,1
23997,0,1
24000,0,6
24007,0,1
24050,0,1
24077,0,2
24095,0,1
24109,0,1
24119,0,1
24222,0,1
24235,0,1
24346,0,1
24453,0,1
24526,0,1
24530,0,1
24532,0,1
24575,0,2
24719,0,2
24740,0,1
24742,0,1
24790,0,1
24871,0,1
24885,0,1
24891,0,2
24980,0,1
25104,0,3
25129,0,1
25167,0,3
25188,0,1
25301,0,1
25311,0,1
25352,0,1
25366,0,1
25409,0,1
25429,0,3
25501,0,1
25508,0,1
25526,0,1
25537,0,1
25611,0,1
25618,0,1
25636,0,1
25734,0,1
25742,0,1
25772,0,1
25824,0,1
25876,0,1
25936,0,1
25970,0,1
25983,0,1
25992,0,1
26019,0,3
26034,0,1
26050,0,1
26058,0,1
26108,0,1
26146,0,1
26163,0,3
26181,0,1
26193,0,1
26211,0,1
26235,0,1
26249,0,1
26272,0,1
26284,0,1
26302,0,1
26316,0,1
26334,0,1
26341,0,1
26408,0,1
26410,0,1
26474,0,1
26535,0,2
26562,0,1
26579,0,1
26591,0,1
26608,0,1
26643,0,1
26649,0,1
26671,0,1
26676,0,2
26775,0,1
26814,0,1
26856,0,1
26870,0,1
26953,0,1
26956,0,2
27094,0,1
27226,0,1
27231,0,3
27250,0,1
27303,0,1
27335,0,1
27426,0,3
27435,0,1
27526,0,1
27551,0,1
27607,0,2
27613,0,1
27616,0,1
27682,0,4
27706,0,1
27896,0,1
27916,0,1
27929,0,1
27934,0,1
27966,0,2
28011,0,1
28085,0,1
28129,0,1
28175,0,3
28290,0,1
28337,0,1
28344,0,2
28435,0,1
28502,0,1
28581,0,1
28584,0,1
28598,0,1
28669,0,1
28815,0,1
28834,0,1
28922,0,1
28934,0,1
28951,0,1
28986,0,1
29128,0,1
29223,0,1
29277,0,1
29298,0,1
29314,0,1
29335,0,1
29575,0,3
29587,0,1
29771,0,2
29806,0,1
29897,0,1
29900,0,1
30006,0,2
30057,0,1
30381,0,1
30397,0,1
30425,0,1
30464,0,1
30903,0,1
31006,0,1
31038,0,2
31045,0,1
31092,0,1
31180,0,1
31418,0,1
31434,0,1
31513,0,4
31599,0,3
31602,0,1
31610,0,2
31822,0,1
31831,0,1
32045,0,2
32116,0,1
32161,0,1
32169,0,1
32243,0,2
32360,0,1
32398,0,1
32490,0,1
32500,0,1
32543,0,1
32595,0,1
32599,0,1
32619,0,1
32628,0,1
32655,0,1
32661,0,1
32664,0,1
32669,0,1
32701,0,1
32726,0,1
32745,0,1
32747,0,1
32749,0,1
32754,0,1
32757,0,1
32762,0,1
32770,0,1
32850,0,1
32882,0,1
32884,0,2
32946,0,1
33018,0,1
33020,0,4
33057,0,2
33110,0,1
33137,0,5
33167,0,1
33168,0,1
33221,0,1
33226,0,1
33245,0,1
33338,0,2
33349,0,1
33379,0,1
33448,0,1
33451,0,2
33466,0,1
33530,0,1
33603,0,1
33642,0,1
33663,0,1
33668,0,1
33701,0,1
33716,0,1
33838,0,1
34037,0,1
34042,0,1
34116,0,1
34153,0,1
34160,0,1
34324,0,1
35383,0,2
35420,0,4
35508,0,1
35573,0,1
35644,0,1
35772,0,1
35816,0,1
35902,0,1
36935,0,1
36971,0,1
37022,0,1
37045,0,2
37059,0,2
37063,0,1
37109,0,1
37118,0,1
37153,0,1
37164,0,1
37184,0,1
37262,0,1
37268,0,1
37298,0,1
37330,0,1
37406,0,1
37483,0,1
37484,0,1
37510,0,2
37512,0,1
37532,0,1
37539,0,1
37544,0,1
37548,0,1
37549,0,1
37567,0,1
37574,0,1
37590,0,1
37626,0,1
37760,0,1
37771,0,1
37775,0,1
37786,0,1
37792,0,1
37796,0,1
37845,0,1
37866,0,1
37883,0,2
37915,0,1
37921,0,1
37934,0,1
37935,0,1
37941,0,1
37979,0,1
37983,0,2
37986,0,3
38091,0,1
38101,0,1
38112,0,1
38183,0,1
38202,0,1
38204,0,1
38216,0,1
38231,0,1
38261,0,2
38284,0,1
38308,0,1
38314,0,1
38327,0,1
38330,0,1
38339,0,1
38426,0,1
38429,0,1
38436,0,1
38439,0,1
38467,0,1
38470,0,1
38487,0,1
38492,0,1
38523,0,1
38527,0,1
38538,0,1
38550,0,1
38566,0,1
38673,0,1
38695,0,1
38723,0,1
38739,0,1
38767,0,1
40010,0,1
40108,0,1
40370,0,1
40853,0,1
40951,0,1
41467,0,1
41490,0,1
41508,0,1
41525,0,1
41529,0,1
41557,0,1
41580,0,1
41692,0,1
41771,0,1
42178,0,1
42325,0,1
42354,0,1
42829,0,1
43077,0,1
43294,0,1
43474,0,1
43769,0,1
43770,0,1
43870,0,1
44089,0,1
44256,0,1
44295,0,1
44299,0,1
44305,0,1
44456,0,1
44483,0,1
45147,0,1
45221,0,1
45237,0,2
45264,0,1
45411,0,1
45494,0,1
45868,0,1
45929,0,1
46628,0,1
47412,0,1
47442,0,1
47506,0,1
47526,0,1
47540,0,1
47599,0,1
47777,0,1
47867,0,1
47883,0,1
49027,0,1
49061,0,1
49102,0,1
49105,0,1
49114,0,1
49466,0,2
49483,0,1
49517,0,1
49534,0,1
49572,0,2
49598,0,1
49624,0,1
49628,0,1
49648,0,1
49685,0,1
49690,0,1
49700,0,1
49833,0,1
49861,0,3
49878,0,1
49884,0,1
49941,0,1
49980,0,1
50038,0,1
50083,0,1
50146,0,2
50315,0,1
50489,0,1
50494,0,1
50507,0,1
50514,0,1
50727,0,1
50765,0,1
50869,0,1
50900,0,1
51129,0,1
51156,0,1
51210,0,1
51286,0,1
51329,0,1
51344,0,1
51651,0,1
51670,0,1
52588,0,1
52755,0,1
53025,0,1
53453,0,2
54046,0,1
55049,0,1
56233,0,1
56354,0,2
56414,0,1
56782,0,1
57019,0,1
57048,0,1
57368,0,1
57453,0,1
57545,0,1
57610,0,1
57731,0,1
58135,0,1
58209,0,1
58439,0,1
58743,0,4
59538,0,1
59601,0,1
60069,0,1
60085,0,2
60139,0,1
60379,0,1
60636,0,3
61027,0,1
61159,0,1
61225,0,1
61261,0,2
61362,0,1
61400,0,1
61418,0,2
61433,0,1
61484,0,1
61587,0,1
61662,0,1
61663,0,1
61817,0,1
61880,0,1
61900,0,1
61936,0,1
61952,0,1
62046,0,1
62053,0,2
62077,0,1
62078,0,1
62082,0,1
62381,0,1
62386,0,4
62445,0,1
62587,0,1
62625,0,1
62737,0,1
62752,0,1
62779,0,1
62846,0,1
62938,0,1
63004,0,1
63129,0,1
63193,0,1
63226,0,1
63237,0,1
63444,0,1
63528,0,1
63629,0,1
63631,0,1
63681,0,1
63887,0,1
64104,0,1
64298,0,2
64343,0,1
64347,0,1
64351,0,1
64452,0,1
64464,0,1
64500,0,1
64603,0,1
64604,0,1
64610,0,1
64760,0,2
64838,0,1
64856,0,1
64969,0,1
64985,0,1
65055,0,1
65076,0,1
65225,0,1
65292,0,1
65326,0,1
65371,0,2
65541,0,1
66152,0,1
66759,0,1
67437,0,1
68230,0,1
69121,0,1
70342,0,1
70420,0,1
70836,0,1
70999,0,1
71246,0,1
71952,0,1
73266,0,1
73397,0,1
73398,0,2
73611,0,1
73740,0,2
74065,0,1
74094,0,1
74166,0,1
74443,0,1
74525,0,1
74787,0,1
75028,0,1
75152,0,1
75198,0,1
75738,0,1
76129,0,1
76265,0,2
76883,0,1
77343,0,1
77360,0,1
77415,0,2
78059,0,1
78078,0,1
78089,0,1
78184,0,1
78312,0,1
78523,0,1
78585,0,1
78837,0,1
79039,0,1
79057,0,1
79226,0,2
79227,0,1
79617,0,1
79679,0,1
79833,0,1
80020,0,1
80034,0,1
80085,0,1
80166,0,1
80211,0,1
80249,0,1
80285,0,1
80416,0,1
80425,0,1
80463,0,1
80483,0,1
80491,0,1
80506,0,1
80568,0,1
80604,0,1
80643,0,1
80655,0,1
80660,0,1
80745,0,1
80746,0,1
80748,0,1
80754,0,1
80789,0,1
80885,0,1
80887,0,1
80911,0,3
80943,0,1
80946,0,1
82016,0,1
82041,0,1
82073,0,1
82093,0,1
82182,0,1
82195,0,1
82395,0,1
82459,0,1
82488,0,1
82518,0,1
82561,0,1
82575,0,1
82577,0,1
82595,0,1
82596,0,1
82632,0,1
82748,0,1
82815,0,1
82826,0,2
82908,0,1
82921,0,1
82922,0,1
83047,0,1
83067,0,1
83072,0,1
83121,0,1
83155,0,1
83222,0,2
83275,0,1
83303,0,1
83396,0,1
83406,0,1
83424,0,1
83459,0,1
83473,0,3
83478,0,1
83515,0,1
83534,0,1
83711,0,1
83790,0,1
83791,0,2
83900,0,1
83901,0,1
83946,0,1
84044,0,1
84069,0,1
84070,0,1
84072,0,1
84090,0,1
84197,0,1
84201,0,1
84215,0,1
84229,0,2
84230,0,1
84294,0,1
84326,0,1
84327,0,1
84353,0,1
84364,0,2
84373,0,1
84376,0,1
84485,0,1
84552,0,1
84558,0,1
84566,0,2
84636,0,1
84669,0,1
84712,0,1
84779,0,1
84796,0,1
84804,0,1
84823,0,1
84837,0,1
84844,0,1
84857,0,1
84861,0,1
84875,0,1
84883,0,1
84888,0,1
84934,0,1
84938,0,1
85041,0,1
85143,0,1
85174,0,1
85231,0,1
85237,0,1