UserId;OwnerUserId;NbrOfFavoritevotes
41478;9988;1
41479;2653;1
29781;32220;1
40827;15664;1
29781;38744;1
29781;26163;1
29781;2661;1
41478;8944;1
16079;37548;1
29781;8944;1
31219;41460;1
31219;6465;1
41260;793;1
39517;33386;1
28821;12202;1
41514;16031;1
41514;10943;1
39149;30227;1
41564;8409;1
41567;29415;1
41573;27854;1
9211;8820;1
29781;2723;1
27830;20544;1
9812;434;1
13805;97;1
13844;989;1
2723;2723;8
13843;10314;1
13843;434;1
13145;2723;1
13871;3167;1
13904;895;1
2781;157;1
13123;13905;1
8338;13905;1
13562;1097;1
10620;13891;1
13123;3024;1
13942;378;1
13920;84;1
13920;12364;1
5177;13891;1
13901;793;2
10273;496;1
7705;2723;1
7705;227;1
10620;13959;1
7705;10994;1
545;13959;1
11097;11097;8
10620;13915;1
10620;13978;1
413;13919;1
13220;989;1
11097;14029;1
13625;13625;2
10620;10683;1
14045;227;1
10620;14044;1
10620;3615;1
14069;10102;1
10620;13481;1
12363;14029;1
13123;5143;1
13123;989;1
13123;1117;1
13123;2489;1
673;13959;1
14103;11110;1
13220;456;1
14109;989;1
14109;322;1
14109;158;2
14109;122;1
12363;3211;1
14122;456;1
633;4910;1
633;12527;1
633;5091;5
633;1047;1
633;8013;1
8943;5091;1
6408;157;1
10620;13056;1
10845;3167;1
8413;989;1
6408;2723;1
8413;890;1
8413;136;1
8413;721;1
8413;13562;1
8413;9941;1
8413;11097;1
10593;989;1
14190;8221;1
13922;10938;1
5177;14167;1
3327;9747;1
11097;11074;1
13360;989;1
13220;3327;1
14167;14167;1
10204;14167;1
10204;1151;1
10814;14240;1
11097;14240;1
10814;11097;1
12363;11097;1
14245;9052;1
13123;14240;1
13123;11097;3
13123;10560;1
13123;3030;1
9512;2723;1
9169;11097;1
11097;989;1
14244;11097;1
13901;5316;1
11097;3550;1
78;11097;1
10620;5246;1
266;11097;1
605;11097;1
14300;11097;1
14301;11097;1
150;11097;1
10620;11097;1
10620;14200;2
5177;14200;1
8471;11097;1
10389;3510;1
2593;11097;1
673;11097;1
14336;11097;1
14362;11097;1
14365;14332;1
11097;5143;1
7922;2972;1
2576;9052;1
8820;8820;1
7922;11097;1
10620;3151;1
14389;11097;1
14390;8820;2
13667;14393;1
14399;201;1
8028;14200;1
13481;13481;2
13901;989;1
8774;5203;1
11097;5091;1
5179;10694;1
14451;14240;1
14458;8774;1
3377;11124;1
4906;989;1
11097;14384;1
9637;8774;1
13248;2653;1
10620;13155;1
14494;989;1
10620;14531;1
10620;14525;2
9123;8774;1
13123;136;1
13123;890;1
10620;14556;1
673;12473;1
10620;9793;1
9519;989;1
7950;84;1
10620;10395;1
14602;14240;1
13220;322;1
3044;843;1
843;843;4
11097;843;1
14617;989;1
12490;14427;1
10620;2452;1
10834;2489;1
13562;14641;1
13123;14656;1
13023;173;1
10620;14427;1
13023;3044;1
10620;14644;1
3085;11097;1
13011;158;1
6529;14698;1
6529;14660;1
11097;14586;1
9675;227;1
9675;989;1
14703;378;1
836;14586;1
13100;2723;1
14707;14392;1
10620;14665;1
6529;14566;1
10517;11097;1
85045;15180;1
68318;68318;1
86146;76702;1
63096;57006;1
3057;;1
867;50727;1
79722;45766;1
87263;24119;1
14560;74045;1
51388;11097;1
82566;227;1
50727;87270;1
60424;20618;1
75599;46740;1
37098;5257;1
84602;15180;1
64465;1151;1
14560;61445;1
87109;87284;1
85556;9011;1
14582;10462;1
13100;44044;1
13100;30693;1
87109;62938;1
27731;895;1
13123;14586;1
9225;9225;1
14736;434;1
11097;8820;3
836;8820;1
13433;12206;1
10620;14763;1
10620;14758;1
14572;14729;1
843;13736;1
14813;2916;1
1301;1301;1
14197;989;1
10620;6465;1
543;26;1
5250;12983;1
14863;227;1
14863;84;1
14864;8960;1
14865;8960;1
13012;12613;1
14867;8960;1
10746;14885;1
13220;9663;1
3077;1301;1
14890;227;1
14890;84;1
14896;838;1
11097;14900;1
11097;14898;1
14604;14604;1
14753;989;1
10620;11116;1
10620;5029;1
8612;5342;1
14895;14910;1
14895;10915;1
14470;11097;1
14941;8643;1
11097;1406;1
13123;10879;1
6529;14909;1
13248;14885;1
14458;10879;1
3044;3044;1
843;3044;1
14990;989;1
8471;14885;1
6529;14999;1
3044;12983;1
77;1406;1
15004;426;1
10620;14999;1
13145;14525;1
4853;12183;1
15023;1097;1
6529;12438;1
14713;227;1
6529;227;1
10620;14989;1
11097;227;1
6396;227;1
10834;227;1
10620;6611;1
15058;158;1
15071;227;1
11097;97;1
108;97;1
97;97;3
15086;97;1
15090;989;1
10620;15083;1
15109;1406;1
15109;8357;1
15109;3314;1
15109;3159;1
15116;13023;1
10620;8820;1
15120;5203;1
13220;14357;1
15122;989;1
15122;97;1
14994;227;1
15125;14586;1
14915;989;1
14915;7966;1
14915;847;1
15149;1097;1
15159;15157;1
15166;2723;1
15106;989;1
9637;8820;1
8820;15182;1
14117;97;1
15199;2723;1
836;15197;1
11097;8960;1
15216;989;1
11097;8774;1
13220;15180;1
14598;11097;1
11097;3615;1
11097;15182;1
15197;14946;1
812;6465;1
15197;663;1
15197;14240;1
8820;14357;2
15255;12356;1
15266;14789;1
14981;8960;1
15287;10846;1
8028;12378;1
9992;9225;1
9992;3058;1
15292;793;1
6529;14829;1
15292;14904;1
15303;15192;1
14293;158;1
15306;10846;1
15306;9521;1
837;837;1
15325;989;1
15341;2958;1
1244;15115;1
14913;15356;1
15356;15356;1
14707;11044;1
2932;989;1
8820;15315;1
15368;1131;1
15376;8960;1
14326;793;1
15376;97;1
10620;14789;1
11097;15356;1
15372;15372;1
14707;9637;1
14602;15180;1
13922;11044;1
13922;15325;1
14644;1151;1
14602;15410;1
3044;15372;1
13669;15303;1
13669;11044;1
15447;2916;1
6529;10694;1
8222;8820;1
15478;1097;1
15478;3615;1
15483;;1
1059;8820;1
2525;8820;1
15487;3466;1
10620;14740;1
10620;13953;1
15502;8820;1
6464;10846;1
14602;8820;1
15514;15372;1
6529;8820;1
13023;13023;2
2544;8820;1
6529;15519;1
6385;8820;1
15520;8820;1
15525;8820;1
10517;8820;1
13809;13809;2
15540;8820;1
13809;8820;1
15512;227;1
6529;13736;1
13901;1387;1
15566;1315;1
8820;13809;1
11097;15519;1
10620;9618;1
15601;989;1
6518;802;1
11056;15604;1
15403;13384;1
15368;13809;1
15402;15402;1
6529;15613;2
15641;4620;1
10620;15609;1
15649;7722;1
6529;9663;1
14915;1406;1
11097;173;1
11097;12801;1
10620;13593;1
10620;9663;1
6529;15663;1
15363;14925;1
15363;5203;1
15363;97;1
15527;9663;1
11097;802;1
8384;663;1
8384;1047;1
8384;84;1
6529;13000;1
15527;15664;1
8820;15664;1
6529;839;1
12430;2723;1
15705;9663;1
15705;15617;1
15638;15638;1
15722;11097;1
10620;15715;1
15738;8774;1
15738;15738;2
15738;192;1
15738;14044;1
15738;9061;1
15738;3615;1
15738;11044;1
8752;10225;1
13901;8774;1
8752;5199;1
15695;15695;1
15705;15695;1
15764;14829;1
15764;13182;1
15764;12364;1
15764;6469;1
1136;895;1
3105;8878;1
7738;15786;1
11097;15786;1
15798;12294;1
14500;15797;1
15835;10523;1
15837;793;1
6529;14167;1
6529;13413;1
10620;15885;1
13688;13688;1
10620;12378;1
10620;15768;1
10273;14434;1
15928;15921;1
15768;15768;1
15956;3167;1
2750;13508;1
15975;122;1
9805;989;1
15971;15980;1
15690;15690;1
5144;1300;1
1406;15984;1
13248;15215;1
15996;474;1
924;14357;1
15964;15984;1
14602;15984;1
2452;913;1
8752;13046;1
16027;10545;1
16027;322;1
16027;2742;1
16027;227;1
16027;989;1
16027;84;1
16027;97;1
16027;836;1
16027;136;1
16027;721;1
16027;890;1
16027;158;1
6529;16042;1
376;2471;1
960;227;1
1188;13508;1
13123;721;1
10620;13291;1
10620;12516;1
15090;2471;1
10620;9003;1
6518;13881;1
6529;989;1
11098;16126;1
10275;15192;1
10620;14829;1
9234;15984;1
9234;989;1
10542;227;1
14588;13291;1
408;16126;1
4710;16235;1
15403;16236;1
15403;1264;1
15403;13291;1
15403;10584;1
15361;16235;1
16251;16251;2
4710;16251;1
4710;16249;1
15403;9218;1
16255;13809;1
8820;16236;1
16265;14427;1
10273;16197;1
10273;7999;1
15361;16097;1
15361;974;1
15928;14586;1
16300;2661;1
15928;11097;1
10620;16251;1
11097;16236;1
16338;8820;1
15090;1301;1
16345;802;1
13429;16148;1
16350;16097;1
673;157;1
13123;5144;1
1151;15906;1
8752;15906;1
16383;11097;1
108;2723;1
14617;12613;1
13123;434;1
1151;588;1
1151;9670;1
1151;1387;1
16442;1117;1
8810;15617;1
1151;836;1
16446;3167;1
16470;8016;1
836;5144;1
9035;9035;1
14707;10845;1
16470;15735;1
16487;847;1
5144;15197;1
5144;8820;1
5144;8013;2
16510;989;1
5144;5144;1
16522;8206;1
15361;15361;1
5041;12867;1
13901;11064;1
5041;16542;1
5041;16548;1
511;5143;1
511;913;1
511;886;1
511;14392;1
511;15617;1
511;1174;1
511;97;1
511;5091;1
16511;2830;1
5041;16135;1
5041;10344;1
16590;131;1
92;16570;1
108;11044;1
16611;158;1
16617;2489;1
10620;11044;1
8113;11044;1
16379;16511;1
16379;11044;1
16379;16570;1
16379;10114;1
10620;7966;1
16680;12377;1
16680;16680;2
16680;793;1
16680;5342;1
15361;16680;1
9123;3167;1
10620;2861;2
16737;227;1
15837;11097;1
13220;12443;1
1151;12443;1
14310;10907;1
14602;15613;1
16791;16791;1
6478;555;1
16749;16749;1
16822;11044;1
13694;721;1
16845;97;1
6385;16753;1
16866;4637;1
6529;16854;1
15992;989;1
13736;13686;1
16898;84;1
16379;16683;1
16914;6536;1
16923;1131;1
16865;16865;1
16083;5211;1
14265;721;1
16083;227;1
16083;8860;1
3377;16939;1
14789;14789;2
13901;12515;1
14707;16928;1
13011;3591;1
16998;9771;1
1137;16992;1
9774;9774;2
15527;15690;1
13878;12377;1
17022;17022;1
17038;12294;1
16862;5283;1
17052;684;1
14876;14876;1
17063;2725;1
16964;16964;1
16853;14898;1
14736;16101;1
10620;16964;1
17104;2643;1
10620;12443;1
15361;895;1
13855;7966;1
16820;84;1
16680;1151;1
17104;13688;1
17104;10815;1
17104;12462;1
12363;16816;1
326;97;1
15361;250;1
8563;989;1
462;2471;1
10620;13736;2
836;16964;1
10101;26;1
17171;13518;1
17177;13915;1
10273;989;1
836;17178;1
16399;97;1
16399;14898;1
8028;16964;1
17177;88;1
17204;9511;1
17212;663;1
16083;88;1
10990;8206;1
14789;17085;1
16863;15933;1
16024;2504;1
16083;14267;1
17214;17239;1
10273;2471;1
13220;5103;1
10273;890;1
17280;793;1
17284;793;1
17308;17308;1
843;16024;1
10620;17308;1
17323;11097;1
10620;1138;1
10620;15933;1
15361;1138;1
17341;2533;1
17341;116;1
10620;5091;1
10273;793;1
17171;2489;1
813;17344;1
17386;721;1
17387;974;1
4710;17385;1
12384;17085;1
9814;12515;2
17403;9035;1
10620;15690;1
9943;17305;1
17439;2790;1
16892;17085;1
836;16764;1
9816;5143;1
10462;8860;1
17463;9992;1
16863;9988;1
17489;16050;1
17269;17305;1
17269;989;1
2616;895;1
17487;17487;1
17153;8960;1
17520;17520;1
17529;17305;1
17531;989;1
17531;157;1
17531;895;1
16774;17469;1
10620;12867;1
10915;10915;1
17538;17518;1
17539;9249;1
3377;17518;1
5177;16050;1
5177;7923;1
17568;13508;1
17572;9793;1
17606;5143;1
17269;16829;1
10620;10894;1
17397;16829;1
17633;456;1
17633;66;1
17614;17583;1
17659;17659;1
17397;17571;1
17687;8820;1
10620;26;1
13220;16310;1
13220;26;1
16964;843;1
17708;16310;1
77;974;1
17702;17702;1
4799;16058;1
17746;663;1
17750;2725;1
5041;17752;1
10879;10879;3
10834;10834;1
17763;12443;1
9814;15801;1
17778;434;1
17781;17571;1
3377;12515;1
14904;15762;1
15361;17784;1
16083;12515;1
16914;5342;1
16914;10085;1
10462;10314;1
10620;17828;1
13220;15693;1
17783;15569;1
16083;1133;1
17881;17619;1
17889;16676;1
17881;17886;1
14925;15569;1
16379;15762;1
10620;17899;1
10620;9197;1
17908;17908;1
54;5;1
111;36;1
146;136;1
146;134;1
92;173;1
136;136;1
227;116;1
227;158;1
227;157;1
227;96;1
136;227;1
159;250;1
159;26;1
227;227;2
157;227;1
320;250;1
323;227;1
326;227;1
225;227;1
359;227;1
146;273;1
386;227;1
84;227;1
463;113;1
463;227;1
494;227;1
454;227;1
544;456;1
562;456;1
292;434;1
629;456;1
454;88;1
587;663;1
673;122;1
478;227;1
434;434;1
723;534;1
723;227;1
743;663;1
399;250;1
554;663;1
456;434;1
769;434;1
782;663;1
53;434;1
433;663;1
736;721;1
736;434;1
801;179;1
808;158;1
554;122;1
780;227;1
836;227;1
869;113;1
97;663;1
891;663;1
550;890;1
550;227;1
906;227;1
906;906;2
846;84;1
869;227;1
935;227;1
227;906;1
961;663;1
973;913;1
723;886;1
569;322;1
386;886;1
88;846;1
723;906;1
97;227;1
891;227;1
1034;84;1
1018;403;1
1048;173;1
1051;122;1
1051;1028;1
119;890;1
113;426;1
961;960;1
84;84;1
913;913;1
56;122;1
56;227;1
56;173;1
1083;663;1
868;913;1
1103;663;1
1103;913;1
935;913;1
935;663;1
935;84;1
935;890;1
782;913;1
454;913;1
454;113;1
97;913;1
723;913;1
1140;66;1
1085;728;1
272;1147;1
1165;1165;1
1179;1147;1
92;1174;1
743;84;1
633;1021;1
97;941;1
1259;917;1
723;890;2
921;158;1
1021;434;1
961;1315;1
1353;403;1
1315;1315;1
1006;1097;2
723;434;1
1369;434;1
836;1097;1
1369;989;1
1369;173;1
1401;989;1
2432;227;1
2432;173;1
2432;136;1
2452;289;1
2452;157;1
2455;227;1
2452;199;1
2467;434;1
723;84;1
723;836;1
723;979;1
836;2471;1
2471;890;1
2477;122;1
1427;157;1
1387;836;1
2452;895;1
2534;199;1
802;728;1
2544;728;1
2544;895;1
988;895;1
964;895;1
97;895;1
2580;227;1
2583;136;1
2595;989;1
2597;895;1
2452;136;1
1427;136;1
1427;2489;1
2629;989;1
2629;1138;1
2452;663;1
802;2643;1
2660;2489;1
802;2661;1
2452;2661;1
2567;1163;1
961;192;1
1152;895;1
1131;157;1
2452;728;1
2757;192;1
941;2750;1
2452;2798;1
2750;2750;1
1151;1151;2
2820;1147;1
1156;802;1
736;157;1
906;2830;1
2697;2850;1
97;802;1
97;2661;1
2697;979;2
2903;1117;1
2903;2489;1
2905;2756;1
736;227;1
2902;227;1
2876;1242;1
2958;2958;1
2958;1163;1
2954;227;1
2867;2916;1
2980;227;1
3003;2916;1
3004;2979;1
1156;2841;1
2979;2979;1
3003;1315;1
2528;895;1
3051;173;1
3081;1315;1
816;1281;1
3163;426;1
3202;1131;1
3209;227;1
1385;663;1
3241;3215;1
3241;3232;1
3241;838;1
97;403;1
723;97;2
988;2958;1
3306;3263;1
3329;2883;1
2969;989;1
1037;989;1
1151;426;1
1151;2661;1
3370;434;1
3377;3360;1
723;989;1
723;3289;1
723;555;1
1151;97;1
3396;2533;1
3416;3390;1
3421;173;1
1151;3283;1
3432;36;1
1151;1235;1
2461;456;1
2461;836;1
3508;36;1
3513;3513;1
2969;3539;1
3564;989;1
633;3568;1
633;3526;1
3581;3436;1
3582;3167;1
1048;1048;1
3610;227;1
3608;227;1
3569;3550;1
3615;3615;2
633;802;1
633;3159;1
494;3159;1
1156;456;1
1156;4620;1
555;275;1
3317;721;1
4714;895;1
4715;3159;1
3116;3159;1
883;721;1
4742;721;1
4742;84;1
4742;3054;1
97;1047;1
4764;3513;1
4766;3057;1
2724;4719;1
723;4692;1
4799;4692;1
4799;1386;1
4815;250;1
3185;496;1
4710;2475;1
4828;4717;1
3566;3223;1
4846;84;1
3327;2725;1
4867;2861;1
4717;3215;1
545;1235;1
3105;2725;1
4916;426;1
723;4967;1
4972;3223;1
4766;97;1
4980;3550;1
2889;136;1
723;1242;1
4999;4999;1
5005;227;1
3106;3106;1
3470;1097;1
5028;3223;1
3083;1242;1
3083;3054;1
3377;5075;1
555;555;1
192;192;1
5115;534;1
5115;227;1
5123;227;1
5170;3498;1
5170;173;1
5173;136;1
5177;3159;1
5177;4717;1
5091;5091;1
3232;3232;1
5228;1127;1
5233;5019;1
5242;721;1
5243;4804;1
5246;3580;1
5246;989;3
5250;895;1
5246;691;1
5246;122;1
5246;250;1
2724;5110;1
2724;4686;1
5243;227;1
5287;5172;1
5287;5266;1
2723;5290;1
5295;2723;1
5315;1131;1
2723;3615;1
5246;2475;1
3377;5342;1
723;1047;1
454;2723;1
454;3159;1
2812;890;1
5243;5356;1
3132;1048;1
6408;1138;1
6408;434;1
6408;1097;1
3132;4662;1
5224;5283;1
812;88;1
3132;6419;1
6467;;1
1131;847;1
6472;895;1
1266;793;1
6482;6469;1
2452;5342;1
562;2725;1
2457;84;1
3132;725;1
3132;3615;1
6422;;1
5246;1138;1
5246;88;1
5246;1047;1
6520;5199;1
5224;3132;1
5224;3466;1
5246;3047;1
6529;847;1
921;173;1
6518;5029;1
6557;;1
6557;227;1
6557;434;1
6557;426;1
6557;3436;1
6562;989;1
6567;3466;1
6567;88;1
6567;434;1
6567;6419;1
6567;2742;1
6567;5199;1
6567;5043;1
2452;5246;1
723;5246;1
6576;227;1
6576;84;1
3132;5246;1
633;5246;1
633;4813;1
633;6559;1
633;6572;1
6591;122;1
5374;303;1
5374;88;1
3132;303;1
914;847;1
6529;4933;1
723;802;1
723;322;1
723;2661;1
723;986;1
723;403;1
723;192;1
723;4719;1
6529;4695;1
6615;6611;1
5043;5043;1
6626;4695;1
6637;663;1
1048;1315;1
5246;6685;1
5243;303;1
6391;295;1
1156;474;1
1156;7715;1
813;6644;1
813;7723;1
303;303;1
3377;7722;1
3298;4933;1
6422;663;1
6640;5246;1
7762;7762;1
5170;7712;1
7776;5095;1
6640;7723;1
6640;227;1
6640;97;1
1010;434;1
1010;906;1
1010;5283;1
5184;5184;1
2452;426;1
7821;534;1
6613;5143;1
2452;3615;1
3470;426;1
7838;5342;1
7838;3615;1
7838;5143;1
723;426;1
2452;227;1
3132;227;1
3132;7811;1
7751;3615;1
5312;7750;1
2452;2475;1
2452;7873;1
536;227;1
7867;7867;2
7886;2507;1
3105;5143;1
2452;5143;1
7872;5143;1
1156;3540;1
7878;5143;1
7922;5143;1
7919;3159;1
2576;5143;1
7930;7923;1
816;5143;1
3377;5143;1
4799;5143;1
4799;5246;1
4799;7873;1
7950;5143;1
5323;5143;1
97;7923;1
7981;227;1
7964;5203;1
7964;5143;1
1003;7977;1
7872;7999;1
723;5143;1
1097;721;1
8035;3108;1
5246;3328;1
5377;7969;1
534;7977;1
5224;136;1
8037;8037;1
7950;227;1
7950;7977;1
8069;227;1
2742;3430;1
3377;8074;1
8080;721;1
2666;5203;1
8085;227;1
723;7999;1
525;227;1
8106;227;1
5255;895;1
5243;5246;1
5243;4717;1
8143;1138;1
3268;2726;1
4621;8145;1
5243;97;1
8175;426;1
8180;3550;1
7950;7966;1
5243;2725;1
5243;895;1
8228;721;1
3377;8214;1
2699;227;1
6408;158;1
8241;8195;1
8264;8244;1
8266;8214;1
8286;434;1
8286;5143;1
8286;3615;1
8298;426;1
536;4637;1
5255;84;1
3375;434;1
8305;6683;1
8352;8357;1
5243;84;1
8380;426;1
8384;7720;1
8394;8214;1
5103;26;1
2666;2471;1
723;8417;1
289;1097;1
8471;2725;1
8472;227;1
8472;3390;1
8472;7887;1
723;8505;1
26;8524;1
2452;8310;1
8538;728;1
3377;8524;1
8540;5283;1
8540;227;1
170;122;1
8570;227;1
8570;836;1
723;8030;1
723;8074;1
8586;8123;1
2516;890;1
8548;6469;1
433;8158;1
7740;8145;1
8479;8488;1
723;5203;1
723;8214;1
3377;2723;1
8681;2723;1
8770;8643;1
8681;979;1
8681;895;1
1048;7867;1
8809;227;1
8149;989;1
8681;989;1
8415;989;1
8310;8310;1
8846;7977;1
8846;418;1
8852;426;1
8880;989;1
8413;8869;1
8413;7923;1
8413;4717;1
8413;5091;1
8892;8869;1
812;97;1
8908;989;1
723;8869;1
462;4637;1
8923;1314;1
8943;97;1
8413;227;1
8413;836;1
8954;721;1
8953;8944;1
8953;4836;1
313;890;1
2980;8944;1
9014;2792;1
8780;6568;1
5103;2723;1
2452;8320;1
9084;227;1
9085;9011;1
5250;227;1
5250;173;1
5250;890;1
5250;97;2
5250;2471;1
5250;157;1
5250;2661;1
5250;250;1
5250;886;1
5250;913;1
5250;179;1
5250;84;1
5250;555;1
5250;1131;1
5250;88;1
5250;122;1
5250;2830;1
5250;3167;1
5250;1138;1
5250;3159;1
5250;5246;1
5250;838;1
5250;793;1
5250;836;1
5250;133;1
5250;6685;1
5250;158;1
26;802;1
5170;3159;1
9121;721;1
9140;227;1
9140;5342;1
5177;3466;1
8413;158;1
9186;8944;1
454;5091;1
723;8357;1
9194;227;1
9174;66;1
9243;9218;1
9245;836;1
723;14925;1
23283;21473;1
23283;18790;1
23283;9465;2
23283;895;1
23283;836;1
23283;2471;1
17290;97;1
23325;456;1
3083;122;1
10620;886;1
723;793;1
2455;26;1
23376;13518;1
13100;12858;1
23366;23264;1
23396;1138;1
23410;17696;1
14588;11097;1
23415;10327;1
23427;158;1
10241;97;1
23186;5143;1
14588;17696;1
14560;5091;1
11007;21560;1
21433;2653;1
14703;23457;1
14602;21560;1
