UserId;OwnerUserId;NbrOfFavoritevotes
23466;1097;1
23471;836;1
10620;4978;1
23440;23440;1
1244;15569;1
723;20544;1
23515;8820;1
23523;26;1
2544;13100;1
23541;8357;1
23541;1406;1
13100;8310;1
7763;13100;1
26;21775;1
23573;13100;1
21731;11097;1
13213;23492;1
23614;6403;1
20337;13100;1
23658;13100;1
4699;13100;1
8541;5184;1
11007;14904;1
17290;12533;1
17290;895;1
9759;18369;1
17992;17619;1
23614;122;1
23614;906;1
23614;1097;1
23614;8643;1
23614;4676;1
12399;13100;1
14360;12515;1
23283;12515;1
9388;9388;1
21024;21560;1
23745;7715;1
16371;14112;1
12527;20372;1
6464;16024;1
21433;14200;1
8262;17947;1
49893;21560;1
16213;13100;1
14560;3167;1
4749;15412;1
23844;793;1
9812;13100;1
17116;17116;1
23848;5091;1
16213;11141;1
14360;11141;1
23601;4953;1
23601;989;1
23895;6469;1
2969;5342;1
2852;22080;1
723;11097;1
13213;2723;1
12527;15961;1
23954;16753;1
23945;23945;1
12534;5342;1
20722;12377;1
23601;8409;1
23977;13736;1
11061;1151;1
16693;8409;1
13213;23567;1
16213;21080;1
9191;19147;1
23660;5241;1
16213;24003;1
23803;8820;2
24025;3167;1
24029;8145;1
24032;9608;1
13165;5143;1
24062;8320;1
24053;24053;2
16866;22068;1
16213;8820;1
16213;982;1
8501;14925;1
24119;21254;1
10904;13891;1
17965;13165;1
10155;886;1
16213;20298;1
13736;17907;1
3236;15533;1
24028;8643;1
13100;24153;1
11061;12377;1
11061;13154;1
14360;24153;1
24207;895;1
14360;15533;1
723;15533;1
14602;23567;1
24240;989;1
24240;4836;1
24240;895;1
24263;11097;1
17921;8357;1
24276;12739;1
16213;97;1
24278;917;1
285;14393;1
24305;24077;1
14736;588;1
723;5043;1
13413;13413;1
9465;15569;1
891;10300;1
23620;17116;1
20585;17313;1
17768;895;1
24157;24157;1
24346;24346;2
24391;97;1
24368;1097;1
24394;3167;1
24392;23262;1
21924;227;1
20978;14904;1
20978;13736;1
24413;8320;1
10464;793;1
16213;8409;1
1137;8409;1
24443;2533;1
24447;5342;1
21024;24355;1
9191;5091;2
24463;227;1
24468;9445;1
24468;24053;1
24468;24468;1
16611;8820;1
16213;21795;1
15412;10879;1
14560;24493;1
14560;;2
24202;2979;1
24202;5199;1
24519;8318;1
24510;721;1
24522;3250;1
20396;15303;1
24547;8820;1
24549;18632;1
24550;8960;1
21024;843;2
24552;989;1
13457;13457;1
13809;24494;1
676;10879;1
14588;21795;1
14588;227;1
24569;14604;1
24547;989;1
21023;9053;1
24550;13413;1
24620;227;1
24550;11097;1
21731;989;1
14560;24355;1
14560;13517;1
14560;20585;1
146;24635;1
24550;15604;1
24660;426;1
24662;14684;1
24662;10523;1
24662;16764;1
24674;2830;1
24662;10938;1
15231;20594;1
10620;23480;1
16611;2723;1
23640;23640;1
23416;8820;1
14360;133;1
24218;17659;1
4784;9724;1
24733;17596;1
24733;1244;1
24733;16723;1
24733;71;1
24733;3526;1
24733;4800;1
24737;8643;1
676;24742;1
17613;890;1
24733;2861;1
24733;895;1
24733;;1
24733;6469;1
16213;227;1
24765;13046;1
676;133;1
676;24259;1
24202;13154;1
5041;15946;1
24848;8820;1
24855;11097;1
2781;2781;1
24871;3057;1
24871;8960;1
10620;24790;1
24240;10462;1
24912;1386;1
11097;434;1
23803;23416;1
23803;21024;2
23803;23480;1
23803;9053;1
23803;11097;1
23803;20392;1
23803;;1
23803;24493;1
23803;24346;1
23803;13413;1
23803;15533;2
23803;989;1
23803;88;1
23803;20635;1
23803;24153;1
23803;17907;1
23803;16251;1
17965;15343;1
15527;24837;1
24180;2533;1
24972;456;1
24975;24938;1
21385;14999;1
23305;24980;1
23305;663;1
16213;14909;1
24879;5091;1
14684;13154;1
25032;8842;1
25035;684;1
25035;2750;1
13033;456;1
17596;17596;1
23803;14909;2
24885;24885;12
10049;10049;1
18111;14909;1
18111;21560;1
15527;10049;1
9621;5342;1
24871;24830;1
24871;10049;1
24871;24994;1
25123;5342;1
14707;10049;1
25138;14684;1
14360;97;1
25170;25161;1
14588;13154;1
25179;20487;1
25123;3281;1
25123;25167;1
12363;6403;1
23305;15664;1
15613;15613;1
23601;8337;1
25227;1151;1
25236;12580;1
23305;3314;1
24550;8820;1
21731;895;1
23620;426;1
25246;8842;1
15090;13450;1
15361;24885;1
24662;25243;1
25265;989;1
25266;8409;1
6637;12377;1
25288;227;1
23346;8409;1
24830;12206;1
20803;8820;1
24830;3615;1
10620;13625;1
723;23710;1
23305;23305;1
2504;23305;1
23305;16097;1
25339;12206;1
25351;12377;1
24662;23710;1
17557;8820;1
24830;14909;1
25384;10345;1
23949;13809;1
25388;16148;1
319;5143;1
25238;24980;1
10155;18195;1
723;14909;1
6619;12983;1
21024;13518;1
13517;97;1
23803;24885;1
23803;13625;1
23803;23710;1
25425;227;1
25470;3430;1
10389;10462;1
10389;13518;1
10389;24885;1
25487;13023;1
21959;13182;1
723;895;1
25497;23714;1
10902;17596;1
16213;13291;1
25521;10114;1
8501;21659;1
25536;13736;1
25540;989;1
13291;13291;1
23305;7923;1
15527;25537;1
5257;5257;1
25573;8820;1
16379;25537;1
10253;16050;1
25584;721;1
2534;9033;1
16213;25429;1
5177;25592;1
676;25618;1
5257;25623;1
23305;14946;1
25642;12473;1
25642;16147;1
25640;21194;1
25659;989;1
25659;227;1
15412;23837;1
25677;1151;1
25678;25488;1
2680;16964;1
24830;97;1
24830;5143;1
10902;9270;1
16213;25636;1
13977;25611;1
25728;6465;1
25728;2661;1
25729;13023;1
7720;8820;1
25749;1151;1
25757;721;1
16379;25590;1
25777;13736;1
25777;14360;1
24077;24077;1
1289;25611;1
3377;1151;1
23759;8409;1
20618;20618;1
25842;24980;1
837;17116;1
10902;20974;1
10464;16244;1
25867;5297;1
25874;989;1
10902;5342;1
25174;122;1
25899;20974;1
23173;18686;1
25295;24346;1
24871;5043;1
16379;24994;1
25958;989;1
24662;14007;1
25967;1151;1
25973;16050;1
12635;8820;1
23906;20448;1
10902;20585;1
26000;4717;1
26010;8820;1
26025;15686;1
13568;13154;1
2576;3591;1
24830;24346;1
10273;3108;1
23803;3167;1
15412;26061;1
26068;12250;1
26083;26083;2
14560;25640;1
2724;793;1
26110;13686;1
26117;1021;1
25759;8820;1
13977;3591;1
14560;3250;1
21995;8338;1
25640;989;1
25419;3591;1
26161;989;1
26162;8820;1
17546;21691;1
26173;14684;1
26180;25891;1
17925;14009;1
26187;8820;1
24202;14007;1
24202;13023;1
8501;474;1
24662;16964;1
26236;21272;1
17313;17313;1
26276;8820;1
2797;23710;1
17020;8409;1
15412;18246;1
723;21560;2
13100;1315;1
13100;17309;1
13100;13881;1
26357;8820;1
26363;12438;1
14360;8820;1
723;23640;1
723;23457;1
26413;23245;1
15412;26409;1
23803;4978;1
23803;26235;1
26257;26425;1
26441;23262;1
26457;474;1
26461;11097;1
17384;17384;1
26485;26474;1
26487;21686;1
9885;1151;1
723;16683;1
723;8820;1
26509;8320;1
15412;;1
26519;26474;1
26519;26317;1
26520;1151;1
13518;13518;1
26356;26535;1
24662;25429;1
22053;14533;1
25295;23567;1
24593;13100;1
23894;13891;1
4920;10462;1
26590;14684;1
13736;26474;1
26515;434;1
16213;14393;1
26626;227;1
6567;6567;2
26596;10155;1
26596;25448;1
10620;26643;1
23515;989;1
26685;2725;1
21995;26671;1
201;3591;1
8005;2647;1
10620;14909;1
21433;24830;1
6567;20544;1
16648;4637;1
26423;22075;1
15412;15412;1
26519;21560;1
26141;5043;1
26141;1406;1
24996;23213;1
26718;16024;1
26523;3591;1
1266;4836;1
26740;12515;1
26741;434;1
26747;9249;1
26596;19161;1
26596;17359;1
26759;843;1
26768;97;1
26596;13508;1
26596;14652;1
26774;16148;1
24856;18744;1
15412;26408;1
26780;8820;1
5320;3223;1
26787;20618;1
10620;20389;1
26799;26799;1
10155;11097;1
26596;890;1
25359;14895;1
16510;793;1
3472;793;1
21024;10972;1
25359;24813;1
26596;26775;1
26596;10915;1
26596;12377;1
836;26643;1
23803;227;1
23803;25217;1
26535;12443;1
25104;26872;1
26791;16050;1
26916;26856;1
26917;17310;1
836;26872;1
21323;19040;1
15106;8643;1
15106;157;1
26596;2661;1
15508;3167;1
5170;7873;1
16213;989;1
15508;27000;1
27006;20544;1
10172;11097;1
27013;721;1
12290;9420;1
27016;721;1
27026;14684;1
27000;27000;1
27000;17484;1
27000;721;1
27038;21272;1
27039;11097;1
17122;8820;2
26887;8820;1
10193;17208;1
19207;1133;1
19207;15984;1
23864;12377;1
27107;20544;1
23803;27000;1
23803;2576;1
23803;1151;1
27111;27093;1
14602;27129;1
27142;295;1
20463;9465;1
5320;5342;1
5320;3615;1
24202;9465;1
9257;8774;1
23614;25766;1
17564;25766;1
27175;3151;1
27177;6465;1
10273;21464;1
18888;15412;1
26413;26413;1
26413;10943;1
10620;27135;1
27218;13235;1
7952;27135;1
21385;14684;1
27224;11097;1
27187;25766;1
27187;27094;1
24305;97;1
27255;8820;1
27265;13179;1
27229;12473;1
27171;27250;1
12985;5143;1
27295;2471;1
27295;9690;1
25339;97;1
5041;27303;1
27316;8774;1
21867;26;1
25759;989;1
14678;986;1
27385;16148;1
26141;8820;1
21867;8820;1
25759;886;1
16162;843;1
16162;12378;1
13548;24742;1
8005;23567;1
27250;23567;1
21024;8016;1
27058;13046;1
27447;158;1
27449;8820;1
27470;16148;1
21959;10094;1
13087;11141;1
15091;4717;1
27420;8820;1
24846;5342;1
15091;8944;1
20978;14684;1
15091;3057;1
27503;2489;1
27503;23971;1
27520;434;1
18973;157;1
26019;26019;1
27552;5041;1
27564;8820;1
20980;4695;1
9191;1133;1
9191;3615;1
9191;917;1
16199;16097;1
27573;122;1
27359;8820;1
10620;27194;1
20313;5091;1
27614;27614;1
20492;27450;1
18092;18315;1
16680;989;1
27642;2861;1
10806;8409;1
27250;12710;1
27685;434;1
27688;10523;1
27731;20978;1
27749;15613;1
27749;4821;1
27758;17699;1
25157;8820;2
26755;721;1
21608;25100;1
21024;27741;1
27788;1097;1
27788;1315;1
27788;14368;1
27788;14909;1
12676;27756;1
27823;434;1
12384;27616;1
27831;10114;1
26596;84;1
10746;1406;1
27693;12343;1
27760;27741;1
16379;20974;1
27847;23714;1
27279;8820;1
10620;12947;1
27886;16244;1
27685;12911;1
27685;1315;1
27685;20974;1
27685;3513;1
27685;2916;1
27685;906;1
3257;8820;3
27000;11097;1
27908;20974;1
25217;27797;1
17192;5342;1
27918;8820;1
15837;14310;1
27740;27740;1
27255;9053;1
27933;11097;1
9203;8820;1
6567;16244;1
26774;8820;1
27967;793;1
26991;989;1
14588;5342;1
14922;18734;1
27984;17310;1
27758;15064;1
27250;17310;1
27213;27213;1
28021;721;1
10620;28011;1
26977;27992;1
21024;27906;1
16866;721;1
28047;2471;1
10620;17267;1
10620;21642;1
27992;27992;1
28066;4968;1
28067;11097;1
10464;1138;1
13927;12473;1
28081;28081;1
21319;20544;1
27992;2489;1
1266;97;1
24968;8820;1
28177;8820;1
27741;27741;1
28192;133;1
26761;26761;1
18864;27992;1
27522;2653;1
28218;8820;1
28225;26;1
3083;28231;1
14360;77;1
77;16310;1
26755;84;1
26755;122;1
26755;8820;1
26755;426;1
15527;28231;1
8541;15064;1
16213;28012;1
28276;989;1
18446;5143;1
18446;847;1
16648;5246;1
16510;10462;1
28283;3466;1
3255;13450;1
28291;1151;1
399;11097;1
28308;2653;1
10620;26163;1
28054;8820;1
27107;16764;1
28328;77;1
28336;21268;1
28338;9465;1
5041;5041;1
28344;28344;1
28369;13686;1
723;27436;1
723;27135;1
723;26643;1
15412;24885;1
17175;21560;1
3255;8820;1
25984;97;1
3255;13809;1
28384;26085;1
28115;28435;1
28442;28012;1
28446;27991;1
27145;9724;1
66;14136;1
813;793;1
28461;97;1
27127;989;1
21319;17310;1
14017;989;1
11027;9465;1
28481;3167;1
10620;201;1
28492;14684;1
17020;11097;1
27840;9035;1
27840;26464;1
27840;8960;1
28514;97;1
28258;227;1
28530;17310;1
28534;13023;1
25571;227;1
28555;5342;1
28556;434;1
28559;16235;1
28328;12202;1
28568;16148;1
28577;21560;1
17290;3591;1
12527;3591;1
28593;27938;1
836;5211;1
20463;8820;1
28603;26;1
28623;28012;1
21962;97;1
17368;588;1
9629;20884;1
28645;13736;1
10620;15464;1
21959;21024;1
28663;5143;1
26774;25289;1
23977;15412;1
28681;26163;1
28685;16096;1
21323;14789;1
28115;2647;1
20800;14360;1
10620;25217;1
10620;25922;1
10620;1021;1
28703;13736;1
24053;9445;1
28710;8820;1
1228;895;1
8237;721;1
4765;97;1
16680;1426;1
28752;24526;1
3472;1151;1
18423;474;1
15412;14675;1
28599;28599;1
28795;14675;1
27767;8820;1
28115;21254;1
28811;13518;1
28807;23090;1
9157;8820;1
23977;21560;1
26917;28815;1
23614;3232;1
28889;15663;1
21767;14684;1
10620;27007;1
27250;14675;1
9157;26425;1
28732;28732;1
399;14675;1
28961;14675;1
16338;158;1
28967;8820;1
13145;28941;1
28225;8820;1
28987;3255;1
28987;84;1
15412;5203;1
25984;14675;1
399;26709;1
29051;8774;1
16366;9053;1
20614;793;1
49226;49226;2
80120;50204;1
40156;25359;1
80140;80140;1
41209;21560;1
13348;44456;1
67565;13450;1
67565;886;1
80171;80171;1
29131;13154;1
67203;59488;1
80183;23710;1
77420;66295;1
79790;17310;1
67565;26800;1
67565;88;1
79777;38395;1
66311;21560;1
73393;79926;1
38911;49598;1
25117;65027;1
31219;59136;1
80210;28175;1
59208;44456;1
53276;23600;1
29781;51512;1
67321;28241;1
13623;25636;1
80243;18303;1
16212;62990;1
62360;14310;1
80263;16148;1
42478;76530;1
32390;16753;1
63096;41929;1
76022;21254;1
40665;20429;1
74282;49590;1
80292;27194;1
78780;39982;1
79790;10462;1
45696;45892;1
73674;78838;1
78790;63096;1
61136;28175;1
67536;2647;1
33660;11097;1
55122;63096;1
8361;2893;1
80361;50862;1
64193;13450;1
80105;58905;1
8251;793;1
8251;30036;1
38911;67292;1
70832;97;1
80385;35386;1
79118;78739;1
52171;23644;1
67221;2647;1
10383;50247;1
38911;58433;1
41771;80380;1
42229;917;1
73053;73053;1
20884;1151;1
80406;80406;4
80408;78269;1
14671;793;1
55122;79723;1
4968;33386;1
80325;80325;1
42787;11097;1
59975;20766;1
16510;11074;1
80444;31626;1
80450;39461;1
62309;16236;1
58008;21560;1
59491;728;1
80461;21707;1
80469;16148;1
79659;17178;1
17178;17178;1
78935;97;1
47340;46740;1
74855;74855;2
30931;58589;1
61052;40965;1
55122;33335;1
80380;80380;1
80508;15064;1
52089;46703;1
21291;55027;1
80528;2504;1
80531;41807;1
80550;13518;1
55122;47439;1
6619;30995;1
79659;80559;1
31219;62990;1
80583;37461;1
76202;76202;1
31186;52087;1
80482;80482;1
79133;51209;1
65153;58789;1
8298;80221;1
52927;14895;1
60013;14360;1
80610;39461;1
80616;80221;1
80618;29580;1
38911;80406;1
26259;80221;1
57566;21560;1
73272;80221;1
16379;73609;1
74725;54115;1
80645;51836;1
80652;13450;1
20429;28175;1
57148;33194;1
38688;52816;1
46883;29606;1
8752;80221;1
80663;78232;1
80664;69391;1
80671;2723;1
80673;39461;1
2544;1330;1
80676;67602;1
15106;47149;1
46038;18632;1
79195;79195;2
78935;27607;1
56748;51129;1
9629;67135;1
53812;45616;1
80120;38047;1
57483;57028;1
53812;51836;1
67536;15412;1
80712;80712;1
59892;80241;1
67294;27983;1
80725;34165;1
80725;5143;1
2673;35420;1
40665;40665;3
73414;54771;1
80734;10462;1
41728;80241;1
80734;46740;1
80741;26;1
40665;74855;1
55122;79195;1
52375;5091;1
5354;29353;1
57781;68742;1
68327;78250;1
80767;20618;1
55122;80727;1
56996;56996;1
41728;79915;1
79915;60105;1
40916;79195;1
77470;13023;1
77470;43472;1
80814;80789;1
80817;80506;1
77324;15613;1
80838;44680;1
40488;895;1
80854;24876;1
40856;378;1
80859;44074;1
80851;80843;1
21519;23305;1
41771;46055;1
32144;13155;1
61015;9388;1
80889;63516;1
77209;12350;1
31186;30170;1
77470;58122;2
77470;41929;1
77470;42500;1
79915;53325;1
77470;23983;1
77470;5246;1
77470;295;1
77470;42246;1
77470;28208;1
77470;17423;1
77470;54571;1
80912;52250;1
77470;10108;1
79915;2504;1
80038;20618;1
60193;24719;1
31219;80221;1
65901;66165;1
80447;52816;1
80946;80946;1
80946;63652;1
80952;56508;1
74282;35420;1
78672;78672;1
80958;44726;1
80958;54046;1
8251;61468;1
63298;14360;1
59954;59954;1
73851;8337;1
60513;2723;1
68056;97;1
555;44456;1
61484;41692;1
80447;21254;1
43406;2533;1
79049;201;1
82044;46893;1
67565;2893;1
41857;843;1
51839;82033;1
51839;17165;1
61484;73195;1
32144;21319;1
43975;9575;1
78373;25167;1
32144;25429;1
29781;80221;1
82079;62587;1
82019;60785;1
75439;58589;1
78735;82068;1
78735;33386;1
79915;21560;1
38052;20618;1
73195;73195;1
44456;82110;1
52300;13348;1
55122;82069;1
79915;79915;1
55122;82068;1
82170;44256;1
3257;41108;1
3257;43141;1
82143;82143;1
23803;80241;1
82186;59538;1
55122;82182;1
40964;1151;1
78935;41929;1
76917;82217;1
80176;2854;1
13026;50394;1
46780;26019;1
16338;19172;1
57634;8820;1
35837;26409;1
82285;8820;1
82296;24119;1
61345;54040;1
32144;65131;1
76620;73566;1
10640;802;1
70832;70832;1
67536;8820;1
61445;802;1
61445;29182;1
61445;32243;1
82334;52780;1
20492;41692;1
63452;10522;1
43392;13891;1
56692;46740;1
54046;38887;1
82362;10640;1
8479;32020;1
79037;79679;1
61445;56300;1
77743;78088;1
78945;78945;1
79037;79037;1
80613;54670;1
47831;49119;1
59892;42974;1
59892;41629;1
59892;70910;1
61484;79877;1
82388;32169;1
19247;57028;1
15946;15946;1
64336;69822;1
79422;46740;1
723;46893;1
42463;42463;1
70169;70169;1
55122;32243;1
65807;39767;1
40665;62762;1
70169;38626;1
27325;10462;1
23977;28175;1
56354;80795;1
58525;16368;1
82477;37532;1
82478;15906;1
41237;27607;1
56883;27583;1
70169;14582;1
29781;74855;1
82502;212;1
70169;33386;1
70169;65521;1
82515;21254;1
4879;4879;1
4879;28175;1
82517;13518;1
14055;41658;1
82530;10462;1
70169;73363;1
78788;46893;1
82540;16148;1
51492;38284;1
70169;13450;2
82549;82549;1
36967;41266;1
27325;63516;1
16890;39198;1
82577;23470;1
82587;74441;1
56716;46433;1
14055;13686;1
82601;46740;1
82602;46433;1
51492;50365;1
78379;14434;1
82613;28868;1
29781;82603;1
27665;82609;1
70169;82518;1
6613;32860;1
6550;82609;1
70169;69644;1
61484;69644;1
80447;12202;1
71246;39198;1
82638;82638;1
76273;8338;1
78935;201;1
71246;28213;1
82603;82603;2
82661;32243;1
77470;15906;1
77470;40240;1
77470;2533;1
32669;13518;1
42814;27916;1
10273;12473;1
70169;82603;1
80554;58589;1
75648;21254;1
65767;67161;1
42171;57368;1
9091;43706;1
27157;78376;1
70169;82697;1
64906;57610;1
40665;75507;1
46315;20618;1
79698;16753;1
74946;74946;4
64887;21560;2
32144;8820;1
6613;38791;1
82741;14384;1
82743;69646;1
70169;82375;1
7919;82459;1
7919;65767;1
42214;49105;1
32356;26800;1
70169;173;1
65901;28868;1
82766;82766;1
3257;69822;1
70169;60636;1
3257;65767;1
3257;70073;1
82781;21560;1
82781;793;1
47831;31434;1
43497;50727;1
79231;58789;1
55122;51937;1
82810;16236;1
82812;26800;1
32144;57082;1
56790;50146;1
79133;49780;1
39387;6403;1
63303;37986;1
5230;29206;1
82852;15064;1
82856;7812;1
33603;82854;1
70169;;1
70169;21690;1
70169;16050;1
82869;44256;1
79777;34036;1
71246;77360;1
70169;1127;1
82893;51878;1
32144;38657;1
70169;30238;1
71246;22080;1
82902;42904;1
27572;46740;1
82916;51129;1
82930;6403;1
82922;82922;1
60424;24792;1
76258;17208;1
78935;51141;1
70169;82778;1
82908;82908;1
82963;41149;1
78935;82933;1
76816;13518;1
83015;16148;1
83025;46309;1
51492;38538;1
8752;82979;1
18289;83031;1
83041;20618;1
74384;24895;1
63844;39461;1
37763;97;1
79659;82983;1
83052;26409;1
78935;44519;1
82983;82983;1
83070;9488;1
83073;50406;1
67412;8820;1
59029;9465;1
55122;83097;1
83096;8841;1
9638;50146;1
53575;53575;1
83112;40879;1
83114;13833;1
71246;43921;1
7919;83051;1
71246;44015;1
71246;26085;1
71246;49700;1
17543;21560;1
60555;45804;1
26991;8820;1
25470;14384;1
