UserId;OwnerUserId;NbrOfFavoritevotes
14443;895;1
27157;14200;1
83160;8944;1
75385;83124;1
50897;66177;1
32144;42681;1
30693;60945;1
77428;10462;1
83210;33466;1
71420;13518;1
53116;67135;1
83226;83226;1
64381;21560;1
45556;65323;1
83238;26955;1
60055;77714;1
83249;65323;1
65323;65323;1
46719;58384;1
83267;15064;1
32144;32908;1
29575;75702;1
39130;13330;1
18298;843;1
16758;20655;1
43497;16236;1
51492;61261;1
35436;192;1
35436;44683;1
78896;45076;1
83290;40540;1
82044;58789;1
80370;59429;1
29400;23811;1
83304;41658;1
83084;28175;1
75435;20655;1
44939;68136;1
83328;10114;1
83329;793;1
25594;53157;1
83333;70803;1
83335;44637;1
76883;83271;1
10372;43921;1
51290;69248;1
50959;76032;1
812;22012;1
71246;39706;1
53812;83331;1
64935;45184;1
40665;54115;1
40665;38608;1
64381;44808;1
23759;61225;1
83200;67602;1
54620;58384;1
40665;83378;1
75435;88;1
40665;12206;1
83444;38672;1
30075;83438;1
40853;10990;1
71246;64998;1
30805;45616;1
44714;46433;1
83242;20618;1
40665;83422;1
83482;97;1
61884;2653;1
40665;12515;2
83504;38472;1
83369;24423;1
21323;51141;1
83541;33476;1
83544;14999;1
56573;31434;1
83556;49517;1
16938;32860;1
843;50406;1
71420;57429;1
65781;68136;1
71330;43200;1
70169;83589;1
83599;793;1
64465;2653;1
40665;46740;1
15514;30359;1
82987;51714;1
83615;8820;1
43077;29891;1
70520;65323;1
82280;82280;1
56692;793;1
64465;721;1
51492;13686;1
39130;13736;1
39130;29891;1
43392;10462;1
20618;8820;1
80005;80005;1
78935;69535;1
78935;66003;1
78935;71383;1
20517;15148;1
67465;63548;1
67465;46375;1
33652;16162;1
83737;8409;1
75024;67605;1
67516;69963;1
69316;13518;1
58965;8820;1
83759;21690;1
51969;4695;1
51969;42187;1
71246;33603;1
83761;49914;1
83761;51301;1
67412;62752;1
64887;12496;1
75738;75738;1
25345;47557;1
65776;50146;1
17257;24742;1
17257;42622;1
54801;54801;2
83792;14150;1
51969;83794;1
10640;38657;1
83804;16148;1
17257;44101;1
75435;1151;1
8752;60945;1
83084;49697;1
867;25837;1
867;83794;1
83833;23305;1
29781;78837;1
52520;83663;1
83663;83663;1
14265;14007;1
14265;26800;1
83853;42926;1
50472;45507;1
41193;64363;1
71246;65767;1
46107;83860;1
83584;10462;1
40336;58789;1
79833;58433;1
83876;8820;1
83860;83860;1
51094;83860;1
41193;83860;1
6550;83860;1
17438;54046;1
83914;30359;1
75863;49067;1
71246;43958;1
83921;67733;1
28903;79863;1
64465;33338;1
67806;8820;1
83945;83951;1
83964;20544;1
60193;56593;1
71989;31434;1
76258;37986;1
79160;27616;1
76273;51125;1
83956;83956;1
83911;83907;1
71246;49278;1
83951;83951;1
40665;12619;1
52171;59087;1
26440;23600;1
55122;56748;1
75435;59087;1
80833;9257;1
4849;15064;1
68043;28668;1
51290;56922;1
77875;57429;1
84040;16148;1
84045;9802;1
14560;53833;1
8752;71952;1
84075;18682;1
83143;71952;1
32075;44668;1
78935;43714;1
57688;793;1
31873;15412;1
40474;51787;1
63781;32429;1
52171;21560;1
52236;21560;1
76883;31388;1
75435;10462;1
5243;45450;1
10640;63516;1
84129;41219;1
52864;46740;1
75670;38657;1
71989;39854;1
84143;13915;1
84143;12533;1
30075;70836;1
43469;26872;1
79343;57091;1
84160;11097;1
52520;9011;1
82699;67605;1
6433;6433;1
60945;60945;1
80734;793;1
64981;75418;1
37114;13450;1
7919;83860;1
29430;20544;1
39652;20635;1
68921;21254;1
51290;43514;1
78935;43077;2
84257;52206;1
76917;78160;1
84285;13686;1
70690;44456;1
78935;20618;1
69440;24885;1
54764;54875;1
39751;39751;1
31186;25867;1
24394;45766;1
24394;45892;1
17543;14434;1
66783;28562;1
84368;10462;1
83671;15064;1
51290;42945;1
80406;84391;2
84391;84391;2
84271;33510;1
69440;83540;1
75030;33519;1
56692;9465;1
51775;50956;1
76883;62521;1
84415;84415;1
9805;13518;1
84421;62670;1
84426;8409;1
17543;30238;1
69440;32230;1
67321;793;1
54087;6403;1
54087;50727;1
84449;31671;1
78935;43193;1
83143;71246;1
57787;43193;1
51290;21560;1
81994;79195;1
66406;45679;1
78935;79195;1
84507;8774;1
31219;21254;1
31219;84391;1
31219;83540;1
31219;83791;1
31219;71246;1
31219;20618;2
70169;20429;1
82780;84391;1
84527;39331;1
68686;19212;1
83911;77933;1
14055;8820;1
28903;10879;1
78935;44429;1
54046;24245;1
84553;20618;1
50769;97;1
51839;68313;1
84560;793;1
84560;16807;1
84560;8820;2
84560;21560;1
84560;28175;1
84560;41000;1
84561;8820;1
25345;15197;1
58341;19212;1
58341;71246;1
56703;10640;1
51290;54541;1
84598;27767;1
84603;23600;1
29781;80241;2
60193;44204;1
17310;17310;1
84633;16148;1
52089;63471;1
28415;44256;1
17320;20544;1
41662;23710;1
8563;13450;1
84655;53989;1
84503;44256;1
84560;18632;1
79133;33386;1
24292;77210;1
67584;26;1
84671;8960;1
84671;70097;1
53627;989;1
40350;44204;1
84680;60351;1
71246;58510;1
84711;17310;1
84708;71952;1
13110;53001;1
84718;52390;1
56354;76265;1
84721;52852;1
58514;33970;1
41662;51322;1
79133;10462;1
68446;44456;1
68446;51129;1
57493;45916;1
84757;84757;1
65901;31446;1
78421;15064;1
40781;23305;1
40964;14909;1
25470;13672;1
58341;73740;1
8597;13833;1
37098;57082;1
44032;67605;1
84806;46740;1
58341;80071;1
68686;71383;1
5243;53279;1
84389;13672;1
10640;43769;1
84791;20635;1
75435;51369;1
84874;11074;1
31219;53994;1
71246;;1
15822;84530;1
84879;52390;1
76883;79025;1
84891;84875;1
84891;84640;1
82780;82780;1
84909;44256;1
84912;50863;1
84917;38091;1
83084;16244;1
83084;78966;1
83084;52994;1
71246;40182;1
29781;30099;1
84891;84942;1
29781;24885;1
84949;73114;1
60284;43141;1
84282;10975;1
60424;9465;1
3257;53994;1
11006;44256;1
84974;227;1
84974;84;1
84974;8820;1
68443;12557;1
39012;27607;1
27423;46740;1
7919;20618;1
7919;84391;1
7919;13809;1
7919;26800;1
75435;2504;1
84988;84988;1
62993;8820;1
85028;793;1
85029;13450;1
71246;82195;1
29781;84822;1
71246;43309;2
71246;8517;1
71246;75559;1
84641;793;1
71246;82217;1
71246;50406;1
71246;79729;1
85060;21560;1
68921;50440;1
53943;60636;1
85069;15412;1
85068;85068;1
60193;33603;1
84801;15064;1
5354;41058;1
84791;61225;1
16338;28175;1
84891;83578;1
79295;35847;1
85143;84822;1
85143;76265;1
85148;17310;1
84891;75124;1
71246;49228;1
71246;54571;1
83473;83473;1
77138;14393;1
85078;82640;1
85165;20618;1
43000;83406;1
85148;3054;1
83084;58789;1
83084;28834;1
24662;65027;1
83084;37585;1
56573;13518;1
85207;5246;1
85207;79845;1
84891;85136;1
44195;1151;1
68686;80774;1
69121;69121;1
85222;85222;1
53916;75418;1
70921;;1
9091;838;1
85185;45907;1
85241;39331;1
83084;847;1
85246;76336;1
37098;50247;1
56573;41487;1
61188;51129;1
9135;2653;1
24662;41058;1
47485;31399;1
59620;59620;1
61214;13518;1
61216;50247;1
56573;9465;1
10183;13518;1
37420;58283;1
13171;46120;1
59907;8820;1
13171;31260;1
61226;29897;1
50929;45804;1
59921;52852;1
61241;8820;1
3443;12515;1
61247;793;1
58728;17772;1
58728;6451;1
58728;27685;1
61302;45133;1
61309;8820;1
58536;58536;1
53940;41807;1
61346;21560;1
52250;41807;1
61365;61261;1
61366;25936;1
43631;50146;1
61377;793;1
61377;32011;1
61270;61077;1
61415;39461;1
61421;43878;1
57509;97;1
54046;13686;1
60026;16865;1
61261;61261;3
60381;54292;1
60022;14360;1
14070;42069;1
57493;45610;1
45709;13809;1
12844;;1
44658;59372;1
61527;10915;1
21804;24946;1
35644;23710;1
61537;20655;1
33759;59909;1
5230;20884;1
49454;33728;1
51682;28208;1
61567;44483;1
60701;16148;1
61576;32230;1
61345;61577;1
61345;227;1
61345;989;1
61585;16148;1
61589;21254;1
52106;21560;1
61612;61612;1
61617;21560;1
17443;29911;1
61628;16096;1
61633;31810;1
20816;21560;1
61637;14384;1
29781;47403;1
47485;20407;1
3257;32148;1
29400;97;1
17020;13518;1
28035;41807;1
61669;14684;1
26788;54236;1
61675;61675;1
57509;8009;1
61676;35697;1
57783;58552;1
47340;21198;1
52089;61713;1
61580;37172;1
54236;54236;1
43077;46639;1
30084;12533;1
26261;29912;1
61676;61676;1
60381;45610;1
10620;24651;1
5257;9766;1
54390;23710;1
61771;11;1
41655;8820;1
61789;1151;1
61793;15412;1
61798;46317;1
23579;179;1
24281;16368;1
29781;38734;1
61842;61744;1
28523;5246;1
3090;15664;1
56699;21560;1
50870;9011;1
60821;2507;1
61894;23305;1
40274;1406;1
43077;60080;1
57493;8145;1
61942;50449;1
30084;54579;1
30084;900;1
42882;56339;1
61967;41807;1
28175;41658;1
38655;44502;1
13100;5091;1
44456;97;1
35644;14007;1
53648;53648;1
61997;51125;1
61902;34165;1
59393;1151;1
60972;49697;1
62018;38306;1
33768;51002;1
41591;50451;1
62046;19058;1
26788;61887;1
57731;51129;3
10640;21586;1
62066;1151;1
62071;62071;1
45610;13450;1
62077;61880;1
62076;61880;1
62081;61880;1
61880;62077;2
62082;62077;1
61880;62082;1
62082;62082;1
21450;42325;1
62077;62077;1
62077;62082;1
62097;1406;1
62081;62082;1
62105;22080;1
18619;18619;1
62077;62106;1
62082;62081;1
62082;61880;1
62111;1406;1
8501;35698;1
57740;11124;1
28492;20933;1
57434;26800;1
61396;12527;1
57434;23644;1
57434;43077;2
61396;227;1
61396;908;1
62136;13508;1
62142;21560;1
62156;41807;1
61880;62159;1
60972;13809;1
1048;8820;1
23134;21560;1
44990;29353;1
62169;56246;1
62179;158;1
50870;5203;1
62181;88;1
56346;1133;1
62191;54658;1
60555;44768;1
51722;20544;1
57434;54837;1
51836;44204;1
21378;3054;1
61253;10462;1
14070;37986;1
28156;61368;1
43514;2723;1
62253;26612;1
14976;8820;1
62107;62107;1
6567;9465;1
39074;12202;1
30931;28175;1
62264;;1
32192;42622;1
32192;26659;1
61188;40665;1
62284;24392;1
62284;23262;1
41348;13518;1
8820;61952;1
58465;30359;1
13517;14999;1
46315;50406;1
28175;57731;1
44456;7812;1
44343;47279;1
50769;18058;1
62314;22012;1
62327;37932;1
62333;9465;1
61756;61756;1
16982;793;1
23803;20618;1
62360;23304;1
32006;20618;1
32006;52476;1
57538;50689;1
45107;32875;1
62385;13518;1
62389;158;1
62394;35549;1
35644;62386;1
35644;45945;1
25042;33856;1
62409;12515;1
54855;62107;1
61366;29957;1
51369;39854;1
2481;5342;1
47485;29217;1
62381;62381;1
62381;62423;1
62451;17614;1
62463;16148;1
62466;17484;1
59734;25698;1
57434;53467;1
57434;39081;1
57434;20544;2
57434;54801;1
57434;32569;1
19261;13736;1
62486;5143;1
61366;26675;1
61880;61880;1
42517;25394;1
44456;62368;1
62179;13686;1
13517;53575;1
20429;793;1
57493;61658;1
61270;13809;1
62522;12350;1
62525;12202;1
14976;50795;1
62534;8820;1
61731;13736;1
61731;29498;1
50642;32860;1
62551;26408;1
62559;30376;1
62565;52844;1
62569;10462;1
61241;28175;1
62565;54968;1
46374;9053;1
61936;46107;1
51094;21560;1
51094;26;1
30296;62615;1
35399;15148;1
62644;34253;1
58632;58231;1
43473;11;1
43473;32192;1
44456;58231;1
59921;43532;1
59921;21560;1
62666;43878;1
10620;59758;1
62667;53361;1
29781;49717;1
29781;54968;1
17020;97;1
29781;53986;1
53597;51209;1
53597;58306;1
14421;49411;1
59439;51733;1
57458;34017;1
62641;45237;1
24858;24883;1
21519;62673;1
51836;1151;1
58965;46740;1
3043;14904;1
62703;434;1
56476;97;1
62713;4836;1
44083;10462;1
62721;36935;1
62722;43681;1
14070;32543;1
60841;26163;1
62739;728;1
62747;46780;1
62747;12202;1
14976;49105;1
14976;49752;1
12953;45804;1
51836;6465;1
51836;33058;1
62569;16236;1
14445;33519;1
62565;40659;1
28175;843;1
54289;8820;1
53453;53453;1
19261;35479;1
38315;2979;1
14976;26202;1
39322;44680;1
39255;51141;1
5279;13450;1
62828;2893;1
57493;57975;1
28175;21560;1
37796;15064;1
14976;23477;1
16982;6465;1
14976;51051;1
51775;728;1
52171;890;1
33605;2507;1
62858;56655;1
33605;17332;1
62861;48968;1
37098;50727;1
58264;843;1
32963;49105;1
47788;42904;1
30075;23334;1
62895;27992;1
62898;45963;1
54868;43921;1
62569;13672;1
56699;588;1
32963;57871;2
812;16050;1
31219;62641;1
5279;26019;1
62920;10462;1
29865;36935;1
51129;57731;1
13729;58384;1
62887;62887;1
26365;53675;1
62974;17404;1
10389;8820;1
62985;35420;1
52816;1151;1
42409;17318;1
59321;2647;1
61023;84;1
52480;84;1
44456;46640;1
54087;97;1
20711;28544;1
20589;793;1
5279;54670;1
63053;236;1
43077;32628;1
982;34017;1
62924;63043;1
54868;51129;1
5256;44328;1
10843;21560;1
63120;26902;1
63122;46712;1
62951;59947;1
24550;19261;1
10620;54046;1
63135;8820;1
62121;3044;1
31514;97;1
63155;39461;1
35644;59484;1
35644;35644;1
62106;62106;1
62106;62077;2
62077;62423;1
62077;62076;1
62423;62106;1
62423;62082;1
26261;16148;1
41959;21560;1
62898;16865;1
42402;34089;1
50769;15613;1
63198;8820;1
57090;49916;1
62846;41204;1
25042;23710;1
2818;45191;1
63221;9988;1
63227;57434;1
50541;52106;1
25781;21254;2
63250;43077;1
31219;12443;1
31219;8820;2
31219;62887;1
31219;19261;1
31219;54046;1
51836;30137;1
33759;63262;1
62451;34165;1
54599;32398;1
63298;989;1
63303;37186;1
62451;27330;1
25345;11124;1
58409;38339;1
63320;13450;1
63323;8820;1
32832;20544;1
14421;14421;1
41766;17978;1
61895;23644;1
58965;16024;1
5279;;1
25035;13518;1
3407;26800;1
29781;49274;1
29781;21451;1
25035;21992;1
10118;23496;1
63382;5043;1
49795;33603;1
63315;201;1
63401;1151;1
61880;63004;1
35856;1151;1
52106;12496;1
63409;8517;1
32453;63262;1
39387;16807;1
28175;63430;1
35644;61080;1
17004;8820;1
62828;8820;1
62847;41979;1
42610;30653;1
31296;9465;1
51052;53731;1
57434;63328;1
51670;33323;1
14918;12515;1
33377;40665;1
33138;33138;1
63474;38306;1
63480;8820;1
53810;10462;1
63486;27916;1
29781;63489;1
29781;7715;1
63489;63489;1
63500;45018;1
61731;38637;1
63504;43517;1
63505;295;1
46481;52356;1
63486;38887;1
54289;793;1
63514;15180;1
33163;58849;1
57434;6465;1
62082;63004;1
63522;8820;1
28066;63527;1
28066;49700;1
26583;27958;1
49682;13891;1
49682;2979;1
56521;17907;1
63544;21254;1
37420;51829;1
63558;14070;1
17489;8820;1
32988;17907;1
63573;13518;1
58498;16244;1
50969;59087;1
40077;25359;1
63544;44483;1
63607;8820;1
63004;62082;1
63004;62106;1
63004;62077;1
63004;61880;1
47340;35544;1
50833;8820;1
56981;28175;1
63650;12202;1
56904;8560;1
62569;52902;1
62569;21560;1
63693;5184;1
17489;16807;1
63698;13450;1
63700;23600;1
9629;44256;1
31219;28175;1
31219;54044;1
31219;63004;1
31219;63328;1
63708;41297;1
63710;836;1
57434;26797;1
31704;13891;1
63714;793;1
57434;37648;1
57434;51125;1
63715;14357;1
63715;2533;1
35645;21560;1
50870;843;1
50541;43605;1
57813;26701;1
51290;49017;1
62846;33323;1
62982;58315;1
23803;28175;1
50870;35549;1
28492;13518;1
63759;14393;1
52459;40665;1
41406;26800;1
60669;16148;1
28175;55142;1
52300;8820;1
52300;13809;1
41771;20544;1
63798;2916;1
51094;721;1
63809;13027;1
63820;49119;1
44343;27347;1
60887;2653;1
63618;63618;1
63844;12350;1
59921;33386;1
14671;45058;1
58549;122;1
63868;63867;1
63876;8820;1
39502;8820;1
53382;122;1
39000;32850;1
63897;19212;1
52300;39854;1
31704;14684;1
63838;13518;1
52526;59518;1
63923;59518;1
31209;27741;1
31209;54395;1
31209;13891;1
26908;32860;1
63942;24719;1
26788;13915;1
63960;26659;1
63969;8820;2
63982;14007;1
57898;11;1
43725;49700;1
43725;58736;1
43725;61077;1
43725;54118;1
43725;54420;1
43725;17310;1
43725;63652;1
43725;63328;1
43725;42325;1
43725;56923;1
43725;57757;1
43725;53278;2
43725;44305;1
43725;63618;1
43725;59025;1
43725;57554;1
43725;49737;1
3443;17330;1
46296;10462;1
45709;4767;1
27665;64011;1
47831;42953;1
51836;20618;1
19040;33704;1
43472;62938;1
64055;6403;1
50795;44256;1
64065;5246;1
30495;39461;1
44945;10171;1
49992;12515;1
64089;97;1
31219;64011;1
31219;64046;1
5354;97;1
53812;64106;1
53812;14293;1
53812;53025;1
52008;41807;1
58008;39851;1
64126;64126;1
63844;21560;1
43762;26800;1
58008;23262;1
45699;10462;1
23977;17484;1
64150;8820;1
54289;16236;1
62530;64126;1
64170;49697;1
64171;989;1
2818;50622;1
7840;21560;1
64191;15064;1
64193;21690;1
54580;13518;1
45699;14999;1
63844;10522;1
57493;8820;1
56703;15664;1
64218;53279;1
64220;11141;1
23614;6598;1
53812;64011;1
53745;62725;1
49682;21254;1
64228;63611;1
57434;64046;1
46358;8820;1
57434;11124;1
64249;6598;1
63838;21560;1
59244;27369;1
64263;30170;1
35644;16148;1
51670;13023;1
29131;62252;1
63573;25429;1
8501;13518;1
49686;17310;1
57434;51129;1
64307;8643;1
57434;21024;1
13755;37986;1
4729;45610;1
31704;;1
28175;54541;1
64329;20719;1
201;28175;1
58557;28175;1
64342;8409;1
46358;15533;1
27665;46358;1
64146;56593;1
53382;39854;1
56326;13154;1
64379;8820;1
44432;28175;1
57090;39580;1
57090;30170;1
64398;15064;1
53046;63189;1
64405;28175;1
1331;53083;1
26259;28175;1
64426;45821;1
45203;2750;1
40260;28175;1
64440;28175;1
64448;49752;1
2818;27706;1
64450;3167;1
53812;28542;1
29848;41968;1
14955;39461;1
57434;8820;1
868;50146;1
64159;13736;1
31219;51129;1
58324;227;1
57076;57076;1
53812;64494;1
54868;40665;1
57090;;1
64515;28175;1
57090;29204;1
57090;45578;1
34149;40388;1
45918;58308;1
45071;40182;1
57434;29109;1
57434;27002;1
61261;52780;1
53812;57724;1
53812;64302;1
64541;29952;1
49248;17696;1
60584;51129;1
41255;16964;1
77;13736;1
64567;122;1
53812;37330;1
64573;8820;1
50866;58905;1
64541;41777;1
64541;26493;1
64588;59706;1
64588;46980;1
64588;54670;1
64593;43681;1
64588;33058;1
64588;62664;1
43469;32860;1
64588;18227;1
64588;16050;1
64588;11097;1
64588;;1
17320;61027;1
34241;14487;1
17320;50835;1
51094;28175;2
64624;9793;1
50866;64588;1
50866;37461;1
25843;5203;1
57434;37461;2
57434;;1
64647;44101;1
64649;57825;1
64639;64639;1
64668;35549;1
64672;5044;1
64675;32110;1
64675;30170;1
56573;52820;1
62846;17208;1
17320;15430;1
49388;8820;1
62198;2653;1
64705;12377;1
57434;28599;1
57434;44637;1
57434;45183;1
64700;64700;1
45011;8820;1
64715;64715;1
64724;15064;1
53812;44319;1
64727;31988;1
18481;158;1
64735;16424;1
17406;8820;1
9629;20719;1
32963;50412;1
8752;64700;1
64762;33386;1
64785;37363;1
62114;37490;1
20868;6458;1
64792;16244;1
64800;21586;1
10612;44637;1
54289;28834;1
51836;37814;1
64820;59362;1
64821;890;1
54918;16096;1
35644;33279;1
64230;64715;1
58787;227;1
12903;28175;1
56256;42255;1
50243;8820;1
64868;33279;1
64878;41658;1
56573;34165;1
35645;21690;1
23977;890;1
64887;33603;1
58824;63932;1
28175;64895;1
24301;64895;1
64911;64895;1
64912;64895;1
32361;57082;1
64915;64895;1
64917;12312;1
64920;64895;1
58183;10462;1
64930;43141;1
64933;57082;1
61421;38636;1
28503;64895;1
2593;64895;1
62585;5342;1
64941;64895;1
64017;16050;1
26259;64895;1
17747;64895;1
64945;64895;1
64946;64895;1
64948;56947;1
2818;35420;1
64951;15064;1
38187;64895;1
64956;15064;1
64906;11097;1
13100;16024;1
6458;6458;1
64982;64895;1
64987;8820;1
64990;57925;1
64991;64895;1
64994;30693;1
64995;34267;1
42573;16096;1
21959;9388;1
65003;46429;1
52236;35420;1
65014;16244;1
64966;64966;1
38607;47528;1
1010;15664;1
50833;64895;1
35645;45271;1
