OwnerUserId;UserId;NbrOfLinks
158;179;1
158;136;1
839;227;1
84;227;1
960;84;1
1240;97;1
1117;2489;1
1192;227;1
728;157;1
2533;2661;1
1281;2643;1
1242;802;1
97;403;1
3336;97;1
3057;1117;1
3057;2489;1
3530;1241;1
4794;2725;1
3466;157;1
3466;1131;1
6536;5342;1
295;5246;1
4800;895;1
4800;2861;1
4800;6469;1
7715;474;1
3550;2489;1
6560;5143;1
7909;2725;1
5203;802;1
5203;1242;1
5203;97;1
8009;192;1
8037;227;1
8074;434;1
8074;97;1
7887;2489;1
7887;895;1
7887;2725;1
4717;2452;1
4887;8357;1
8686;6469;1
2723;895;1
8774;158;1
3314;802;1
8953;84;1
4947;136;1
4947;7923;1
3314;8357;1
9219;2725;1
9219;3346;1
9219;8860;1
9362;8643;1
9534;684;1
982;6469;1
9534;8016;1
9486;895;1
8218;192;1
8218;5316;1
9591;4717;1
7922;5203;1
9699;434;1
9699;663;1
9699;66;1
9699;199;1
9699;386;1
9699;1117;1
9699;2489;1
9699;3550;1
9799;9771;1
8338;7999;1
10085;6536;1
10416;97;1
10085;5342;2
10123;2643;1
1406;8357;1
3159;1406;1
843;11072;1
12381;5369;1
12381;1207;1
12516;10879;1
10836;2790;1
10836;322;1
12333;88;1
12776;8344;1
12867;895;1
12867;2861;1
12867;1131;1
8013;97;1
13132;12801;1
13132;88;1
9304;84;1
843;12613;1
12527;2861;1
3024;2661;1
3024;97;1
3024;403;1
3024;802;1
3024;8013;1
13778;12747;1
12611;3151;1
13891;13155;1
14029;3024;1
122;13155;1
14200;2661;1
4619;14167;1
14427;11124;1
13625;989;1
8206;13385;1
14714;14240;1
12533;97;1
543;26;2
8960;14240;1
14898;989;1
9035;11097;1
10879;8960;1
2643;3466;1
13625;14112;1
15176;11097;1
15187;8016;1
15197;11097;2
15197;14240;1
15197;8960;1
1272;8820;1
15686;12801;1
15664;1151;1
15861;15735;1
15946;15861;1
13046;14112;1
15906;9003;1
16542;1117;1
15613;4676;1
1133;15984;1
12527;13648;1
12527;8774;1
12527;5203;1
16816;17618;1
17814;14656;1
18139;2653;1
18098;97;1
17310;793;1
18721;15613;1
10345;13027;1
13891;2661;1
18951;16683;1
18744;14989;1
13450;97;1
13450;5203;1
20517;2916;1
20582;19161;1
18369;12314;1
20635;12345;1
20585;17313;2
20585;12557;1
18919;21090;1
18919;15984;1
4933;18919;1
20884;13132;1
6558;2647;1
12411;2647;1
21291;20585;1
21341;12557;1
21478;11141;1
19147;227;1
21625;15192;2
21691;989;1
21707;11124;1
21707;14044;1
21750;21291;1
20290;136;1
9724;21707;1
21881;17814;1
20926;17565;1
20926;8344;1
2504;13154;1
23138;5043;1
23198;97;1
23198;16679;2
23304;9637;1
23330;10114;1
20974;21291;1
23496;13100;1
1097;8820;2
23574;1151;1
23640;18632;1
20517;23198;1
24053;9445;2
24303;8960;1
24392;23262;1
20392;1406;1
24871;17359;1
24930;97;1
24980;9771;1
24980;663;1
23811;23714;1
25129;13450;1
18460;3615;1
20618;8820;1
25891;843;1
1151;9053;1
8820;793;1
21464;24792;1
21384;4968;1
26350;15064;1
10396;8820;1
13527;21560;1
26575;3167;1
25004;23201;1
26856;9793;1
27002;26797;1
25800;5184;1
17267;102;1
26019;843;1
12515;8820;1
26214;21024;1
8820;13686;1
27974;97;1
6514;13087;1
27714;11097;1
13736;24885;1
28450;12858;1
28669;3591;2
21560;28384;1
28922;8820;1
28941;18207;1
28941;295;1
29073;28887;1
29315;28941;1
29204;26163;1
29428;158;1
27559;5184;1
26719;27559;1
29190;26163;1
29639;21560;1
29204;25867;1
30012;18843;1
29891;13736;1
30210;8820;1
30149;28941;1
30261;136;1
25867;2504;1
30355;30170;1
30597;5103;1
30759;12663;1
29891;10938;1
31322;97;1
31723;13686;2
32011;793;1
31948;8560;1
32071;30392;1
9992;11082;1
2533;14357;1
20524;25915;1
20524;895;1
31610;8820;1
32307;17404;1
32343;21560;1
32521;1138;1
32602;16683;1
15624;1138;1
32669;15984;1
29428;21560;1
32628;3615;1
32628;15303;1
32628;5279;1
32628;1138;1
33130;33005;1
32908;793;1
33603;16179;1
32667;11141;1
33728;14360;1
33828;212;1
31456;15735;1
33947;2790;1
31093;88;1
24077;8820;1
27616;17484;1
27526;27607;1
33777;8944;1
35383;24526;1
30459;3108;1
32989;27607;1
34017;24119;1
31434;30056;1
26125;14200;1
12859;35795;1
35829;35563;1
10396;33338;1
28138;14009;1
32192;26800;1
37054;20298;1
37225;20800;1
37225;2854;1
33171;13450;2
35644;15664;2
37804;21560;1
15533;25289;1
34165;28384;1
34165;5143;1
34165;32357;1
15738;26800;2
26800;15738;1
15738;20544;1
38089;11097;1
38107;11124;1
33160;31599;1
15664;34165;1
38308;14434;1
34037;31599;1
18418;8820;1
38395;906;1
38429;11097;1
38395;37986;1
32762;17772;2
38395;33838;1
37301;10462;2
38791;35738;1
17310;17305;1
13736;34184;1
39468;20926;1
25766;38395;1
39661;15192;1
28175;26477;1
28175;793;1
39929;836;1
21638;97;1
33838;17120;1
40343;21690;1
40720;17752;1
8820;8338;2
21254;28251;1
21254;15613;1
39014;30238;1
41155;3539;1
41204;28175;1
31990;97;1
41318;28291;2
40801;39331;1
15024;8820;1
32220;2661;1
29109;20544;1
3360;2653;1
21690;16683;2
37648;26797;1
5091;97;2
41658;28175;1
41726;13736;1
41750;5043;1
41490;2854;2
39331;5043;1
14904;32280;1
42220;3167;1
37736;8820;1
42622;26659;1
42535;28175;1
42840;5184;1
42945;8820;1
26853;33349;1
43243;25188;1
43330;8517;1
10640;836;1
43473;18011;1
21560;28175;1
43532;9465;1
43532;28175;2
43077;42255;1
43645;8820;1
28175;8820;1
43706;14434;1
13518;10462;1
43744;14360;1
43656;28175;1
43656;41658;1
23492;40665;1
28175;43677;1
42953;10640;1
26202;40653;1
43962;33386;1
44143;16148;2
31603;37544;1
44319;33386;1
44319;39661;1
40687;28175;1
43656;802;1
16807;793;1
16807;28175;1
24119;11097;1
44461;43769;1
44461;39331;1
41557;21560;1
32083;26329;1
43870;30238;1
39854;27330;1
44464;44319;1
44354;227;1
44654;13736;1
44683;10522;1
26214;28175;1
16853;16368;1
21254;15115;1
44861;97;1
35644;27330;1
39547;40426;1
41156;28175;1
44271;27330;1
44271;39854;1
44680;17310;2
44610;37406;1
23240;2750;1
44610;27330;1
44610;39854;1
43472;13023;1
15325;27330;1
41557;6418;1
45269;33338;1
45385;27330;1
45385;39854;1
43110;8338;1
43110;23600;1
42681;41108;1
42681;43141;1
11097;14112;1
45527;12515;1
32860;13809;1
43077;13686;2
44886;122;1
24404;45698;1
28175;1426;1
45515;28175;1
45721;39854;1
45033;2790;1
27108;13450;1
45872;45136;1
45892;45766;1
45907;28175;1
12496;13518;1
27526;27330;1
46129;30459;1
46129;3108;1
46120;32916;1
46120;31260;1
44701;45136;1
44701;45872;1
46190;32916;1
46190;31260;1
13518;12496;1
46356;12496;1
13515;39661;1
46433;21691;1
46293;236;1
46522;46288;1
46567;39854;1
46640;28175;1
32288;27330;1
32288;39854;1
44950;35399;1
46703;28175;1
14434;14895;1
46374;42205;1
39830;12496;1
45821;45494;1
32288;45898;1
21707;42781;1
47110;5203;1
41658;13237;1
44256;44477;1
37822;32288;1
16050;29428;1
47474;28175;1
47359;13237;1
47432;39854;1
44044;32288;1
45519;41750;1
45519;39331;2
45519;39830;2
32288;122;1
47693;26800;1
39331;47359;1
46754;13596;1
47473;32288;1
10548;27330;1
49049;29801;1
49105;5246;1
49105;23440;1
37822;28175;1
2893;836;1
40162;40180;1
49290;28175;1
49290;41658;1
43878;35544;1
38506;27330;1
38506;21560;1
44660;47288;1
47359;39854;2
49354;49154;1
46800;12473;1
18434;28175;2
37776;45136;1
37113;2507;1
39830;25867;1
49700;28544;1
40891;42069;1
49700;39661;1
49700;10522;1
50352;39477;1
47442;45892;1
45581;16024;1
50515;40426;1
50563;40426;1
50641;49861;1
50638;27916;1
50531;28567;1
50531;49154;1
50669;37822;1
16162;9461;1
50146;39854;1
21254;26019;1
23305;41658;1
32544;13508;1
49914;47288;1
37585;97;1
2893;10640;1
51099;49700;1
44530;43077;1
50967;49700;1
50402;40426;1
50146;23305;1
51167;21560;1
50811;31676;1
28175;29891;1
51129;8820;1
51129;32288;1
44394;28175;1
44394;17355;1
44394;9465;1
44394;8820;1
50727;23644;1
51462;39854;1
13023;14895;1
44394;41658;1
24984;9793;1
8820;51581;1
44574;35544;1
26019;50727;1
51126;8820;1
51656;30056;1
41726;50603;1
41726;49705;1
51760;23305;2
46375;20618;1
26019;22012;1
51811;28011;1
201;192;1
49162;49697;1
26019;21560;1
51996;26800;1
52121;45191;1
49617;32543;1
32288;8820;1
52207;12496;1
37584;40515;1
37584;24665;1
46305;15613;1
46305;45610;1
47380;50622;1
52476;20618;1
49341;47107;1
52559;84;1
51714;8820;1
52546;16368;1
52605;49067;1
52605;45821;1
47562;37063;1
44673;20327;1
52774;44101;2
52804;27992;1
52269;50158;1
52269;46258;1
52269;555;1
51321;52796;1
37997;49861;1
52793;32288;1
43077;21560;1
47158;11097;1
53068;21560;1
39387;47832;1
47832;43077;1
15828;8820;1
53215;27330;1
53215;39854;1
47832;39854;1
53283;17310;1
52196;42519;1
50074;51209;1
6656;26019;1
37808;26019;1
52726;52684;1
42498;15412;1
43514;15325;1
53283;53797;1
10522;53948;1
54167;33838;1
11097;46375;1
12202;46780;1
32569;43077;2
54383;41108;1
54383;42681;1
13891;2511;2
49268;16753;1
54299;13056;1
54586;8409;1
82;28714;1
28714;82;1
54663;32762;1
50123;45197;1
52480;227;1
47359;28175;3
51125;53361;1
51125;53283;1
26019;1151;2
54623;54055;1
54777;9053;1
51125;50622;1
54670;32429;1
39854;54774;1
45610;30238;1
54954;32459;1
54167;54981;1
56233;20766;1
55028;45892;1
55028;45766;1
56342;8338;1
56412;39014;1
43469;46120;1
43469;39664;1
43469;53818;1
56522;44139;1
56401;38506;1
54329;46132;1
52434;56292;1
56883;32762;1
54383;21560;1
57009;38429;1
53824;3550;1
57098;16050;1
57167;26800;1
44083;1315;1
15569;56522;1
52111;8013;1
57378;30170;2
56854;49067;2
56854;44256;1
56854;44477;1
56854;45821;1
56854;44502;1
57437;31676;1
49737;15569;1
54395;17565;1
57546;30170;1
38864;13518;1
57608;18632;1
23480;46375;1
44456;10291;1
57671;56593;2
48997;43077;1
57823;17484;1
29000;31676;1
29000;57437;1
57967;51129;1
41335;23718;1
57727;32762;1
8820;12515;1
57732;793;1
56237;46893;1
57938;1151;1
57938;13450;1
58067;34036;1
58088;8820;1
57545;51129;1
39052;684;1
37814;54353;1
58334;41204;1
58334;13736;1
58400;26856;1
57214;45299;1
58529;28175;2
58006;45892;1
57731;57724;1
58679;52148;1
58753;43077;1
9011;10522;1
37172;39854;1
58814;28175;1
32220;26800;1
58843;227;1
58890;33777;1
58887;38887;1
58679;46375;1
58977;32860;1
58890;8944;1
39391;59013;1
58761;13237;1
58300;12515;1
59245;59143;1
37156;14434;1
59445;49832;2
57731;39854;1
39380;41741;1
59516;39854;4
49700;50406;1
59538;43077;1
59538;32569;1
59405;16511;1
59598;47403;2
59345;9465;1
59904;32288;1
8013;27916;1
27682;47403;1
60136;59991;1
9011;3159;1
60105;9774;1
59550;21707;1
60105;1151;2
31012;46523;1
54046;39854;1
60648;45907;1
60869;39854;1
45107;3281;1
60950;22080;1
43077;17208;1
60099;122;1
61098;42613;1
31075;45821;1
31434;50795;1
60971;15115;1
27685;17772;2
27685;6451;1
61239;53283;1
18207;1406;1
61544;47359;1
17239;15609;1
57233;54580;1
58439;43077;1
51369;33386;1
37792;51129;1
59630;44256;1
49456;44256;1
60184;41658;1
61998;23090;1
61844;1406;1
23240;52096;1
57445;13518;1
13672;29353;1
2893;32543;1
2893;62107;1
52426;61756;1
62399;13672;1
62295;61758;1
62458;62107;1
51687;15946;1
62610;37736;1
62663;15412;1
49752;33020;1
53453;12443;1
62824;35544;1
62829;62107;1
33605;2507;1
60636;47403;1
62938;43472;1
19261;8820;2
63067;9769;1
47359;8820;1
46712;41658;1
19261;59484;1
63196;21560;1
49700;32762;1
32963;45766;1
32963;45892;1
3599;24895;1
62521;10049;1
12586;39851;1
64247;21560;2
30668;17208;1
64302;57724;1
57434;29109;1
63445;8318;1
61261;52780;2
58789;51129;1
64657;45766;1
64657;45892;1
57410;15192;2
64755;2533;1
33279;51141;1
61816;34036;1
65081;64895;1
65228;8013;1
37796;17208;1
15215;62565;1
39706;63834;1
63834;39706;1
65340;40515;1
45764;1151;1
28175;39854;1
50863;49951;1
66019;50441;1
66029;52816;1
32440;47247;1
32440;58378;1
66172;64895;1
2893;58736;1
66372;57082;1
60714;12515;1
65153;15412;1
65153;31602;1
65153;1223;1
66470;40665;1
66593;88;1
49456;12866;1
66661;33970;1
39502;44083;1
66737;21560;1
66737;25115;1
65902;50950;1
67070;52089;1
50795;45892;1
67362;15215;1
67361;97;1
67478;24913;1
67576;50727;2
67637;40240;1
67870;66552;1
48992;50242;1
67949;41629;1
67945;66685;1
51854;8820;1
63693;8820;1
31528;17318;1
53083;27682;1
68234;8944;1
68096;25891;1
67605;50622;1
40077;24411;1
68333;62521;1
14904;37986;1
14904;43939;1
68396;43870;1
67986;26800;1
66745;21638;1
66745;16679;1
68779;50622;1
56922;49067;1
68573;15533;1
37932;10947;1
68818;2750;1
69075;59087;1
45603;10870;1
67605;44477;2
63233;645;1
33701;1151;2
69408;8820;1
61756;21560;1
69621;23640;2
69471;14582;1
64795;26612;1
66736;66117;1
69646;10640;1
69823;21560;1
61417;26202;1
69471;42205;1
49944;69958;1
69958;63717;1
63717;69958;1
69941;26329;1
56922;14582;1
70068;23240;1
70073;30900;1
70163;70097;1
70267;24575;1
50146;65133;1
50146;49697;1
70337;60105;1
70073;46305;1
66863;11074;1
66863;27916;1
70530;70097;1
66252;64795;1
70666;60275;1
67135;64795;1
67536;27330;1
52816;32429;1
70776;66117;1
70776;66736;1
70820;16236;1
70950;66117;1
69949;69945;1
49297;51209;1
71047;54503;1
71047;70614;1
25442;41658;1
62249;41658;1
71222;158;1
65133;41658;1
70680;14434;3
67605;70587;1
71047;68934;1
71335;42094;1
71314;29353;1
71348;12515;1
71357;13672;1
30613;67605;1
68313;847;1
71469;44101;1
37976;8820;1
71556;66640;1
71585;97;1
71630;10814;1
71581;47254;1
69148;28868;1
71778;21560;1
49278;35420;1
62521;14582;1
71849;13736;1
69471;64985;1
61728;57019;1
66117;18818;1
66974;2661;1
71960;26800;1
18693;67605;1
201;32311;1
73164;97;1
73127;30697;1
70342;60035;1
71301;588;1
71218;10049;1
65153;13736;1
66117;63652;2
47279;67605;1
47279;30613;1
73513;10275;1
67161;67605;1
16218;67605;1
59630;67605;1
50146;68023;1
73620;58589;1
71538;67605;1
61964;20655;1
67349;52820;1
67349;13686;1
49332;41658;1
71896;43677;1
28917;52987;1
73733;50919;1
73762;62521;1
73870;56645;1
73870;16807;1
45764;37703;1
58385;13518;1
69644;70759;1
74248;97;1
74068;12580;1
70118;26847;1
74369;73950;1
71861;61522;1
74441;47561;2
73912;1151;1
58789;41658;1
70674;13891;2
63365;67605;1
50146;50406;1
74590;18303;1
74607;70674;1
42205;68023;1
47126;50441;1
74855;8240;1
73766;73785;1
61445;53274;1
73086;69376;1
62599;19040;1
56760;74982;1
75198;57434;1
75218;38355;1
70132;1151;1
71442;64985;1
71896;20544;1
36943;41658;1
75405;69963;1
75608;8820;1
75608;43077;1
75666;33728;1
75323;122;2
71515;52269;1
71515;46258;1
75738;54953;1
65767;52780;1
75890;16236;1
13046;76050;1
75812;56904;1
76212;44645;1
73128;26579;1
76217;18247;1
74421;64553;1
76315;43656;1
76315;44394;1
76475;50727;1
76530;43769;1
76485;17978;1
76485;33020;1
39916;64410;1
73851;74421;1
23240;62989;1
40360;43958;1
57323;15946;1
57691;49700;1
76825;10990;1
13046;69154;1
57323;73441;1
76907;27682;1
74894;33838;1
69822;49700;1
77225;76044;1
49496;56922;1
77314;41626;1
77314;52096;1
67952;13736;1
52663;30482;1
58384;2893;1
73397;15624;1
73397;1138;1
77434;113;1
32243;62762;2
76579;28175;2
60105;41741;1
77574;20509;1
77645;97;1
77698;56593;1
46672;39513;1
77780;46731;1
27369;69646;1
69646;36935;1
41692;18129;1
73919;74719;2
77961;17315;1
76156;77295;2
78007;77631;1
56354;77631;1
71442;77173;1
67316;44256;1
77900;46374;1
10088;20338;1
7812;73209;1
67437;8517;1
77904;295;1
77803;19240;1
30668;32042;1
32042;30668;1
30668;54404;1
78523;14582;1
78523;42599;1
60105;41397;1
23403;10462;2
60394;73930;1
78613;18221;1
49517;43077;1
75549;45507;1
78728;16807;1
78739;37932;1
78739;10947;1
78756;67605;1
70137;50622;1
69770;70946;1
79006;17310;1
65765;51431;1
50870;15430;1
79163;38256;1
79207;40240;1
44865;27432;1
78416;74525;1
77949;23090;1
78910;71585;1
62446;70118;1
79301;59110;1
38802;38911;1
79386;30025;1
79386;63602;1
79388;45821;1
65133;26675;2
12377;15430;1
13023;50870;1
79679;21955;2
79160;57545;1
67605;30613;1
79845;27194;1
44287;13518;1
80034;18247;1
75157;76626;1
47036;32860;1
8251;44581;1
80522;66880;1
54115;37063;1
80221;57434;1
40329;14999;1
40329;70118;1
40329;56414;1
45768;227;1
80757;41658;1
80776;44456;1
80829;78739;1
51931;22080;1
74390;11074;1
80850;69154;1
25843;15412;1
61883;43656;1
57310;70082;1
37014;49032;1
71952;13518;1
32243;39331;1
82318;13518;1
82510;64001;1
82488;41658;1
43476;75467;1
82582;97;1
82620;49456;1
82749;1151;2
43706;44139;1
62646;18306;1
82834;82614;1
42722;44256;1
82859;71861;1
82826;73650;1
73650;82826;1
83051;77992;1
78200;97;2
52588;82859;1
68748;56655;1
78126;17310;1
62938;27607;1
51125;67605;1
83330;58283;1
83359;82861;1
61884;12515;1
67537;33338;1
8820;51090;1
27135;76485;1
46375;2647;2
65776;50146;1
83783;2725;1
83783;8960;1
45610;49617;2
71541;41977;1
83425;21560;1
83802;4879;1
51286;73650;1
84113;8318;1
29430;13450;1
62073;12983;2
39751;70759;1
54236;3054;1
3613;51743;1
51743;3613;1
68313;59087;1
84558;22012;1
71952;53278;1
84713;59087;1
57233;62528;1
82764;83125;1
65274;15402;1
68740;57917;1
84924;30668;1
84591;61152;1
67537;38036;1
73074;54754;1
85212;70169;1
64471;14487;1
85257;54737;1
17310;66117;2
78838;60620;1
3443;20618;1
73505;1151;2
68467;46893;1
84566;24119;1
85387;40029;1
85232;1151;1
27645;58488;1
85797;71525;1
85421;79602;1
71952;49017;1
85882;18247;2
33386;37063;1
50727;17318;1
85278;53278;1
68367;18247;1
71907;58789;1
84830;78284;1
40879;69544;1
86180;78284;1
86213;83275;2
86289;45907;1
86341;54737;1
86365;1406;1
86443;50355;1
16410;60092;1
86559;50862;1
86593;53477;1
85855;54754;1
86521;41740;1
86619;86564;1
70342;37532;1
63382;18401;1
49119;63096;1
52776;86831;1
86834;28175;1
86818;62846;1
86832;20635;2
64876;33386;1
86887;44680;2
86887;17310;1
37609;14360;1
86993;45610;1
86998;51129;1
86619;58789;2
49119;23644;1
86962;15850;1
86912;73127;1
84016;53453;1
87085;33183;1
86993;74855;1
79207;36964;1
87179;45821;1
86339;97;1
87315;43472;1
66029;52726;1
66029;70118;1
64876;77061;1
64876;17310;1
87501;65809;1
86339;85747;1
8820;71952;1
87590;66117;1
85521;54754;1
85521;85855;1
57610;58104;1
58413;23198;1
42519;24818;1
88088;58113;1
88088;21433;1
62752;21560;1
88140;86011;1
45907;27607;1
87929;43077;1
88251;21145;1
88251;87865;1
54236;52648;1
79085;88079;1
46645;8820;1
82752;15064;2
59315;18247;1
59315;66759;1
59315;78343;1
86437;21560;1
38834;45892;1
38834;51125;1
47916;10240;1
47916;37113;1
87189;27906;1
87876;15664;1
88656;8013;1
65765;17081;1
88709;14200;1
83100;83275;1
88336;79057;1
87355;16236;2
9191;10654;1
88088;86339;1
88429;14150;1
88888;23334;1
78966;42248;1
53057;39830;1
57738;47149;1
89255;50641;1
63096;59919;2
89176;18247;1
89176;85882;1
89176;73912;1
89471;8841;1
77028;58488;1
88076;70118;1
59881;76579;2
89780;74781;1
47466;53763;1
47466;80506;2
67437;16236;1
89690;23334;1
31434;20374;1
88656;14029;1
88656;802;1
42519;65767;1
89889;6403;1
60621;40209;2
89852;85747;1
88033;303;1
76281;3540;1
90106;86339;1
28916;76281;1
87779;42205;2
42205;69471;1
42205;33386;1
85597;97;1
54390;13518;1
87084;31671;1
89997;88251;1
78637;65027;1
51969;57731;1
80453;21560;1
90009;29579;1
80461;28175;1
80461;793;1
90779;87240;1
82762;12496;1
86912;85505;1
