OwnerUserId,UserId
32220,0
14360,0
29109,0
20589,0
11124,0
20589,0
41008,0
41571,0
38506,0
12611,0
0,0
8842,0
13915,0
14048,0
13955,0
14341,0
11097,0
14357,0
14332,0
684,0
14391,0
14391,0
13481,0
8820,0
12785,0
721,0
13727,0
14656,0
3151,0
14714,0
64377,0
85104,0
87239,0
490,0
14757,0
14757,0
714,0
14757,0
14812,0
14808,0
13508,0
14882,0
14999,0
14999,0
14946,0
13953,0
14994,0
14994,0
14994,0
15157,0
15171,0
15258,0
837,0
3436,0
15261,0
14946,0
15308,0
12882,0
14946,0
14946,0
14946,0
3433,0
13457,0
15300,0
15595,0
15861,0
9105,0
5211,0
15946,0
16048,0
802,0
3151,0
16152,0
16218,0
16251,0
14652,0
3053,0
16251,0
16353,0
8268,0
15906,0
16366,0
10314,0
9966,0
6558,0
16646,0
16646,0
16511,0
16646,0
16646,0
16646,0
843,0
8517,0
2861,0
14994,0
16808,0
2987,0
14310,0
15140,0
14946,0
381,0
381,0
16971,0
16985,0
108,0
17049,0
17049,0
14779,0
16310,0
14313,0
15933,0
17315,0
1011,0
17315,0
17315,0
17423,0
17355,0
17533,0
17601,0
17596,0
15569,0
17397,0
17596,0
17485,0
17601,0
17694,0
0,0
26,0
26,0
11034,0
17752,0
15762,0
10879,0
10834,0
17814,0
17814,0
17814,0
17841,0
12515,0
10620,0
5091,0
36,0
36,0
64,0
66,0
5,0
36,0
36,0
104,0
64,0
189,0
9,0
227,0
64,0
199,0
273,0
122,0
122,0
122,0
122,0
386,0
434,0
0,0
456,0
560,0
478,0
514,0
194,0
434,0
194,0
194,0
122,0
134,0
791,0
714,0
791,0
122,0
791,0
194,0
158,0
890,0
872,0
434,0
908,0
84,0
84,0
136,0
908,0
960,0
960,0
960,0
1021,0
66,0
922,0
227,0
434,0
66,0
922,0
1021,0
890,0
890,0
663,0
1015,0
960,0
960,0
960,0
1125,0
1125,0
1127,0
1131,0
1131,0
1125,0
793,0
728,0
434,0
478,0
1207,0
1208,0
490,0
122,0
434,0
1015,0
199,0
1301,0
1097,0
1097,0
199,0
989,0
199,0
1314,0
2489,0
2489,0
122,0
895,0
2600,0
2600,0
890,0
136,0
989,0
989,0
2643,0
2643,0
1117,0
325,0
2711,0
941,0
2711,0
802,0
988,0
2614,0
2792,0
2841,0
609,0
867,0
867,0
867,0
2668,0
3057,0
3097,0
3097,0
3097,0
3097,0
2916,0
3128,0
3128,0
802,0
3211,0
3128,0
1256,0
979,0
3336,0
3057,0
3586,0
3443,0
4705,0
3436,0
4847,0
4717,0
2452,0
721,0
3106,0
5110,0
5083,0
5214,0
295,0
5301,0
5214,0
5342,0
9,0
3504,0
6611,0
5091,0
3281,0
418,0
5091,0
7972,0
3346,0
2928,0
8255,0
8268,0
8268,0
8320,0
2452,0
5255,0
3390,0
4794,0
5224,0
8517,0
8088,0
8762,0
9105,0
23317,0
1399,0
16050,0
14994,0
23565,0
23565,0
23568,0
23495,0
23565,0
23568,0
20585,0
15961,0
23600,0
21392,0
15412,0
1281,0
15569,0
18465,0
23403,0
979,0
10902,0
23940,0
23905,0
23940,0
23940,0
10902,0
23921,0
23971,0
23850,0
24024,0
8149,0
24032,0
24032,0
13518,0
24095,0
24095,0
8820,0
24108,0
90,0
24108,0
24120,0
24000,0
21024,0
24355,0
15533,0
24355,0
24536,0
8517,0
24649,0
24355,0
24649,0
23403,0
13518,0
21560,0
982,0
24871,0
24872,0
8710,0
843,0
15613,0
24964,0
24872,0
25026,0
18819,0
25070,0
25070,0
23811,0
19085,0
9483,0
24763,0
25161,0
24792,0
9314,0
24467,0
10902,0
24467,0
2647,0
16310,0
24467,0
18460,0
10902,0
10902,0
18139,0
24964,0
12384,0
14011,0
381,0
25501,0
25501,0
1131,0
25618,0
23851,0
23714,0
20585,0
21184,0
10902,0
12384,0
23240,0
25876,0
25876,0
15412,0
25915,0
21749,0
15527,0
25915,0
25957,0
25957,0
25957,0
25957,0
24742,0
24742,0
426,0
17962,0
25876,0
25218,0
25876,0
24696,0
26260,0
12771,0
8505,0
21686,0
0,0
25311,0
26476,0
26535,0
26535,0
26146,0
816,0
10416,0
13132,0
26659,0
26535,0
26761,0
23811,0
25755,0
16548,0
26761,0
2576,0
26761,0
10094,0
20585,0
26898,0
26898,0
836,0
26562,0
26896,0
26898,0
26941,0
26941,0
16971,0
26976,0
9420,0
989,0
14906,0
21608,0
27194,0
27335,0
27453,0
23905,0
21636,0
27453,0
27613,0
27625,0
18540,0
13165,0
75,0
21024,0
27776,0
27776,0
24818,0
23800,0
28086,0
28086,0
28092,0
27983,0
21608,0
21608,0
28086,0
21608,0
17116,0
21608,0
10523,0
27231,0
21319,0
21608,0
21608,0
28437,0
9123,0
12202,0
23305,0
28182,0
25115,0
20497,0
27756,0
28628,0
21254,0
21254,0
21254,0
16971,0
28938,0
28628,0
29026,0
61261,0
59193,0
25311,0
77162,0
8878,0
63654,0
76801,0
78059,0
80520,0
54509,0
70641,0
42354,0
80568,0
58743,0
80568,0
14675,0
52664,0
59966,0
15897,0
78966,0
80685,0
3070,0
80832,0
80843,0
80982,0
82016,0
82030,0
82041,0
82041,0
82016,0
82126,0
61156,0
79728,0
62846,0
62479,0
24703,0
82303,0
303,0
51822,0
53357,0
73685,0
82595,0
82643,0
78400,0
78400,0
54292,0
64377,0
82861,0
82895,0
82936,0
82921,0
82922,0
82908,0
82908,0
52755,0
78200,0
60503,0
75702,0
76801,0
83072,0
83248,0
83262,0
78126,0
30107,0
83578,0
80425,0
83627,0
31822,0
84016,0
84373,0
65541,0
84376,0
27768,0
9123,0
84404,0
84404,0
84404,0
84451,0
83406,0
84229,0
78443,0
76883,0
10663,0
84667,0
84229,0
84649,0
52476,0
84229,0
1330,0
84952,0
24390,0
85035,0
83406,0
73074,0
60051,0
61217,0
52619,0
51771,0
24696,0
61400,0
59909,0
46740,0
60733,0
47832,0
47832,0
61662,0
51344,0
53950,0
58411,0
61681,0
58411,0
61706,0
45679,0
61817,0
45916,0
714,0
960,0
3057,0
867,0
3097,0
39061,0
45907,0
61817,0
61993,0
62097,0
29033,0
1029,0
1029,0
61756,0
62211,0
62081,0
61952,0
58196,0
61261,0
62076,0
62202,0
51125,0
61378,0
43692,0
46279,0
56641,0
62202,0
62423,0
41828,0
37330,0
62673,0
53872,0
61400,0
62368,0
53453,0
26,0
50863,0
35644,0
35644,0
35644,0
35644,0
62077,0
43294,0
61118,0
30006,0
57779,0
63103,0
14360,0
49461,0
17696,0
58736,0
37986,0
62386,0
62469,0
60954,0
63360,0
50406,0
44456,0
63602,0
21608,0
63602,0
63237,0
17844,0
3473,0
62386,0
27741,0
62386,0
62386,0
4683,0
62610,0
50478,0
59073,0
63867,0
41206,0
63955,0
64126,0
50833,0
16050,0
64194,0
0,0
54024,0
62725,0
62386,0
58887,0
64389,0
28175,0
46605,0
3085,0
61261,0
64549,0
64543,0
62052,0
64593,0
64593,0
10902,0
53169,0
51129,0
61418,0
33202,0
64619,0
64619,0
64669,0
64652,0
61790,0
0,0
64500,0
64643,0
64797,0
28175,0
28175,0
28175,0
64895,0
42821,0
64294,0
90,0
64758,0
63631,0
65076,0
63718,0
63718,0
65076,0
22039,0
20618,0
65131,0
65131,0
924,0
8820,0
62926,0
65330,0
31513,0
30212,0
32148,0
32196,0
32198,0
14904,0
32196,0
32220,0
32164,0
29204,0
32153,0
10810,0
13736,0
18501,0
32042,0
20524,0
4968,0
32259,0
30006,0
32262,0
20374,0
10975,0
31434,0
32292,0
32307,0
25560,0
32311,0
32280,0
32343,0
31434,0
4968,0
32360,0
25429,0
32367,0
32367,0
29801,0
32374,0
32367,0
31424,0
23850,0
19212,0
31322,0
32433,0
21560,0
27966,0
10094,0
28977,0
843,0
16764,0
32459,0
32490,0
15624,0
31418,0
32510,0
32169,0
32508,0
843,0
32248,0
32554,0
32602,0
20618,0
28980,0
32623,0
26856,0
20618,0
32690,0
32726,0
32757,0
27403,0
32791,0
32795,0
32936,0
27347,0
23733,0
33018,0
31599,0
33199,0
33230,0
33221,0
33238,0
32220,0
32220,0
20407,0
30048,0
33658,0
8704,0
14675,0
33281,0
33838,0
33967,0
30212,0
33838,0
33838,0
34213,0
34270,0
33110,0
32402,0
33838,0
9943,0
34324,0
31434,0
24899,0
34017,0
33453,0
35579,0
33453,0
35697,0
35738,0
24119,0
33171,0
27616,0
776,0
31434,0
35597,0
35746,0
29580,0
12515,0
35829,0
2862,0
32535,0
35795,0
35420,0
31135,0
33763,0
22012,0
30464,0
35549,0
21608,0
33137,0
37063,0
37059,0
37022,0
33137,0
15613,0
37109,0
37108,0
37128,0
33831,0
37132,0
32757,0
36935,0
37149,0
35902,0
13100,0
37187,0
37186,0
14301,0
5091,0
27226,0
26856,0
37164,0
37169,0
37187,0
37187,0
25935,0
37200,0
31092,0
31399,0
5091,0
33905,0
37196,0
25136,0
37221,0
723,0
12206,0
21980,0
13736,0
32770,0
32172,0
37278,0
20618,0
37289,0
32835,0
13235,0
37288,0
34052,0
34053,0
34006,0
32854,0
32856,0
37324,0
34036,0
12294,0
37301,0
37324,0
8013,0
33603,0
21471,0
33603,0
29587,0
37330,0
21471,0
33603,0
29587,0
37406,0
8214,0
37395,0
32918,0
37432,0
35449,0
33137,0
31599,0
33386,0
37395,0
33171,0
26444,0
37471,0
37460,0
26761,0
31696,0
37484,0
26761,0
26596,0
37507,0
8432,0
37549,0
37548,0
35917,0
20766,0
23437,0
32686,0
37590,0
33176,0
27645,0
13736,0
33907,0
35930,0
37626,0
37747,0
37727,0
37760,0
37604,0
15613,0
37109,0
37727,0
20327,0
10902,0
20327,0
37770,0
37761,0
32860,0
30339,0
30006,0
31484,0
3314,0
37548,0
33838,0
33701,0
35930,0
33701,0
11097,0
37548,0
31456,0
960,0
31086,0
17959,0
14675,0
38063,0
17959,0
17959,0
38118,0
843,0
1330,0
21503,0
21560,0
32637,0
38361,0
25766,0
27873,0
13518,0
37983,0
11097,0
38327,0
30043,0
38395,0
32963,0
27976,0
38426,0
3503,0
38436,0
38436,0
38446,0
21938,0
33020,0
38429,0
38438,0
38467,0
17484,0
38466,0
38466,0
38395,0
38492,0
30473,0
21896,0
18418,0
27916,0
33701,0
38460,0
29298,0
31595,0
15850,0
24119,0
33954,0
15533,0
38550,0
21254,0
38550,0
38477,0
30397,0
38576,0
38566,0
38579,0
32882,0
38584,0
386,0
386,0
38637,0
38630,0
37217,0
4841,0
37301,0
38589,0
33886,0
38460,0
37217,0
24119,0
64,0
21319,0
37301,0
199,0
33001,0
47557,0
28482,0
28175,0
39331,0
32429,0
29587,0
45750,0
39331,0
47816,0
47924,0
47929,0
47924,0
47958,0
43406,0
31154,0
45221,0
8560,0
45191,0
16879,0
49127,0
25696,0
35644,0
33245,0
33245,0
43878,0
843,0
49461,0
40515,0
40515,0
31513,0
8820,0
43455,0
28129,0
49583,0
49544,0
31513,0
49899,0
47212,0
47867,0
37113,0
49731,0
46055,0
46055,0
49914,0
50077,0
32116,0
50077,0
50077,0
50077,0
40370,0
50192,0
50192,0
50162,0
50269,0
50269,0
45262,0
45262,0
8560,0
49914,0
50077,0
49914,0
50315,0
47442,0
26882,0
50315,0
50315,0
43455,0
50146,0
8820,0
43077,0
44044,0
50365,0
37736,0
50406,0
50405,0
50403,0
47561,0
47676,0
50394,0
42889,0
41688,0
50449,0
26907,0
50449,0
50471,0
41350,0
50528,0
50528,0
50315,0
50211,0
44299,0
50514,0
44477,0
24885,0
50544,0
50570,0
50563,0
50570,0
50603,0
13727,0
44114,0
49105,0
50406,0
50544,0
50634,0
50638,0
41350,0
50664,0
50532,0
50146,0
38492,0
38492,0
43732,0
50406,0
35679,0
50746,0
39820,0
10548,0
49104,0
50815,0
50820,0
50815,0
50869,0
40162,0
50928,0
50146,0
0,0