UserId;OwnerUserId;NbrOfUpvotes
;29428;3
;39442;3
;18189;2
;9988;1
;32220;9
;13727;68
;26854;1
;37626;5
;26562;64
;30292;5
;924;220
;27250;30
;947;26
;8820;576
;14578;80
;41487;2
;15766;18
;3360;11
;21254;16
;4621;36
;8145;5
;29109;4
;41482;3
;14904;215
;41240;1
;23679;7
;15664;14
;2452;313
;26629;4
;14360;19
;29451;3
;548;222
;37776;7
;8432;22
;27421;12
;8944;22
;1301;32
;32901;5
;41467;1
;836;607
;8498;4
;1256;36
;9420;157
;2513;26
;173;38
;41509;3
;38892;27
;41414;1
;41514;1
;25157;9
;31639;1
;22012;38
;15412;86
;2515;29
;30335;8
;41525;11
;30425;10
;31270;1
;27002;1
;20544;14
;33407;1
;39356;1
;15527;78
;14675;177
;38339;23
;32367;2
;41454;1
;38887;20
;41538;2
;41535;1
;24162;9
;2997;34
;33941;1
;28599;4
;41490;2
;33386;30
;9518;18
;37475;3
;28175;172
;28628;87
;16683;7
;381;414
;9793;6
;17208;56
;9123;85
;16853;64
;20589;1
;38506;7
;41557;4
;28965;12
;18375;11
;29781;9
;14519;74
;2723;85
;30507;6
;25226;1
;41580;1
;2932;55
;37571;6
;29473;2
;14955;1
;39569;1
;13132;8
;7848;17
;13709;1
;13772;3
;13623;1
;3044;28
;10663;9
;3024;27
;13120;3
;7980;8
;434;192
;2781;9
;11097;311
;12626;4
;13176;2
;9576;8
;2854;18
;2969;15
;5091;73
;13787;1
;12533;5
;1406;25
;8878;121
;10094;10
;26;149
;8478;10
;12473;144
;10620;34
;;202
;12611;1
;3054;16
;9893;2
;11072;1
;8729;2
;10549;1
;13889;3
;13905;2
;12876;17
;157;25
;609;81
;84;244
;13915;11
;13917;3
;12527;48
;10683;6
;13562;10
;14;117
;97;221
;13881;6
;13919;7
;10148;2
;5303;7
;8073;3
;10181;5
;1097;39
;989;104
;684;133
;13778;4
;2643;18
;13955;1
;10814;8
;12501;1
;8751;4
;462;20
;1077;29
;843;185
;12275;2
;227;130
;59;71
;118;45
;295;22
;508;13
;514;76
;290;10
;43;11
;5279;20
;454;19
;2699;7
;9768;11
;3609;8
;3514;4
;7842;7
;9370;7
;75;20
;8085;9
;2522;10
;1390;13
;13959;5
;9;54
;122;109
;172;84
;890;78
;2853;33
;12909;8
;8041;23
;9634;8
;5184;12
;90;15
;13978;3
;13296;2
;14009;3
;413;6
;7720;9
;108;192
;8843;5
;9966;10
;14031;1
;554;21
;7999;6
;14029;8
;14030;4
;14044;7
;14048;3
;13341;3
;2961;26
;158;89
;14053;2
;1279;147
;14059;7
;14050;1
;13481;10
;2471;33
;11021;1
;553;10
;229;14
;847;60
;12378;13
;10102;1
;12363;14
;3466;44
;5179;5
;12603;13
;10517;24
;5143;65
;14006;16
;1117;10
;2668;14
;2489;26
;791;22
;7966;21
;8113;7
;456;34
;743;13
;602;6
;6534;1
;8752;11
;199;25
;418;30
;11122;1
;13853;1
;14091;2
;3314;31
;3250;10
;21;210
;3211;6
;3430;17
;1306;6
;10465;2
;11110;2
;14112;7
;13447;1
;12206;39
;3159;14
;10694;3
;14137;4
;12776;5
;5316;8
;12515;124
;8409;32
;10938;14
;13680;3
;12469;3
;14154;4
;9035;9
;9540;3
;10171;3
;14167;9
;10131;2
;9941;6
;4719;15
;816;88
;8762;4
;5224;7
;9225;5
;14200;18
;4950;2
;3151;27
;378;8
;10816;10
;11074;7
;10384;7
;9314;13
;13596;4
;4737;6
;13450;23
;9587;3
;552;1
;842;9
;496;11
;2575;6
;4647;19
;11124;11
;3327;2
;5247;10
;8284;4
;12963;2
;721;50
;13498;1
;10391;2
;10470;4
;10479;2
;5043;35
;14218;1
;13583;1
;13390;4
;9663;7
;8482;1
;2576;40
;13274;1
;14231;1
;201;42
;1151;41
;6396;10
;8505;5
;14240;5
;10879;13
;11141;14
;11054;4
;13578;7
;13887;1
;10416;3
;178;63
;12335;2
;9388;5
;182;11
;525;11
;14023;1
;11077;4
;10560;4
;3030;2
;13891;18
;9052;2
;2725;13
;14258;3
;10846;5
;10884;3
;10881;1
;13413;47
;13574;2
;14267;1
;1138;33
;14268;1
;2648;4
;4619;10
;10327;13
;3550;6
;13593;3
;12356;3
;14293;5
;13123;11
;14294;1
;13543;2
;14327;1
;12490;9
;8320;19
;14339;4
;14341;2
;14340;3
;1319;4
;13000;1
;12798;9
;14320;9
;8774;25
;14357;17
;12801;2
;3457;3
;5342;14
;9943;31
;819;63
;10352;1
;14332;3
;13285;4
;12219;1
;14383;3
;2790;11
;14368;3
;7923;16
;12438;6
;13875;2
;14391;2
;14392;6
;14393;6
;14397;1
;262;9
;11029;1
;8088;4
;14381;2
;588;8
;12411;7
;14343;3
;1127;22
;14434;12
;8938;6
;14427;8
;14450;7
;14445;2
;14472;2
;9445;2
;14384;10
;12983;11
;13023;121
;14463;7
;12747;1
;13754;2
;13155;7
;14495;2
;12343;4
;13625;9
;13770;2
;14504;1
;8953;2
;14372;27
;12580;20
;7873;7
;14353;2
;14535;7
;14531;2
;14525;4
;3215;6
;10396;2
;136;35
;14556;4
;8110;7
;2433;20
;62;36
;10983;2
;5211;28
;478;37
;2567;5
;13896;4
;12806;1
;1155;25
;14885;8
;14533;2
;13736;47
;10446;2
;14596;1
;14586;19
;906;30
;8016;4
;984;78
;322;39
;780;58
;426;29
;92;52
;3294;13
;4808;19
;4730;8
;6391;31
;5203;11
;4933;6
;14604;7
;708;1
;8206;13
;13179;4
;12712;4
;14455;3
;1093;8
;2533;22
;14636;3
;11136;8
;838;13
;2728;2
;1237;15
;953;6
;14642;2
;12341;3
;14644;8
;9503;3
;12867;5
;14641;1
;14647;3
;802;37
;1350;8
;14656;1
;10123;2
;12189;2
;14660;4
;95;16
;14672;12
;9637;1
;9852;2
;7702;2
;941;41
;10437;1
;14667;2
;9003;2
;14673;2
;13011;2
;14681;1
;3347;3
;10024;8
;14588;10
;2981;1
;12960;1
;12931;1
;8643;8
;8465;19
;14698;2
;14694;2
;14665;6
;13100;47
;14566;4
;14674;2
;14716;2
;14715;7
;14714;1
;4811;2
;273;11
;58034;6
;50013;8
;52974;3
;68023;12
;12756;2
;27983;17
;78131;2
;50727;33
;64377;92
;75994;1
;33759;6
;69376;1
;68025;1
;69742;3
;76702;1
;47286;2
;61445;5
;13518;84
;85983;1
;18306;4
;78187;1
;80885;24
;87113;2
;82068;5
;87257;2
;18632;18
;9461;5
;24119;20
;86558;1
;60503;15
;87059;1
;40277;2
;86893;1
;71113;2
;86894;1
;84229;9
;27916;17
;5268;9
;44645;2
;9011;6
;62641;14
;83275;5
;87270;6
;358;8
;71219;18
;59553;1
;51090;1
;27129;9
;63346;2
;54395;31
;87214;2
;41968;2
;30238;4
;15250;6
;85747;1
;87284;3
;71442;30
;79588;1
;86934;1
;66029;5
;73505;2
;32288;7
;3070;12
;86182;1
;74118;2
;23240;36
;28916;1
;87274;1
;65131;25
;85232;2
;59087;5
;59951;1
;87109;2
;62938;7
;87289;2
;62846;8
;66483;1
;58433;7
;87297;1
;40949;49
;66068;1
;27844;1
;30693;2
;64876;3
;68988;1
;53582;1
;86571;1
;70031;1
;86954;1
;32884;7
;45821;3
;15064;46
;39811;8
;67328;34
;37932;9
;78392;1
;895;32
;30385;3
;87314;1
;40853;26
;46433;10
;53479;7
;15241;2
;10574;12
;46740;37
;34269;97
;67361;1
;30578;9
;84626;7
;55122;41
;14735;2
;14734;3
;14740;4
;2544;12
;3263;6
;14749;2
;14750;2
;14758;1
;14729;3
;2830;11
;6550;17
;14763;2
;7807;2
;1003;25
;9483;13
;13521;1
;13529;2
;8013;21
;10994;4
;10516;1
;13056;4
;14572;3
;14779;26
;13469;2
;14800;2
;9974;3
;543;3
;14812;3
;10894;5
;14808;1
;5053;3
;13508;10
;860;65
;793;104
;6465;8
;14852;3
;8960;10
;13103;6
;12613;4
;12290;2
;13416;1
;12384;47
;10462;35
;1367;22
;13648;1
;14898;20
;14900;1
;14906;41
;14175;5
;982;7
;11116;2
;14882;2
;797;6
;14913;26
;13392;1
;14910;2
;14909;29
;1426;19
;14925;6
;14695;4
;14934;1
;663;18
;2661;27
;2653;27
;4637;16
;63;15
;1147;13
;250;51
;96;13
;66;18
;1047;12
;14895;10
;14894;2
;14926;1
;3152;4
;14912;1
;12193;1
;14940;1
;7926;3
;7919;3
;1300;5
;14972;1
;14989;4
;4853;6
;14994;38
;10100;3
;14999;7
;15002;1
;13145;3
;15010;2
;12183;2
;15022;4
;1162;5
;15024;5
;14946;14
;12575;10
;6611;3
;10936;5
;15032;1
;12237;3
;15079;2
;15083;4
;14047;4
;15115;14
;1224;12
;1131;18
;15128;3
;14757;1
;2979;14
;12985;14
;15157;4
;15163;4
;10353;2
;15171;1
;15099;1
;15140;3
;15174;1
;15173;2
;15176;1
;13818;3
;15182;4
;15180;4
;4815;10
;15187;2
;13953;4
;12265;1
;2920;15
;15197;11
;15196;2
;15211;1
;2978;2
;12417;3
;15215;10
;2573;45
;7977;11
;15217;5
;8084;3
;8207;2
;14487;7
;15202;16
;14829;12
;15192;2
;3615;18
;9085;18
;14598;6
;964;39
;15230;7
;14789;7
;15233;3
;1330;149
;1125;6
;15244;4
;11142;4
;133;33
;2666;3
;6529;2
;14416;6
;15253;3
;15261;2
;837;1
;10245;1
;15281;1
;9197;13
;15293;1
;15303;8
;15308;3
;12650;2
;15306;1
;15311;1
;12858;11
;15315;5
;15324;4
;15325;10
;11044;33
;3167;20
;339;12
;2750;18
;14057;1
;13165;22
;88;36
;1244;7
;15348;2
;14560;15
;15356;5
;9684;2
;9448;1
;9880;1
;15373;1
;15372;6
;5138;8
;15393;1
;15398;3
;15402;11
;15408;5
;13354;1
;15410;1
;13441;2
;8152;6
;15420;2
;8030;9
;15430;7
;15361;26
;10975;1
;11146;1
;14903;1
;15469;22
;13457;7
;12882;1
;15470;2
;1193;17
;15456;1
;9670;2
;846;18
;1011;60
;15501;47
;1272;16
;10344;1
;8491;5
;11113;1
;15519;4
;480;3
;10513;1
;8969;1
;15533;26
;15148;5
;13809;25
;3433;5
;15090;5
;15552;6
;15543;6
;12184;2
;12328;1
;13384;1
;15422;1
;6451;4
;1315;14
;14390;2
;8842;4
;15536;1
;1273;3
;1399;6
;14684;19
;3498;8
;15595;3
;15599;1
;15604;8
;15609;6
;15613;16
;15626;5
;15617;8
;15631;2
;4620;4
;15620;5
;15656;12
;7738;8
;15663;3
;10584;4
;2724;10
;15686;1
;15445;3
;15638;2
;15715;3
;15720;2
;192;14
;9061;4
;15695;3
;15738;3
;10225;1
;15739;1
;15735;9
;15748;2
;5199;10
;12364;1
;6385;14
;8412;2
;9472;2
;13943;2
;13034;2
;15784;4
;15786;6
;15690;10
;9867;25
;15797;4
;15801;6
;8517;10
;518;8
;15756;2
;15790;3
;3361;4
;10523;4
;10701;2
;10365;2
;9436;1
;13106;1
;10255;2
;6608;4
;11066;2
;11080;3
;12612;1
;5227;3
;2987;2
;10415;1
;9511;3
;15847;7
;15861;1
;15768;4
;9186;12
;15885;2
;15879;2
;8240;1
;15908;4
;15871;3
;10500;3
;13688;2
;15921;2
;15927;20
;3591;15
;15931;2
;15930;1
;10463;2
;10506;1
;14617;2
;1242;11
;15946;7
;15167;1
;10865;3
;15955;4
;15942;2
;10427;2
;10524;1
;12785;1
;12377;16
;13046;9
;15984;4
;5144;11
;12663;1
;5027;3
;10568;2
;13484;1
;12807;1
;8650;4
;12932;1
;12619;2
;12614;2
;12597;1
;9050;1
;12586;2
;12350;7
;474;15
;15980;2
;14981;1
;14229;1
;16218;4
;10240;1
;16017;1
;16024;73
;16031;3
;16032;4
;16042;3
;16046;1
;16058;2
;16050;34
;16041;1
;9218;3
;16068;2
;12516;3
;13291;8
;16087;2
;710;11
;11098;4
;13175;1
;16097;7
;16096;14
;16103;2
;154;18
;2507;15
;5280;3
;6478;25
;12381;2
;15300;1
;15906;8
;16126;2
;16124;2
;16135;12
;9219;2
;16147;1
;16143;1
;13630;7
;13505;24
;16148;30
;16179;4
;1264;1
;16195;3
;16203;1
;15234;7
;12632;2
;16217;1
;16220;9
;16101;2
;16197;2
;16152;1
;16235;8
;8278;3
;16236;21
;16238;2
;10114;9
;16249;2
;16119;2
;8524;4
;9351;2
;16279;2
;16267;5
;9718;3
;16266;1
;16251;8
;16312;2
;14688;2
;8017;2
;16337;1
;16176;1
;848;1
;16294;2
;3169;4
;14652;2
;3052;8
;3108;6
;3053;2
;676;37
;16353;1
;16366;4
;1085;16
;16380;1
;14177;1
;13061;1
;16370;2
;10383;2
;16404;1
;14089;5
;16407;2
;16411;2
;8681;1
;8848;1
;4968;5
;10669;1
;16424;6
;16427;2
;10845;1
;4993;1
;16449;2
;16452;2
;16199;3
;16443;1
;7786;9
;5041;36
;3503;12
;10345;6
;13687;1
;16511;7
;283;8
;16520;1
;10314;1
;3551;2
;16528;1
;16538;10
;13515;1
;16540;1
;16542;4
;5301;3
;16548;2
;536;4
;16552;3
;16310;9
;12443;33
;9814;10
;16570;8
;3583;6
;5044;3
;2647;11
;3400;2
;9146;7
;292;2
;13067;1
;16614;1
;16558;7
;16556;1
;10990;6
;8948;1
;16640;1
;16612;3
;16661;1
;16665;2
;11007;13
;10277;3
;14310;6
;16693;2
;16692;1
;11027;4
;16465;2
;6412;2
;14313;25
;16680;6
;16677;1
;16712;3
;2861;18
;5306;5
;16723;1
;16735;4
;16743;2
;16753;11
;16754;1
;16764;7
;10907;3
;16530;1
;16749;2
;4887;3
;10487;2
;10836;2
;645;3
;10036;1
;116;20
;725;8
;10337;1
;10561;2
;9995;1
;12235;1
;1018;2
;15877;6
;16788;2
;16791;4
;12250;8
;2916;16
;16808;5
;1107;6
;1208;7
;8597;3
;9168;1
;9323;1
;9257;5
;4859;5
;9514;1
;2949;2
;5042;2
;9618;1
;4676;6
;5004;2
;2742;6
;12911;1
;8560;62
;16827;5
;16812;9
;16816;2
;16817;1
;16818;1
;16829;4
;1133;9
;16843;2
;2481;2
;16854;4
;13686;39
;16048;1
;10799;2
;10232;2
;3132;7
;13226;2
;9496;1
;16887;1
;9667;1
;9766;2
;16897;2
;9565;3
;16911;4
;16865;5
;16676;3
;16913;1
;16927;2
;16928;3
;16943;1
;16939;1
;15905;2
;5029;6
;16964;11
;3439;2
;16951;1
;15137;1
;16966;4
;16166;1
;104;13
;16977;1
;4724;7
;16870;1
;16992;1
;9774;8
;16170;1
;8626;1
;10751;5
;15366;1
;6403;15
;17006;1
;13643;1
;12241;8
;17022;1
;53;20
;208;8
;1015;4
;34;3
;289;21
;7818;1
;14876;1
;13957;8
;17047;4
;17055;2
;17085;5
;16972;3
;17081;1
;17045;1
;2850;3
;1387;10
;957;4
;36;19
;375;21
;10967;2
;17078;5
;17101;1
;10135;14
;2958;12
;13884;1
;979;22
;2817;6
;17149;1
;13417;4
;17159;1
;13855;1
;9992;2
;17176;1
;17177;5
;15933;2
;10275;2
;17181;1
;886;14
;889;8
;403;18
;968;3
;1029;8
;17222;4
;3592;4
;17231;2
;13154;6
;14007;13
;16284;22
;2504;9
;5177;5
;17250;13
;17256;2
;17239;2
;11121;8
;17267;5
;3507;3
;17302;5
;17309;3
;17308;2
;17305;10
;17313;2
;14542;4
;16774;1
;17315;3
;17332;2
;17324;3
;15693;5
;17359;6
;14654;2
;17360;3
;17344;1
;17381;2
;17355;8
;587;28
;464;3
;6644;3
;9569;1
;2972;5
;471;69
;17392;2
;7714;2
;17444;3
;17450;1
;8860;4
;15568;3
;17473;1
;17404;1
;17486;2
;17487;4
;14283;3
;17503;2
;17511;2
;10522;10
;17518;5
;9486;2
;17520;1
;17469;3
;9249;3
;8373;2
;7950;8
;17565;4
;17533;2
;17331;2
;17583;4
;15154;1
;17602;2
;17614;6
;17618;6
;17397;4
;17080;2
;17644;1
;17619;6
;807;1
;16872;2
;17535;1
;17659;3
;17660;1
;17119;1
;17663;2
;17670;3
;17571;3
;728;23
;17702;5
;16302;3
;17699;5
;17696;32
;386;14
;17752;2
;11034;2
;12859;1
;17757;1
;17766;2
;17776;1
;15569;11
;17780;1
;17781;3
;17784;6
;15762;4
;17795;2
;10834;2
;17806;17
;17809;2
;17815;2
;12947;2
;17828;4
;17841;2
;2726;6
;17290;35
;17034;1
;17877;2
;17116;26
;17886;1
;17888;1
;17899;2
;8275;1
;159;8
;5;10
;51;5
;22;14
;115;38
;132;5
;134;12
;151;9
;119;13
;64;7
;179;9
;189;10
;156;15
;113;22
;200;16
;70;7
;212;9
;180;7
;249;3
;275;7
;82;15
;71;5
;278;4
;265;2
;406;15
;432;6
;451;3
;463;5
;11;4
;531;6
;466;1
;498;1
;560;6
;534;8
;638;9
;555;16
;655;3
;524;2
;571;2
;680;2
;691;8
;574;8
;490;3
;737;10
;735;15
;733;8
;729;2
;801;3
;194;1
;839;7
;515;8
;872;6
;387;4
;900;6
;241;6
;913;11
;917;11
;908;4
;922;19
;986;8
;994;6
;944;3
;1004;6
;960;6
;1021;11
;1028;5
;985;4
;901;2
;1165;5
;237;4
;1163;11
;1174;4
;1096;1
;1207;3
;1206;4
;1223;5
;1240;4
;1176;1
;883;1
;1271;6
;1235;8
;127;3
;1283;2
;754;5
;1314;8
;1111;3
;1334;2
;1329;4
;1289;6
;786;1
;870;5
;1355;3
;1360;2
;974;5
;1386;3
;1379;2
;2443;3
;2458;4
;325;2
;131;6
;2600;2
;2604;6
;2614;7
;921;6
;1192;6
;366;3
;2702;4
;2711;2
;2511;9
;1220;2
;2744;5
;2787;4
;2792;4
;1241;13
;2798;5
;988;2
;2756;3
;1156;18
;2574;8
;2841;8
;1384;2
;2863;4
;2878;4
;2913;4
;2985;1
;3047;8
;3051;4
;2912;1
;3068;4
;3057;7
;3058;3
;1281;8
;3050;4
;3077;3
;3128;1
;2459;23
;3181;1
;2928;2
;3213;3
;3203;3
;2487;13
;2785;4
;3284;5
;3283;2
;3279;2
;3289;4
;3326;4
;3315;2
;3336;2
;3343;5
;-1;1
;2475;4
;3390;3
;3064;8
;3055;5
;3459;5
;3513;4
;3510;3
;3482;2
;3530;4
;3568;7
;3587;4
;24;5
;3605;3
;1048;9
;3259;1
;4618;3
;3540;6
;1154;2
;3244;2
;3504;5
;3328;3
;4679;7
;4717;9
;3223;5
;3443;2
;4705;3
;4668;2
;4774;6
;3411;2
;3281;13
;4760;5
;1057;1
;4736;6
;3577;2
;3580;2
;3596;3
;3539;2
;3506;3
;4824;4
;4813;3
;4839;2
;4852;1
;4821;2
;4897;3
;4907;1
;4836;5
;4947;4
;4974;2
;4967;3
;5021;1
;5019;3
;4999;2
;5012;1
;713;2
;2883;2
;3083;2
;5075;2
;5073;1
;5023;3
;5110;7
;5113;4
;4697;3
;5132;4
;4686;3
;4776;3
;4622;1
;5095;3
;5170;1
;5172;7
;5153;2
;5182;2
;3436;7
;5180;2
;4794;2
;776;1
;880;1
;5066;1
;3377;2
;4692;1
;3445;1
;3232;2
;3178;1
;2873;2
;5100;1
;5083;1
;5099;4
;5126;1
;5086;1
;5079;2
;5077;1
;5038;1
;4973;1
;4956;2
;4910;2
;4889;1
;723;9
;4804;3
;4800;3
;4662;5
;3598;1
;3526;1
;3499;1
;3473;1
;5214;1
;2599;1
;2923;1
;2948;1
;3133;1
;3216;1
;3321;1
;3325;2
;5219;4
;5241;4
;5185;1
;5266;6
;5265;2
;5263;4
;5249;3
;5273;3
;5290;4
;5283;5
;5298;1
;5310;2
;5198;1
;5165;4
;5332;1
;5314;2
;5356;1
;5369;2
;5161;1
;6387;7
;6418;2
;6419;3
;6469;3
;5175;1
;6506;1
;4711;5
;5246;7
;6523;1
;6559;2
;6568;3
;303;13
;5200;4
;6572;1
;6606;2
;6602;1
;6648;11
;6672;2
;6660;2
;6669;1
;6646;3
;6685;4
;6597;1
;7707;1
;404;5
;7713;1
;6682;1
;7715;4
;7719;4
;7722;1
;6496;6
;7723;1
;102;2
;7750;3
;7867;3
;7811;1
;7909;2
;7944;5
;7961;3
;7972;4
;7979;5
;7982;4
;810;1
;8003;4
;686;3
;5220;2
;6554;4
;8021;2
;8009;2
;8037;2
;7809;3
;7969;6
;8074;2
;5103;3
;8065;8
;8126;1
;6683;2
;8105;2
;8102;2
;8059;1
;3346;3
;8075;2
;8158;4
;4842;1
;8200;3
;7857;1
;8214;2
;8255;2
;8191;5
;8236;2
;8273;2
;5255;1
;8335;3
;8357;2
;8368;1
;8376;3
;8392;1
;8417;2
;8410;1
;7887;2
;8386;1
;8395;3
;8433;1
;8310;2
;8488;3
;8462;9
;106;4
;8344;3
;8318;4
;8526;1
;8516;1
;8547;3
;8540;2
;8249;2
;3556;1
;7960;4
;8076;2
;8389;2
;8609;1
;8610;1
;6576;1
;8686;1
;8689;1
;8714;1
;8710;5
;8777;1
;8792;9
;8734;3
;8800;4
;8869;2
;8849;1
;8644;1
;9015;2
;9033;2
;3417;1
;3317;1
;9054;2
;9125;1
;9167;1
;9246;2
;9236;1
;21024;70
;23283;20
;21473;3
;7763;5
;1368;6
;18790;4
;9465;40
;18001;4
;23301;1
;20789;1
;23304;2
;18540;50
;23187;1
;23264;1
;23330;3
;21377;3
;23332;5
;20926;4
;23262;10
;20372;23
;700;5
;17484;26
;22008;2
;20585;8
;23380;10
;18626;22
;10915;6
;18221;2
;13213;5
;3465;1
;23417;1
;23422;2
;21560;123
;23440;3
;18734;2
;23416;7
;23450;5
;23438;1
;23457;3
;18544;11
;23452;2
;21273;5
;23201;1
;16915;1
;23420;5
;17178;2
;23495;1
;23234;1
;23511;6
;19212;5
;21990;2
;23496;3
;17531;2
;21510;9
;23492;4
;23521;21
;21272;2
;10372;13
;18465;9
;15961;5
;21775;3
;23559;1
;20687;2
;13821;14
;23562;2
;10049;7
;18477;1
;21392;2
;23568;1
;23565;1
;23578;5
;17020;4
;23537;1
;13714;4
;23640;8
;18637;18
;23664;3
;13087;2
;21951;5
;20722;2
;23478;29
;21120;2
;7739;4
;8664;4
;13517;3
;23204;26
;16104;2
;23752;2
;22059;5
;23800;4
;17783;2
;23790;4
;21627;2
;17947;4
;12545;1
;19147;5
;23777;1
;23601;1
;23818;2
;23567;10
;23367;1
;23847;1
;23853;2
;20743;1
;23862;2
;21936;2
;21719;3
;23811;4
;20867;4
;23940;3
;23905;4
;23921;1
;23920;3
;10902;54
;18369;3
;23912;2
;23971;1
;23850;5
;21080;1
;21145;1
;24002;1
;24003;8
;23230;6
;9322;2
;17971;1
;23945;3
;22075;4
;20287;3
;14150;5
;18033;1
;24024;1
;15685;2
;16162;4
;23911;3
;24000;30
;20389;2
;24053;1
;23915;1
;23910;3
;24109;2
;18596;10
;21566;2
;16140;1
;23673;4
;24153;5
;17907;7
;16756;1
;20298;2
;11062;3
;19220;7
;18235;1
;18150;3
;20448;2
;24222;1
;20472;4
;9856;1
;24253;2
;20635;8
;24288;2
;21449;1
;18156;1
;20529;1
;17800;2
;19161;45
;24077;11
;20759;1
;24303;1
;12554;1
;24308;2
;24274;1
;18673;1
;17772;9
;24114;1
;24300;4
;17768;4
;23581;7
;24225;5
;24157;3
;24346;4
;23317;1
;24355;5
;21895;1
;24404;2
;24379;9
;24409;16
;18744;2
;24412;4
;24439;1
;13563;2
;24473;1
;24478;4
;21795;1
;24493;3
;21567;1
;24494;1
;18721;1
;21815;1
;20392;2
;24550;2
;23675;3
;16971;4
;20594;1
;9053;7
;24528;3
;23628;2
;20810;1
;24530;1
;21464;10
;24593;20
;24649;2
;12409;1
;24635;1
;19067;14
;23480;9
;21319;29
;18619;3
;24696;13
;23305;149
;21799;1
;21988;3
;24742;5
;15883;1
;19172;7
;15343;6
;24259;2
;24275;8
;24813;4
;9769;4
;12972;1
;24871;5
;10451;3
;17596;7
;24891;6
;19258;3
;24837;1
;12345;7
;21995;1
;24872;1
;18416;29
;17636;4
;21998;2
;24938;1
;24984;2
;24980;4
;24994;10
;23714;7
;21692;1
;13005;1
;9121;5
;18983;1
;24885;31
;24724;2
;24792;12
;25033;1
;18819;3
;24895;29
;19085;2
;25103;1
;25070;2
;25104;12
;24192;2
;25129;1
;25163;1
;9191;5
;25115;5
;25174;7
;24763;2
;20445;1
;15332;1
;8337;2
;21018;1
;17610;1
;25093;1
;9608;1
;24320;1
;25167;1
;25243;1
;25223;6
;24392;9
;25309;4
;18886;2
;24830;1
;23139;2
;18460;2
;23710;27
;13549;1
;25238;2
