UserId;OwnerUserId;NbrOfUpvotes
;25213;1
;25301;1
;19040;4
;25347;3
;17712;1
;25352;2
;25357;1
;21638;3
;25349;5
;18164;5
;23611;2
;25418;1
;21825;2
;25429;16
;25394;2
;25439;2
;25311;16
;20517;9
;25448;2
;25406;4
;6619;1
;25416;1
;20373;1
;25432;1
;20534;1
;25459;1
;14011;1
;21659;1
;19170;3
;25504;16
;13977;6
;25537;6
;5257;7
;23983;2
;25583;1
;25590;3
;23213;5
;25592;1
;25611;16
;25618;4
;14211;1
;25623;2
;25626;1
;21194;4
;25543;1
;21686;2
;25637;1
;16688;1
;21433;14
;13748;6
;20492;33
;25640;2
;25665;1
;25696;2
;25678;1
;9270;2
;25636;3
;25419;1
;25698;1
;13662;10
;24005;4
;17443;1
;12558;3
;25742;8
;10904;13
;5297;2
;25772;4
;25734;3
;20618;45
;20974;12
;14558;1
;9807;1
;25759;1
;24575;1
;25755;28
;25817;1
;25891;5
;9508;6
;25884;1
;18686;1
;25913;2
;25915;6
;9488;3
;7830;2
;25880;1
;25922;3
;25934;3
;25935;4
;25867;4
;25953;3
;25939;5
;25936;2
;17962;2
;25970;5
;23701;3
;1376;2
;17310;33
;17165;2
;25800;21
;21341;2
;25923;1
;6558;2
;26032;1
;25218;5
;26034;3
;26019;19
;24968;2
;18098;1
;25892;1
;24719;8
;21749;21
;17462;2
;12936;2
;26085;5
;26096;2
;26090;2
;25225;1
;24235;1
;25976;3
;26024;4
;12771;3
;18282;2
;14732;1
;26146;34
;26127;4
;4978;8
;26163;26
;26166;1
;26175;2
;25284;1
;26193;1
;25321;3
;18888;2
;26194;5
;26235;4
;26249;2
;26263;1
;26265;2
;21381;2
;21384;3
;26288;4
;26260;1
;26297;1
;18934;1
;26316;5
;26317;2
;9728;15
;23718;5
;13720;1
;26350;1
;13726;2
;26223;1
;21733;2
;26394;35
;26402;2
;17501;1
;23245;1
;26257;1
;26425;8
;26426;1
;26432;1
;26427;1
;26445;1
;26410;1
;25508;1
;26466;1
;26464;1
;26470;2
;26474;3
;26475;1
;26479;1
;26476;1
;21596;4
;484;3
;12215;2
;26515;1
;26211;3
;26535;1
;26528;1
;26202;14
;25359;6
;26579;5
;8232;2
;26519;5
;26591;1
;26575;1
;26606;2
;26612;1
;24526;4
;6567;4
;26596;15
;10155;3
;26635;3
;26643;4
;26675;4
;10156;1
;25289;6
;25837;5
;26659;3
;26701;4
;21702;2
;13027;2
;26477;2
;24913;4
;18058;2
;8501;4
;26751;2
;23097;2
;26408;2
;9577;3
;26799;5
;26810;1
;10972;3
;26775;1
;25217;7
;14707;2
;18682;1
;26872;12
;26869;1
;26800;15
;26881;2
;16201;1
;24245;2
;13235;6
;21525;1
;26896;1
;24201;2
;24945;3
;26902;3
;26141;2
;26917;5
;17497;2
;26955;4
;26956;2
;12786;6
;26858;1
;26976;2
;10992;4
;26724;5
;27000;2
;4953;1
;12595;1
;26999;1
;27019;2
;25766;7
;6536;1
;21462;3
;27066;3
;27010;1
;13152;1
;27093;1
;13391;1
;27135;13
;27094;2
;27121;2
;25905;3
;27172;4
;15056;1
;27196;5
;27202;2
;23574;1
;26413;1
;12280;2
;27194;5
;17368;1
;26856;10
;21713;1
;21608;44
;26415;3
;27229;4
;27279;2
;27003;4
;27303;2
;27309;2
;17978;2
;27313;2
;2454;2
;27287;4
;26939;3
;23761;1
;27334;2
;27321;3
;27330;4
;27356;3
;27197;2
;13002;4
;23109;2
;27360;5
;27200;1
;19255;5
;27420;3
;27335;1
;27432;19
;27436;3
;27453;2
;20933;4
;9278;1
;27533;1
;27426;20
;27540;2
;27559;7
;4695;1
;20600;1
;23997;2
;27450;1
;20768;1
;27506;1
;27567;4
;21044;2
;27581;5
;25792;1
;18139;2
;27551;9
;27614;5
;18429;1
;27626;1
;27627;2
;27607;18
;27566;1
;23195;1
;23159;36
;27632;6
;2975;6
;24682;3
;17435;1
;19054;2
;19065;2
;27682;6
;24996;4
;17169;3
;23633;1
;20978;1
;26050;8
;25153;1
;27712;1
;27706;2
;599;3
;18692;1
;27741;7
;19094;2
;27754;1
;27760;2
;27776;3
;27780;5
;27743;1
;25085;2
;27616;19
;27797;2
;26214;3
;27827;1
;27838;3
;27788;1
;27740;2
;27864;1
;21262;4
;27921;3
;16244;13
;23129;1
;27954;1
;27958;4
;27962;4
;27938;6
;27979;2
;27992;4
;27989;2
;27991;3
;24818;1
;26243;25
;28011;5
;12202;13
;28012;5
;8830;2
;23437;10
;27906;2
;28031;1
;28049;1
;28062;1
;28086;3
;25337;2
;28129;15
;25983;4
;28085;3
;14987;3
;24629;1
;27683;2
;28208;3
;28231;4
;28213;8
;28241;4
;28209;3
;77;6
;9690;1
;5380;3
;24215;4
;20951;1
;28228;1
;28251;1
;16211;1
;27943;2
;28293;2
;3255;4
;12903;1
;23120;5
;16590;4
;28234;2
;17960;1
;28111;1
;27974;2
;27347;3
;27868;1
;27107;2
;26334;1
;25236;1
;25681;1
;21086;1
;28328;10
;28344;2
;17536;2
;26907;6
;28222;7
;28384;7
;26870;1
;6514;4
;28449;7
;19014;3
;14136;1
;28446;2
;28450;3
;27973;4
;28475;2
;28473;3
;20884;3
;28482;2
;28502;1
;28488;1
;27544;1
;28521;1
;25741;2
;28528;2
;28544;3
;15464;2
;13406;3
;28581;2
;28587;1
;28598;1
;20945;3
;28586;1
;18452;1
;4770;1
;25945;1
;28522;1
;27579;1
;28665;2
;8819;1
;9616;1
;28669;2
;27231;1
;10291;1
;28714;2
;27704;2
;28746;2
;25295;1
;26967;1
;25992;1
;17003;1
;8005;2
;28802;1
;28815;3
;28812;5
;28834;17
;28807;4
;28842;2
;23614;4
;28883;2
;28904;1
;28922;6
;26709;1
;28941;3
;27724;1
;20308;1
;28986;1
;26797;3
;13232;1
;28938;1
;29007;1
;29015;1
;29026;3
;25308;1
;29054;4
;3299;2
;28864;1
;28934;2
;28809;3
;27854;2
;29073;1
;29083;14
;54096;7
;76626;1
;59229;5
;49226;9
;80069;1
;65767;24
;52291;12
;76779;10
;51714;29
;74267;1
;69822;16
;46982;1
;69470;2
;59160;3
;79690;2
;52428;7
;59136;4
;37979;3
;38679;2
;71952;13
;59142;18
;79801;5
;56930;2
;44456;51
;75098;1
;80150;2
;60937;3
;56354;2
;75152;32
;50449;11
;39845;2
;49700;25
;50919;3
;41929;11
;50307;7
;18249;4
;21394;1
;80168;2
;80166;2
;42792;2
;79516;1
;59488;1
;32492;11
;50534;9
;38626;4
;52494;2
;9724;3
;67240;1
;76811;1
;73209;2
;61883;3
;45505;1
;78269;1
;64596;5
;39706;5
;65027;6
;56655;5
;54509;3
;77162;4
;37184;53
;80187;1
;41728;21
;45182;4
;38307;2
;43294;34
;57724;7
;74989;1
;53357;16
;62990;2
;16212;4
;71477;3
;79782;1
;63096;4
;29587;112
;80202;1
;59697;2
;79362;1
;75738;6
;80221;12
;76530;2
;68230;4
;28385;2
;46688;1
;50247;4
;45264;106
;79163;1
;68927;1
;68132;1
;53679;1
;46123;1
;4683;31
;80272;1
;80266;1
;52852;2
;20429;12
;37924;4
;45726;3
;31846;30
;46885;1
;54115;10
;74339;1
;79333;1
;44537;4
;77900;7
;80264;1
;42069;4
;30668;3
;41047;14
;54277;3
;70006;2
;32860;15
;42325;5
;56593;2
;42242;1
;29865;6
;59139;1
;49590;5
;46886;3
;52089;25
;79882;2
;75145;1
;42926;1
;80317;1
;78515;1
;56927;1
;61563;14
;2893;9
;51209;4
;60288;2
;53812;21
;64856;2
;44139;20
;69535;1
;79723;1
;43455;5
;70000;1
;80363;2
;31434;39
;73134;1
;73441;3
;58789;9
;61253;10
;80252;1
;78739;2
;35386;2
;52109;10
;59227;2
;78443;5
;41985;2
;59193;3
;54845;1
;51467;4
;80380;4
;80338;1
;76777;1
;80396;1
;38734;1
;80325;1
;62762;3
;73609;6
;54648;2
;32311;3
;67070;1
;74855;5
;76202;5
;20766;6
;26444;5
;29430;2
;32243;7
;62192;2
;78627;1
;68357;1
;67175;1
;42519;2
;46374;2
;63800;1
;39461;8
;37046;2
;74110;1
;51129;20
;80335;1
;74946;1
;32711;8
;20655;2
;18516;1
;17959;3
;80467;1
;53083;2
;51836;8
;40388;2
;40391;1
;44401;3
;50406;24
;80471;1
;71218;6
;52212;1
;54167;1
;63999;2
;41397;2
;33335;1
;80497;3
;79966;1
;49852;4
;39011;1
;78207;4
;78637;1
;60879;2
;58135;11
;51516;1
;79504;2
;61645;5
;46703;1
;55027;1
;19056;4
;46143;6
;50365;2
;35679;9
;80509;1
;70307;1
;59712;1
;80520;1
;52350;1
;59279;1
;63444;1
;60629;1
;80282;1
;80195;1
;43000;11
;40361;2
;57853;1
;80535;1
;76917;1
;80106;10
;63753;1
;80390;1
;67755;1
;65371;1
;63654;1
;70509;1
;13672;17
;54992;2
;80563;1
;43921;11
;40424;1
;34033;6
;32697;26
;30641;2
;80582;2
;80580;2
;59385;3
;50146;20
;63253;2
;80598;2
;80601;1
;80599;13
;15897;2
;80604;2
;45507;16
;78059;2
;58104;1
;79636;3
;80615;4
;25183;2
;80595;1
;62867;1
;62664;7
;79994;1
;63813;1
;80636;2
;40480;1
;26788;1
;43870;5
;79728;4
;52588;3
;80553;1
;44673;1
;63968;2
;53575;5
;61634;5
;75473;2
;79499;1
;40540;2
;41886;24
;56981;9
;33194;2
;52816;1
;1247;1
;29606;2
;56854;1
;75232;1
;79195;5
;58209;3
;80665;1
;14625;2
;80030;1
;80570;1
;64760;3
;47149;2
;62889;1
;80241;6
;46756;1
;79602;3
;32459;4
;80685;2
;80688;1
;79434;1
;67135;5
;45166;27
;80700;2
;41843;2
;80712;1
;38306;6
;79104;5
;19275;2
;42531;9
;34165;17
;26409;4
;66220;1
;25426;6
;35420;15
;80506;4
;80721;1
;78966;2
;45374;9
;64042;8
;10430;15
;9575;1
;80751;1
;80750;1
;80748;2
;58743;2
;80740;1
;80737;1
;54246;4
;43605;2
;73387;1
;78277;1
;78535;2
;76794;1
;80759;1
;38657;21
;80757;1
;45768;2
;18247;3
;34036;11
;30982;2
;54846;2
;77981;7
;80774;2
;80727;1
;47474;1
;63565;2
;18055;1
;80782;1
;41771;11
;69171;1
;34324;3
;18513;7
;68766;1
;60648;1
;29169;7
;67483;1
;45076;4
;76741;2
;79915;1
;67537;7
;80776;1
;56380;1
;69958;1
;50833;35
;64953;11
;44477;4
;45385;6
;46527;10
;80746;1
;80804;1
;69646;1
;18418;17
;80808;2
;80494;2
;32550;1
;49624;2
;59783;1
;80816;1
;59446;7
;67050;2
;60621;2
;49119;5
;80829;1
;76137;2
;58736;9
;66633;1
;74660;1
;600;5
;41312;5
;53367;3
;49755;1
;80832;1
;66640;1
;31446;6
;43476;3
;58488;9
;65128;2
;77950;2
;51210;1
;20327;5
;46055;3
;80866;1
;21363;1
;56164;4
;80878;2
;50204;1
;63516;5
;23398;4
;80887;3
;76001;2
;76047;1
;44083;8
;71216;1
;44994;4
;38047;3
;60785;1
;45198;2
;60710;2
;66272;1
;80918;1
;73397;2
;41149;2
;52257;2
;53366;1
;80425;1
;80946;2
;80085;1
;68325;1
;33338;12
;43497;4
;71294;1
;62034;1
;57997;1
;80935;1
;61484;3
;61261;29
;60565;28
;80961;1
;80959;1
;64399;2
;53919;2
;80970;1
;51481;2
;43353;1
;80841;2
;52738;1
;58462;2
;42945;3
;51003;2
;18434;13
;66104;1
;80981;2
;80983;1
;80911;1
;80982;1
;41927;1
;47924;1
;65305;2
;79297;1
;51856;1
;82013;1
;82017;2
;57825;2
;33603;31
;69296;1
;50482;3
;47488;4
;33551;22
;76546;8
;77338;2
;33202;33
;14152;1
;74497;1
;43801;4
;16471;1
;49928;2
;82049;1
;82033;2
;80020;2
;82045;1
;32280;6
;79934;5
;26649;4
;21426;7
;47036;2
;82065;2
;45610;16
;69670;3
;41058;15
;52586;1
;50566;1
;68669;1
;29217;9
;82077;2
;58122;1
;35930;12
;30964;11
;47562;1
;35644;36
;66109;2
;77006;1
;41616;1
;61447;9
;65193;2
;58617;2
;32192;3
;24394;1
;41692;3
;82108;1
;82110;4
;13348;4
;36935;10
;59028;1
;71246;10
;78290;1
;54754;2
;82073;2
;82093;1
;81991;1
;29897;9
;53648;1
;12360;2
;43147;7
;68313;3
;68051;1
;64288;2
;45766;3
;78058;1
;80850;1
;73934;1
;45814;2
;79679;2
;82126;2
;32429;7
;43514;2
;71207;1
;10076;7
;82182;3
;61047;2
;57731;9
;82143;1
;82199;3
;82204;1
;79310;2
;29586;2
;68260;2
;52820;1
;61941;3
;79535;2
;79603;1
;867;2
;82217;4
;82030;1
;24703;2
;53127;2
;75897;8
;50355;1
;82223;8
;82218;1
;43193;2
;32988;1
;82212;3
;82084;1
;80406;5
;82167;13
;29575;47
;30567;3
;37059;9
;76245;1
;68136;3
;82242;2
;82236;1
;50828;9
;79160;1
;69174;1
;40515;10
;78116;1
;30810;6
;51541;6
;39830;7
;40240;1
;73195;2
;29911;5
;45852;3
;66736;1
;31179;2
;20596;1
;41297;6
;30986;6
;82288;2
;30359;9
;52960;3
;79176;1
;29182;1
;54028;1
;12496;4
;79124;5
;75553;1
;82280;1
;57889;2
;69842;1
;80285;1
;46305;2
;70999;2
;32045;8
;77992;1
;30048;4
;73766;1
;70832;1
;82313;1
;64025;1
;37063;4
;34037;11
;78365;3
;46537;9
;59601;5
;58685;5
;64425;7
;80795;3
;60379;3
;82303;1
;79357;1
;74003;1
;30435;2
;70073;1
;32020;1
;79226;2
;66117;1
;78945;2
;79037;1
;78088;2
;79877;2
;82373;1
;82363;1
;78582;1
;82344;1
;79227;24
;42974;2
;41629;2
;70910;1
;8723;2
;49932;2
;64533;3
;10640;9
;44357;6
;32169;12
;77148;1
;82395;5
;82308;2
;15828;14
;64363;3
;82405;3
;82407;1
;70546;2
;58097;1
;71197;2
;27665;13
;51878;8
;82272;1
;82397;6
;79328;2
;76436;1
;64577;1
;38663;6
;61418;30
;47371;2
;77843;1
;37986;13
;28780;1
;14145;5
;82445;1
;67779;1
;79648;1
;35645;2
;54580;4
;63464;3
;75507;1
;70169;4
;49068;1
;82459;5
;35631;8
;79114;1
;51044;1
;78749;1
;44204;5
;37532;3
;33135;4
;52981;3
;45907;9
;74397;1
;75980;1
;8841;2
;54944;13
;49217;4
;82088;2
;82510;1
;49952;2
;82528;3
;41658;2
;53019;2
;68137;1
;82533;1
;66656;2
;82518;2
;82529;1
;21471;1
;82543;2
;45177;6
;41000;1
;71987;1
;57521;1
;41266;1
;28937;2
;43318;1
;43541;2
;10588;4
;49456;2
;62528;6
;46413;1
;77938;2
;30099;4
;23470;1
;39599;1
;33499;5
;47533;1
;82582;1
;42171;3
;57862;1
;63282;6
;45217;3
;29714;2
;53418;1
;51659;2
;51822;1
;79945;1
;82614;1
;68171;1
;82620;1
;57688;9
;69644;2
;82609;1
;8338;4
;30635;1
;70995;1
;33970;5
;39198;5
;74846;1
;69963;1
;82643;1
;82655;1
;73315;1
;50402;1
;49697;7
;58384;11
;74313;12
;32916;5
;31260;3
;37567;1
;15518;4
;51839;4
;52890;1
;43768;2
;82653;1
;43200;3
;32902;2
;57056;1
;82714;1
;57368;1
;43706;1
;21690;2
;33784;2
;57429;4
;54292;2
;44256;16
;82686;3
;10947;3
;71213;1
;18129;1
;75867;3
;82762;2
;39513;4
;44074;2
;47724;2
;31027;1
;73476;2
;82722;1
;51216;1
;62646;1
;82708;7
;63011;2
;73757;1
;51937;3
;82793;1
;82797;4
;27369;2
;57082;6
;57178;3
;37664;2
;82782;1
;49780;6
;82834;1
;42299;1
;82841;2
;82842;1
;65381;3
;29206;2
;27526;9
;82847;1
;82854;4
;42722;2
;82859;3
;82861;3
;82815;17
;78362;1
;74012;1
;82603;1
;60636;6
;70382;1
;59868;3
;77360;2
;22080;2
;63554;2
;65698;4
;82641;1
;66901;1
;82895;1
;42904;3
;82837;3
;40879;4
;26847;1
;82905;1
;82826;3
;43215;3
;82659;1
;82452;1
;82921;1
;64940;4
;56522;1
;82542;1
;82922;2
;82778;3
;82913;1
;44287;4
;82933;1
;82336;1
;67106;2
;73259;3
;58083;2
;37793;2
;46624;2
;70614;1
;82962;2
;82577;2
;79186;1
;67412;2
;70094;1
;53994;9
;82979;2
;33738;9
;80072;2
;82146;1
;38538;6
;19058;4
;44768;2
;51244;1
;43441;2
;53157;1
;61809;1
;73592;1
;67743;1
;26181;1
;83031;2
;78472;1
;83051;4
;75528;3
;46272;1
;68232;1
;39331;8
;46200;2
;10548;7
;82960;1
;53760;3
;25409;3
;40951;12
;53006;2
;43077;29
;38271;3
;38261;1
;71581;1
;83097;1
;33966;1
;39234;4
;64230;5
;44039;10
;56922;5
;31086;8
;77351;1
;77817;1
;78223;1
;66194;1
;39934;10
;52755;2
;83125;1
;82927;4
;61414;1
;78165;1
;83098;1
;50363;5
;56152;2
;31810;6
;29064;4
;80271;5
;44015;1
;26121;6
;38608;10
;81995;3
;83121;1
;54953;1
;33272;6
;73999;3
;56960;3
;39644;1
;82195;2
;83143;2
;47600;2
;53453;5
;27768;2
;50870;5
;71677;1
;80071;3
;34204;8
;83129;1
;83158;1
;32875;3
;62515;2
;30928;26
;50405;3
;42681;2
;50925;2
;83185;1
;53025;3
;83155;1
;54236;4
;80660;1
;76883;31
;17916;1
;74354;1
;39751;1
;51724;2
;50863;6
;43777;1
;83207;2
;70145;1
;74279;1
;66037;1
;65323;1
;82726;2
;83229;1
;41807;9
;83227;1
;54503;1
;83240;2
;60894;1
;76134;1
;37395;2
;32042;4
;57545;2
;78870;2
;83246;2
;51369;5
;32908;2
;32745;2
;63239;1
;24220;2
;70098;1
;43590;1
;44683;1
;54229;5
;58283;6
;24651;3
;63906;7
;78126;1
;57416;43
;59429;1
;47653;1
;53075;1
;51431;2
;52599;3
;39338;3
;83273;1
;76212;1
;67605;4
;29134;16
;80761;2
;22074;1
;53283;2
;58933;1
;32913;3
;76032;1
;60292;2
;62097;5
;50256;2
;75056;3
;45184;2
;30376;1
;77531;1
;41602;1
;23556;1
;83361;2
;40665;9
;61225;2
;43108;1
;62752;2
;69498;1
;64998;1
;60907;1
;45616;1
;83378;1
;73367;4
;52719;3
;23469;1
;83438;1
;53411;1
;70342;2
;64138;1
;76948;2
;42498;2
;44808;2
;57108;1
;83422;1
;83193;1
;75198;1
;83473;2
;68392;1
;73845;2
;32071;3
;40959;1
;62054;1
;83488;1
;83514;1
;31384;5
;53959;1
;66177;1
;33025;3
;38815;2
;38818;1
;38791;2
;82632;4
;34116;11
;67219;1
;65776;3
;62086;1
;42819;2
;42825;2
;43645;1
;83534;1
;43808;1
;61352;1
;78035;4
;59045;2
;78585;4
;65244;1
;60902;5
;83589;2
;61843;2
;83584;1
;83578;1
;62048;1
;82809;2
;49278;2
;45756;2
;43525;1
;31457;3
;49017;2
;74281;4
;83613;2
;77170;1
;28951;1
;83618;1
;29891;1
;5055;4
;41617;1
;83627;1
;58350;1
;74002;1
;41663;4
;83656;1
;34017;2
;83663;3
;50739;3
;66759;1
;9253;1
;10216;4
;83699;1
;43878;3
;65655;5
;66003;2
;49704;15
;83403;2
;60945;2
;71383;1
;83486;1
;83725;1
;80398;1
;70243;1
;83730;2
;45191;5
;62920;1
;430;1
;83751;2
;83739;3
;83750;2
;66192;1
;67137;1
;44328;1
;56267;1
;49914;20
;83629;1
;51301;1
;58905;2
;47557;8
;63932;17
;29089;1
;30057;1
;78837;4
;68686;1
;31988;1
;83772;1
;65225;3
;38472;3
;54265;2
;83812;1
;56883;1
;50249;1
;83645;1
;73983;1
;41193;3
;77743;1
;83860;7
;74468;1
;65975;1
;71330;1
;74787;1
;83745;1
;69307;1
;83866;1
;75836;3
;33134;2
;68111;1
;68795;1
;10587;1
;49067;1
;42205;4
;83901;1
;83879;2
;83192;8
;63171;7
;60583;1
;79863;8
;45414;1
;83932;1
;61091;1
;71140;6
;25481;1
;80969;2
;79071;4
;30056;6
;44396;1
;37109;14
;44637;6
;31046;4
;53361;4
;78567;3
;44680;5
;83951;2
;83265;1
;71297;1
;56748;2
;16613;5
;40592;3
;83375;2
;46429;1
;74140;1
;84016;2
;70674;1
;69352;1
;4879;1
;64504;4
;32172;1
;49377;2
;52851;4
;28668;1
;44875;3
;78431;1
;9802;2
;53833;1
;43958;1
;58341;4
;74319;1
;60069;2
;50519;1
;59586;2
;46563;1
;73092;2
;49060;2
;56570;1
;84079;1
;84090;1
;66596;1
;39756;1
;51787;2
;40044;1
;57237;4
;34028;9
;31388;1
;38083;3
;42327;1
;84127;1
;83802;1
;38695;1
;52799;7
;19261;13
;31610;4
;66252;1
;75055;4
;53039;2
;45916;1
;32002;1
;34253;4
;52196;2
;67396;1
;65559;1
;83791;7
;83537;2
;70478;1
;83084;2
;75968;1
;79729;2
;73633;2
;39963;3
;63583;2
;75418;1
;28903;3
;33519;5
;84123;1
;84174;1
;45898;2
;52300;1
;37866;4
;84151;1
;84189;2
;53932;1
;84183;1
;31671;5
;84201;2
;73685;1
;57969;1
;38145;4
;44838;1
;13373;5
;84250;1
;30817;1
;78160;1
;78067;1
;84235;1
;83425;1
;23708;4
;77373;2
;42515;1
;69002;1
;83669;1
;17461;1
;49661;1
;70066;6
;35541;17
;84252;4
;59343;14
;33279;12
;62670;6
;45978;1
;71464;1
;84312;1
;79102;1
;84294;1
;38487;3
;33047;3
;35471;1
;83988;1
;27358;3
;31566;1
;75157;1
;47308;9
;84349;1
;84199;1
;83913;6
;37156;3
;84373;1
;84384;1
;27442;1
;84381;1
;33020;16
;31557;1
;50179;1
;84332;1
;84327;1
;45631;2
;75812;1
;71879;1
;69957;1
;59171;3
;84391;5
;84376;1
;83540;2
;84404;1
;84402;1
;66788;4
;84415;1
;70387;1
;24420;1
;84353;1
;84234;1
;65541;1
;56549;2
;47022;1
;57214;1
;84439;1
;32121;1
;27114;13
;84471;4
;84451;2
;84467;1
;21198;1
;84491;3
;84504;1
;73912;2
;83406;2
;40176;2
;23644;10
;49517;1
;60796;1
;46785;2
;73612;2
;84530;4
;79078;1
;66472;1
;69628;1
;73473;1
;57885;1
;28685;9
;58306;2
;51743;1
;3613;2
;76386;1
;43656;5
;84558;1
;84571;2
;84572;1
;73650;1
;84591;1
;27984;2
;61171;2
;84403;1
;71256;1
;84579;1
;30137;1
;84617;1
;32873;6
;63365;2
;69527;1
;63471;2
;78372;1
;69634;1
;49733;5
;33171;6
;28249;1
;71179;1
;84636;1
;38031;4
;35437;2
;78568;1
;77210;2
;67993;3
;84649;2
;84653;2
;37736;6
;63126;1
;84669;1
;82168;1
;82764;3
;31316;2
;42220;3
;58510;1
;67200;1
;59954;1
;74421;3
;19046;7
;4881;3
;53001;1
;84714;1
;84709;1
;84703;1
;84717;2
;17187;4
;52087;1
;84722;3
;84713;2
;84715;1
;61522;1
;21908;2
;70097;1
;75432;5
;52476;2
;60105;3
;46605;1
;51314;1
;84768;6
;74873;1
;62073;1
;47832;5
;84779;2
;84765;1
;68386;2
;14886;1
;76044;1
;84756;1
;84783;1
;32417;3
;13833;9
;75850;1
;84551;1
;75435;1
;67261;1
;30613;1
;38371;1
;70862;1
;54290;1
;12789;1
;52341;1
;84861;1
;30472;1
;43769;1
;50832;2
;84627;1
;32963;3
;51153;4
;83857;1
;46371;1
;84718;1
;52390;2
;66763;1
;21175;3
;84875;1
;77714;1
;82780;2
;64985;6
;41741;1
;80034;1
;66602;1
;68740;1
;84921;1
;84924;2
;40182;2
;63445;5
;2869;2
;41965;4
;38736;3
;73114;1
;75853;2
;84566;2
;35650;5
;84966;3
;63031;5
;76145;1
;78400;1
;67275;1
;84942;1
;84891;3
;50935;1
;84988;2
;80320;1
;38308;3
;37453;9
;85027;2
;64460;1
;31009;2
;66411;1
;73491;1
;84544;1
;38315;1
;61152;1
;41591;2
;43309;2
;69263;1
;78591;1
;39223;2
;78427;1
;29889;4
;53276;1
;61936;17
;83161;1
;84958;1
;44611;1
;61916;2
