UserId;OwnerUserId;NbrOfUpvotes
;50440;10
;56626;1
;66957;1
;9444;1
;84503;1
;85078;1
;85084;1
;85041;1
;85089;1
;31496;1
;18945;1
;32882;5
;85102;2
;54040;1
;71824;1
;85018;1
;57499;1
;35847;1
;16807;3
;73074;2
;84822;2
;85136;1
;38036;1
;76265;2
;75124;1
;85143;5
;85145;1
;49228;2
;38305;1
;32622;7
;56207;1
;85158;1
;82640;1
;67708;1
;85155;1
;70898;2
;85181;1
;85174;1
;74214;1
;85147;1
;66386;1
;83617;1
;29644;4
;66861;1
;67742;1
;85201;1
;81997;1
;51262;1
;43681;3
;85237;1
;42060;4
;67460;1
;61180;1
;50795;1
;43718;1
;52445;1
;31399;2
;25673;2
;27460;1
;61159;1
;51131;1
;46120;2
;52879;2
;54390;1
;60954;17
;61220;1
;42178;2
;57410;1
;52106;1
;61239;1
;38503;1
;61191;1
;39715;1
;50992;2
;44290;1
;47730;5
;30437;1
;37172;5
;61109;1
;61096;1
;61077;1
;49545;1
;61066;1
;61245;1
;59494;1
;59854;1
;42499;4
;27685;1
;57461;1
;45133;2
;31689;1
;58827;1
;47414;1
;43889;1
;47374;2
;58281;1
;54046;5
;59904;3
;40767;4
;47636;3
;60550;1
;61317;2
;61332;1
;44394;1
;57819;2
;61336;1
;60932;1
;44785;1
;49297;1
;42023;1
;32011;3
;32012;1
;10727;1
;61348;1
;61386;2
;60857;1
;52740;1
;61435;1
;43660;1
;21451;3
;16855;1
;61449;1
;57554;1
;57120;1
;52440;1
;50211;5
;49893;2
;42298;1
;33199;2
;31045;1
;30212;46
;57076;4
;31668;1
;61496;1
;42354;5
;61501;1
;61486;1
;52910;1
;61517;1
;39081;2
;15144;4
;60003;3
;61530;1
;31298;1
;56733;1
;26814;1
;61523;1
;58499;1
;61544;2
;59749;1
;34333;1
;61549;1
;61551;1
;61436;1
;40615;1
;61577;2
;61580;3
;61588;1
;61378;3
;61124;1
;61601;7
;30835;7
;57453;20
;61614;1
;56923;3
;61612;2
;46349;1
;61455;1
;21889;1
;61643;1
;53989;2
;53362;1
;37783;1
;61662;2
;47506;1
;43939;1
;61675;1
;39929;2
;60665;1
;61621;1
;32650;6
;39308;6
;61681;1
;61713;2
;56233;3
;30408;5
;31977;2
;46639;1
;61688;1
;37225;6
;61717;1
;29912;2
;58837;3
;17613;2
;61758;1
;59252;3
;40051;1
;33701;7
;31513;7
;46317;1
;57175;2
;46505;6
;61796;2
;61744;4
;61706;1
;61817;2
;37345;5
;33072;6
;21691;3
;9609;1
;37285;1
;31718;2
;57233;9
;61895;4
;53986;5
;56985;1
;61850;1
;29905;3
;61903;4
;61023;1
;61880;40
;58949;1
;43141;2
;9497;1
;31637;5
;37460;3
;61893;1
;33587;3
;43248;2
;60742;1
;42613;1
;51361;3
;57098;2
;45129;1
;40827;1
;9588;2
;4688;2
;51125;6
;51868;2
;50353;1
;32762;4
;61952;2
;37760;6
;61887;1
;49097;1
;50595;3
;39733;1
;61997;1
;34042;6
;60184;1
;32440;5
;41419;2
;51605;2
;28562;2
;41181;1
;50451;2
;7812;7
;57518;1
;60172;1
;21586;1
;52206;2
;62025;1
;61406;4
;9648;1
;62077;13
;44708;1
;62082;12
;57311;1
;61689;1
;61674;1
;23759;1
;62104;1
;62106;5
;62081;4
;35698;3
;20800;5
;46800;1
;62134;1
;37548;20
;21242;1
;53535;1
;31047;1
;26385;1
;59758;8
;62159;3
;21337;1
;57385;1
;61998;1
;23090;2
;31017;1
;30575;3
;49925;4
;29033;1
;57445;3
;39564;1
;61658;1
;30166;6
;42821;12
;54837;1
;60366;1
;57130;1
;61368;1
;60444;2
;59010;3
;31603;1
;17640;2
;62235;1
;42622;1
;62278;1
;16679;1
;58824;3
;54255;1
;62295;2
;57898;1
;20719;4
;53477;1
;62319;1
;33637;5
;45221;5
;51651;1
;45679;3
;28337;3
;39052;1
;58400;1
;62359;2
;62076;3
;41656;1
;62386;8
;62399;2
;62381;3
;13775;3
;62423;5
;37330;12
;62436;1
;62368;1
;61900;1
;62440;1
;62072;1
;54715;1
;62445;1
;53467;1
;61756;6
;62207;1
;62202;5
;52426;1
;54801;1
;61766;4
;57285;1
;59436;1
;62484;1
;31154;4
;56157;1
;31110;1
;62393;1
;47528;1
;62519;1
;54968;2
;62308;1
;32958;7
;59861;1
;60574;1
;32503;1
;60011;1
;41209;1
;52844;2
;43765;1
;62548;3
;29896;2
;62566;1
;45351;1
;33058;6
;62591;1
;62588;1
;62568;1
;62358;2
;62594;1
;46107;3
;34127;1
;34153;16
;62606;1
;46356;2
;62610;1
;62596;2
;43707;1
;61467;3
;61417;1
;39387;2
;60487;3
;46007;3
;59110;1
;23773;2
;33777;7
;59073;3
;57610;2
;62615;1
;48968;1
;62631;3
;62625;1
;29392;5
;58231;2
;35910;5
;43532;1
;47080;1
;49411;3
;8221;1
;59178;5
;30462;3
;49752;9
;54855;1
;35634;1
;32402;7
;45237;5
;58646;1
;29767;10
;29297;1
;24883;3
;62663;1
;62673;2
;28868;7
;59085;1
;33812;6
;24011;1
;30953;2
;32543;4
;61400;5
;40659;5
;31135;4
;28423;2
;50441;4
;57019;8
;59578;2
;59909;2
;41740;1
;62772;7
;59695;1
;62787;1
;35479;2
;59387;5
;57186;3
;58890;8
;62789;3
;53872;1
;34158;1
;51141;1
;59794;1
;58310;3
;51969;1
;47637;1
;62824;1
;30153;1
;43692;3
;62827;1
;32628;13
;57975;2
;31960;2
;47958;3
;57472;1
;13370;5
;62107;1
;62854;2
;44299;6
;47623;1
;52143;1
;47403;2
;23334;3
;59548;1
;9273;2
;33605;2
;59182;7
;57342;1
;62887;5
;62886;2
;46671;1
;62882;1
;33922;20
;44114;8
;32587;2
;49162;1
;61116;1
;43472;2
;46542;1
;62711;1
;62725;6
;59947;1
;53675;1
;57559;2
;23909;2
;43604;2
;61661;3
;52480;1
;50383;2
;45892;2
;37495;1
;16213;1
;62958;1
;37630;5
;17318;3
;46640;1
;63009;2
;53486;1
;45421;1
;61535;2
;63018;5
;63024;1
;47485;1
;50805;4
;54353;1
;57431;1
;49375;3
;57526;1
;54044;6
;51820;1
;57779;1
;28974;3
;50292;12
;49985;3
;47359;2
;62822;1
;52442;1
;49032;3
;63103;2
;55104;1
;41421;2
;62829;1
;62784;1
;63129;1
;63144;1
;63131;1
;63149;1
;35549;11
;60062;1
;33451;1
;31822;12
;63166;1
;23600;4
;18574;1
;34089;1
;63189;2
;2968;1
;41204;4
;53354;1
;32119;2
;811;2
;23138;2
;35718;12
;37698;3
;12866;4
;24180;1
;63287;1
;54667;1
;62189;1
;63324;1
;29412;2
;63328;5
;63335;1
;63304;2
;63262;2
;38917;2
;60532;1
;49274;1
;63337;1
;18843;6
;43048;2
;63374;1
;61696;1
;63378;12
;63388;4
;29353;2
;63022;1
;63004;4
;63336;1
;44624;1
;38692;2
;57006;1
;33138;1
;63425;1
;44701;2
;43534;1
;63395;1
;63430;1
;61080;1
;23865;2
;63427;1
;63434;2
;53731;2
;15496;3
;33323;1
;63377;1
;63020;1
;37088;1
;18665;2
;60262;1
;63449;2
;63466;1
;32189;3
;30544;1
;63237;12
;63487;3
;38377;6
;58849;2
;51916;1
;56654;1
;60224;1
;58653;1
;57129;1
;46315;1
;63545;1
;63549;1
;14070;3
;42094;1
;63570;1
;63398;1
;63536;1
;63561;1
;57254;1
;63594;1
;39110;1
;30406;1
;63600;1
;63610;1
;62151;1
;7922;4
;39854;2
;43144;3
;44989;2
;60640;1
;63629;7
;63655;2
;63644;2
;62469;1
;63602;1
;63462;2
;60782;2
;60108;1
;63196;1
;62071;1
;61844;1
;63390;4
;51007;1
;63548;1
;63582;7
;63315;2
;40426;1
;37648;2
;24858;2
;43962;2
;63681;1
;63701;1
;63736;2
;57813;1
;58629;1
;62046;1
;53943;1
;55142;1
;48992;1
;63652;3
;45827;1
;58449;1
;62053;3
;34134;1
;3599;1
;59518;2
;63725;1
;33838;11
;43474;2
;63838;3
;63834;1
;63609;1
;49884;4
;50274;2
;40139;1
;63578;2
;63869;1
;58841;1
;52531;1
;44189;2
;63867;1
;58549;1
;53468;1
;41674;2
;49112;2
;14403;1
;57493;1
;60026;2
;38842;1
;17330;1
;14518;1
;36977;2
;32926;4
;63952;1
;64002;1
;44305;1
;58507;1
;49944;2
;29645;2
;64011;5
;63851;1
;33326;1
;39289;1
;33704;4
;38379;10
;15711;2
;63865;1
;31180;4
;62083;1
;63840;1
;64046;2
;60417;1
;58812;1
;49782;1
;49031;1
;11061;2
;63217;1
;61034;1
;62432;1
;59362;1
;60702;1
;62587;1
;45107;1
;18315;2
;64023;1
;63527;1
;29882;1
;49293;2
;35613;1
;38460;4
;63489;1
;63871;1
;64106;3
;62051;1
;60869;1
;53790;2
;64107;3
;64099;1
;26748;2
;64072;1
;53543;1
;64126;3
;54836;1
;52840;1
;53106;1
;13237;1
;64165;2
;54343;2
;50622;1
;64185;1
;63856;6
;57939;1
;37808;1
;64112;1
;64188;1
;64215;1
;6598;1
;30229;1
;53169;3
;39851;3
;60762;1
;64244;1
;30121;2
;41024;1
;30170;3
;64247;1
;53818;1
;64276;1
;63717;3
;64228;1
;62984;1
;46348;1
;64302;2
;64310;1
;51506;1
;6433;2
;51309;1
;64323;2
;54541;2
;49951;1
;29788;3
;43268;1
;45432;1
;42275;1
;46358;1
;47467;1
;64200;2
;64339;1
;54468;1
;18916;11
;64356;4
;37590;4
;168;9
;64417;2
;27069;3
;64309;1
;245;2
;32196;3
;57548;2
;62700;1
;64449;1
;64452;1
;16401;1
;64464;1
;46936;1
;45389;1
;53279;1
;37814;8
;64498;1
;14421;1
;64513;1
;41185;1
;64549;1
;56521;1
;64553;3
;64552;4
;50866;3
;64572;1
;57842;1
;44789;1
;35795;2
;44004;1
;64580;5
;58413;1
;59693;4
;59706;2
;46980;1
;54670;1
;30189;1
;18227;1
;63924;1
;61027;1
;59711;1
;53857;1
;64385;1
;64593;2
;64604;1
;62598;4
;64588;1
;64603;2
;62052;1
;58451;2
;6458;3
;53278;1
;46487;1
;57871;1
;64151;1
;64609;1
;14207;2
;37461;3
;64631;1
;54271;2
;17423;1
;9847;1
;44350;2
;44101;1
;64626;1
;64654;1
;64657;1
;64621;1
;64651;1
;64669;1
;10127;1
;54552;1
;64562;1
;31627;2
;50478;2
;64652;3
;61790;3
;64655;1
;62950;1
;40687;1
;62942;2
;64700;3
;34053;2
;45183;1
;44319;1
;64301;1
;64717;1
;64715;2
;62987;1
;62998;1
;56246;1
;18179;3
;64744;1
;18893;1
;60992;1
;57994;1
;57454;1
;59742;1
;64775;2
;64643;1
;59004;2
;29842;1
;64500;3
;64758;5
;56947;1
;64789;2
;34110;4
;46375;1
;54713;1
;64793;1
;54756;1
;33441;1
;59517;1
;64795;1
;56503;1
;64805;1
;64797;1
;23731;4
;41750;1
;27537;1
;53325;1
;23144;2
;64828;1
;17539;6
;42255;1
;52678;4
;64854;3
;33934;5
;59916;2
;64867;1
;64865;2
;33531;1
;61816;1
;59101;1
;17329;1
;63169;1
;49628;1
;52418;1
;50993;1
;64889;3
;64895;15
;54310;1
;42044;1
;50852;1
;30959;2
;64910;5
;64908;1
;64913;7
;64594;4
;17054;2
;59538;3
;64370;1
;57250;1
;52595;1
;64923;1
;54828;1
;64969;1
;60554;1
;44012;1
;51282;1
;38582;1
;46869;1
;64830;2
;45411;1
;57925;1
;58747;1
;52971;1
;55049;1
;65009;4
;64966;1
;64294;1
;64386;4
;65004;1
;56414;1
;30754;1
;38678;1
;52207;1
;59785;2
;24790;3
;64599;1
;65039;1
;30006;9
;65022;1
;52902;1
;53140;1
;57664;1
;59583;1
;56881;1
;40736;1
;30914;1
;28542;1
;50829;1
;49426;3
;65052;2
;65055;1
;65044;2
;55100;2
;63631;2
;42726;1
;13603;1
;40407;1
;50539;2
;65073;1
;24158;2
;43061;4
;65076;1
;58155;3
;65038;1
;63540;1
;33137;7
;30360;1
;64628;3
;32872;5
;65090;2
;51362;1
;63718;2
;49826;3
;58391;1
;22039;1
;46351;1
;37899;3
;44714;2
;51083;1
;47858;1
;45064;1
;31948;3
;47783;1
;42903;1
;1284;1
;8262;1
;30392;2
;58411;1
;49583;1
;65144;1
;3085;1
;45845;1
;43458;1
;33110;2
;33668;2
;35919;3
;33716;10
;29806;7
;65162;2
;51499;1
;6571;1
;59615;1
;27251;2
;52310;2
;54017;1
;38735;1
;43495;1
;65173;1
;65172;1
;41219;1
;26109;1
;60001;1
;6488;1
;43996;1
;65157;1
;65147;2
;57571;1
;39590;1
;45804;1
;51652;1
;56707;1
;44429;1
;62018;4
;57632;1
;28977;2
;65228;1
;65217;1
;58977;1
;60139;1
;41755;1
;64973;4
;64781;1
;33447;2
;40800;1
;37796;1
;63649;2
;59855;1
;60051;1
;57780;1
;23580;1
;65300;1
;62926;1
;61964;1
;65319;1
;56955;1
;62565;1
;65331;1
;29771;3
;39993;1
;54671;1
;33510;1
;65274;1
;65372;1
;65374;1
;50932;2
;65384;1
;32167;1
;28832;2
;32083;2
;9584;2
;8986;1
;28600;5
;10861;2
;32215;4
;32230;7
;32198;1
;26608;1
;20524;2
;26058;2
;32284;1
;32292;1
;30107;5
;30071;1
;24795;1
;32314;3
;18501;3
;30036;1
;30038;1
;7829;4
;32343;4
;32357;5
;32360;4
;32373;2
;32359;2
;32379;4
;23377;1
;8313;1
;32398;4
;29116;1
;29931;3
;27929;1
;30344;1
;31038;1
;32521;1
;32535;1
;29223;6
;8237;1
;32546;1
;27641;1
;24386;1
;31676;2
;8370;20
;32595;1
;32580;1
;32602;4
;30527;3
;14738;3
;12177;1
;32627;2
;32619;1
;13182;1
;8784;1
;32554;2
;20779;1
;20374;2
;31216;1
;29277;1
;31556;1
;16129;1
;21090;2
;32701;1
;32508;1
;32690;2
;32588;1
;27702;1
;31245;6
;32177;2
;27966;1
;32723;2
;695;5
;30381;6
;23837;2
;26377;1
;21315;1
;24040;1
;32747;2
;26108;1
;15624;4
;30363;3
;32754;2
;32669;1
;32248;1
;32764;4
;31696;2
;32686;7
;32791;1
;32793;1
;32490;2
;32792;1
;27145;1
;32816;1
;31602;1
;31600;1
;31418;1
;12172;1
;13021;1
;32805;4
;32850;3
;17370;1
;32148;10
;32361;3
;32881;1
;32905;6
;17122;1
;21369;1
;32979;1
;8123;1
;32936;1
;32946;2
;33005;6
;12861;1
;13512;1
;28138;1
;32989;7
;30051;1
;31831;1
;33016;1
;29701;1
;33057;4
;33051;1
;3397;2
;33046;1
;9771;1
;8354;1
;26700;5
;28556;1
;14736;3
;9665;1
;33128;4
;33130;3
;33095;1
;33158;2
;33168;2
;33167;1
;30492;1
;28291;2
;33176;1
;33083;1
;31599;13
;33226;1
;32854;2
;31072;4
;33230;1
;33281;2
;32266;5
;33237;1
;20407;4
;26686;2
;29690;1
;33353;8
;33368;1
;30900;1
;33392;4
;26899;5
;33382;1
;33379;1
;33362;1
;32164;3
;33390;2
;33340;1
;33306;1
;33150;3
;33188;1
;33118;3
;33393;4
;30173;2
;33417;2
;21676;1
;18414;1
;31736;11
;29735;1
;20723;1
;18676;1
;6431;2
;33540;7
;33532;4
;33547;1
;33509;1
;33538;1
;33175;1
;33598;9
;33011;1
;29999;1
;33377;7
;32104;1
;33642;2
;33658;1
;33604;1
;33677;2
;33685;4
;33686;1
;33614;2
;33183;3
;14073;2
;33646;6
;13527;1
;33708;1
;9174;1
;13443;1
;33781;7
;9787;1
;3179;1
;30314;1
;14858;1
;33811;1
;33825;1
;33258;1
;33806;2
;33828;1
;33844;4
;33868;2
;21009;1
;33884;1
;32749;1
;33878;1
;33948;3
;28435;1
;33287;1
;32906;1
;33926;1
;33198;5
;33921;1
;33460;1
;33807;2
;32763;1
;33993;1
;33986;1
;32806;2
;31188;1
;33231;1
;34048;1
;10899;2
;25162;1
;34130;7
;34160;3
;34267;2
;10671;2
;34284;2
;34281;2
;28523;5
;34270;1
;27342;1
;34177;2
;34310;2
;17271;1
;30935;1
;35384;2
;29208;1
;35399;1
;26105;2
;35414;1
;33907;4
;18641;1
;35481;1
;31563;1
;35468;1
;35491;2
;32374;2
;35484;1
;35449;2
;26559;1
;33544;1
;32157;1
;18557;1
;17771;1
;35472;1
;33841;1
;35512;2
;21352;1
;35521;1
;35508;4
;26329;3
;35562;1
;35542;1
;24405;1
;35570;1
;31889;1
;33018;3
;18588;2
;35405;1
;35663;1
;33453;3
;30536;7
;35697;1
;35714;2
;35716;3
;35751;1
;35764;2
;35772;1
;31311;2
;26125;3
;35746;1
;29580;2
;35812;3
;35817;4
;35816;3
;33530;2
;35829;2
;35738;1
;12285;1
;35872;1
;17538;3
;35496;2
;36958;2
;32947;2
;28849;1
;30464;2
;37020;3
;31570;1
;27371;1
;36971;2
;6477;1
;34075;1
;37024;1
;37044;1
;37054;1
;29695;2
;16922;1
;37116;1
;19101;1
;37132;1
;32757;1
;37149;1
;13385;1
;37153;3
;14301;1
;37186;2
;26239;1
;37200;1
;37196;1
;32661;2
;35902;2
;37221;1
;37258;1
;37259;1
;28584;1
;37164;1
;37187;1
;37169;1
;37128;1
;27226;1
;37262;1
;37280;1
;29841;1
;37298;2
;3546;2
;31775;1
;32877;1
;33242;6
;37346;2
;34090;1
;37301;1
;37014;1
;37380;1
;12294;1
;37300;4
;37432;1
;37406;2
;37455;4
;37278;1
;37483;4
;37471;2
;37484;3
;37499;1
;37512;2
;32637;4
;37516;1
;17957;1
;37539;3
;37544;1
;29805;1
;35917;2
;33567;1
;37549;1
;27171;1
;24759;1
;3101;1
;18722;1
;31307;1
;37584;3
;29864;1
;37604;2
;19000;1
;1409;1
;29204;2
;37546;1
;9362;1
;19177;1
;37658;2
;28572;1
;37665;2
;37680;2
;37510;4
;31391;1
;37715;2
;33429;1
;37739;1
;37752;6
;37771;5
;37747;1
;37770;1
;37727;1
;37811;3
;37810;3
;37804;2
;37716;1
;29345;1
;37678;2
;29900;1
;37794;4
;33476;1
;37847;1
;37845;2
;37831;1
;37786;1
;18818;1
;29397;1
;37883;3
;33816;1
;24657;1
;37915;1
;37921;2
;29157;4
;37898;1
;37775;2
;37934;1
;35597;3
;37977;1
;37397;1
;37984;1
;37629;1
;28716;3
;35587;1
;31456;2
;12942;1
;38003;1
;37991;1
;37999;1
;37996;1
;33298;1
;33404;1
;38019;1
;13254;1
;34223;1
;38032;2
;37363;2
;38086;1
;37827;1
;23402;2
;38098;4
;38091;1
;38105;3
;38096;5
;38089;2
;38118;4
;38110;1
;38112;2
;38101;2
;33312;2
;38154;1
;37952;3
;38107;1
;21195;1
;38216;1
;38202;2
;8754;2
;38078;2
;33643;1
;33609;1
;33160;1
;38234;2
;38231;1
;29511;1
;21573;1
;20704;1
;38136;4
;38257;1
;38188;1
;38272;2
;38291;2
;14517;1
;38284;2
;12497;1
;27824;2
;33466;1
;32424;3
;38302;2
;38322;1
;38213;1
;10832;3
;38385;1
;28317;1
;38426;2
;38395;9
;38436;1
;38438;1
;38440;2
;38439;2
;38467;1
;38429;2
;38492;2
;38446;2
;16581;1
;38419;4
;38523;4
;38527;1
;12448;6
;38476;2
;38550;1
;8995;2
;30397;1
;7952;1
;33221;1
;38583;1
;38593;2
;10810;2
;38581;3
;13618;4
;37217;2
;37118;2
;33352;1
;4841;2
;33886;1
;38637;2
;10272;1
;38355;4
;38703;1
;9521;2
;38704;2
;38717;1
;38314;1
;38673;1
;38739;2
;38758;1
;38790;2
;31776;1
;38767;1
;41777;1
;30210;1
;47331;1
;47568;3
;21163;6
;46628;1
;21767;2
;37822;6
;29824;1
;31874;1
;47659;1
;13201;1
;47677;1
;43592;1
;47687;1
;43384;1
;46805;1
;37507;2
;47425;1
;47739;4
;47766;3
;39661;1
;23285;1
;40694;1
;9595;1
;47792;2
;44760;1
;47290;1
;33728;1
;47473;1
;44484;1
;47802;1
;47816;1
;47835;3
;47842;2
;37045;1
;41849;1
;47882;1
;25188;2
;47844;1
;47883;1
;47675;6
;45336;1
;46754;7
;47923;1
;43469;5
;21707;1
;47630;1
;47242;2
;47959;1
;19278;1
;40760;1
;20920;1
;47867;2
;30903;1
;48997;1
;47728;1
;46127;1
;47948;3
;38510;1
;40010;1
;46242;2
;49049;1
;9654;1
;49061;3
;2673;1
;49072;1
;47869;2
;43387;1
;49088;4
;49027;1
;49092;1
;49095;1
;49109;3
;49113;1
;21232;3
;45999;1
;46981;1
;49137;2
;17904;1
;27519;1
;21662;1
;27108;2
;49105;2
;16368;1
;49114;1
;24532;1
;44064;2
;30227;1
;49259;1
;45360;1
;44623;1
;32130;2
;40413;1
;40180;1
;46493;1
;45603;1
;46490;2
;46587;3
;49290;4
;49058;1
;16338;2
;49358;1
;30709;1
;49177;1
;20703;1
;49382;1
;40217;1
;29025;1
;43511;1
;47750;1
;44861;1
;45123;1
;47561;2
;49461;1
;33092;1
;18903;2
;45809;1
;49477;2
;44660;1
;46731;2
;24887;1
;30182;1
;46766;1
;44089;1
;47795;1
;39107;1
;49535;1
;45077;1
;49556;1
;49354;2
;47270;4
;49598;1
;49577;1
;49617;3
;42248;2
;49572;2
;45216;3
;49648;4
;46454;2
;46920;1
;49665;2
;49667;2
;45431;1
;29752;2
;49571;1
;43770;2
;49306;1
;39533;1
;49699;2
;47380;1
;1424;1
;49731;2
;49454;1
;42074;1
;49779;1
;30459;1
;49781;1
;49770;6
;49808;1
;49814;1
;49762;1
;33856;2
;49835;1
;49832;2
;49787;1
;41626;1
;43967;1
;29010;1
;47255;1
;46313;1
;49861;4
;31063;1
;45663;1
;31208;1
;47215;2
;46674;1
;47570;2
;49922;2
;49937;3
;29314;1
;40740;1
;49963;7
;49501;1
;49899;1
;37268;1
;47497;1
;37113;1
;49980;1
;35503;1
;50007;1
;17036;1
;50030;4
;47569;2
;50038;1
;47465;1
;50021;1
;50056;1
;46464;1
;47282;1
;46488;1
;50069;1
;50102;2
;25297;1
;45086;1
;31443;3
;49685;1
;50143;1
;50106;1
;42473;1
;50145;1
;50154;1
;50158;1
;50162;2
;50077;2
;46891;1
;39501;1
;49886;2
;40370;1
;21281;1
;18246;1
;29576;1
;50155;1
;50192;1
;26083;1
;50221;2
;50223;1
;40891;2
;49537;1
;46700;1
;50242;1
;50238;4
;44389;3
;50262;4
;50273;1
;38368;1
;22034;1
;50300;1
;20590;2
;12492;1
;26752;1
;50275;1
;50312;2
;40029;1
;50325;2
;45136;1
;50269;1
;50352;2
;45262;2
;15384;1
;50354;3
;49569;1
;31182;1
;49268;2
;47442;1
;50391;1
;44044;1
;50315;2
;26882;1
;50403;3
;47676;1
;50394;1
;50429;2
;47670;1
;50428;3
;49833;1
;29801;1
;50419;1
;42889;1
;47698;1
;49008;1
;49758;1
;50433;1
;16647;1
;39708;1
;29916;1
;50217;2
;50074;1
;32116;1
;14265;2
;44998;1
;4855;1
;32623;1
;50492;1
;50471;5
;50494;2
;15127;2
;41350;2
;50491;1
;50489;1
;50473;1
;50506;2
;50515;1
;50528;3
;50507;2
;50531;3
;26674;6
;31006;1
;50535;3
;50533;1
;46186;1
;43575;1
;50556;1
;50563;2
;3357;1
;50574;2
;50584;1
;35596;2
;30149;1
;40123;2
;50599;1
;50602;3
;50570;2
;6667;1
;50544;2
;50605;3
;50603;1
;17000;2
;2840;1
;50625;5
;4767;3
;15381;1
;50634;2
;50638;1
;50627;1
;41051;1
;50641;1
;50619;1
;50647;1
;50664;2
;42634;2
;33854;1
;50532;1
;50669;2
;50674;4
;50689;1
;50703;1
;47412;3
;50338;1
;50720;1
;43732;1
;49036;1
;50706;1
;50732;1
;30094;1
;39580;1
;47649;2
;50765;3
;50768;3
;46645;1
;50746;2
;39820;2
;45420;1
;42831;1
;50809;3
;50810;1
;50820;1
;30697;1
;8528;1
;44215;1
;39477;1
;50862;3
;45267;1
;17794;1
;11033;1
;46782;2
;50869;2
;49441;1
;50893;1
;49678;1
;50899;2
;50913;2
;50685;1
;50900;2
;50885;1
;37585;1
;50917;1
;50864;1
;50907;1
;40162;1
;10346;1
;39423;2
;27873;1
;50939;1
;50945;1
;34002;1
;50946;1
;46652;2
;16879;1
;44985;1
